AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 13816
**** CUDD non-modifiable parameters ****
Memory in use: 12719464
Peak number of nodes: 17374
Peak number of live nodes: 13108
Number of BDD variables: 779
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 37017
Number of cache hits: 13623
Number of cache insertions: 25707
Number of cache collisions: 173
Number of cache deletions: 19938
Cache used slots = 9.33% (expected 2.14%)
Soft limit for cache size: 798720
Number of buckets in unique table: 199680
Used buckets in unique table: 4.82% (expected 4.84%)
Number of BDD and ADD nodes: 11420
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 235
Number of dead ZDD nodes: 0
Total number of nodes allocated: 31518
Total number of nodes reclaimed: 6
Garbage collections so far: 6
Time for garbage collection: 0.00 sec
Reorderings so far: 7
Time for reordering: 2.00 sec
Node 463 not found in dp, calculating...
Calculating DP for node: 226 Odd paths: 1.01685e+09, Even paths: 1.01685e+09
Calculating DP for node: 225 Odd paths: 1.0459e+09, Even paths: 1.0459e+09
Calculating DP for node: 224 Odd paths: 1.07496e+09, Even paths: 1.07496e+09
Calculating DP for node: 223 Odd paths: 1.10401e+09, Even paths: 1.10401e+09
Calculating DP for node: 222 Odd paths: 1.13306e+09, Even paths: 1.13306e+09
Node 222 not found in dp, calculating...
Node 223 not found in dp, calculating...
Node 224 not found in dp, calculating...
Node 225 not found in dp, calculating...
Node 226 not found in dp, calculating...
Node 227 not found in dp, calculating...
Node 228 not found in dp, calculating...
Node 229 not found in dp, calculating...
Node 230 not found in dp, calculating...
Node 231 not found in dp, calculating...
Node 232 not found in dp, calculating...
Node 233 not found in dp, calculating...
Node 234 not found in dp, calculating...
Node 235 not found in dp, calculating...
Node 236 not found in dp, calculating...
Node 237 not found in dp, calculating...
Node 238 not found in dp, calculating...
Node 239 not found in dp, calculating...
Node 240 not found in dp, calculating...
Node 241 not found in dp, calculating...
Node 242 not found in dp, calculating...
Node 243 not found in dp, calculating...
Node 244 not found in dp, calculating...
Node 245 not found in dp, calculating...
Node 246 not found in dp, calculating...
Node 247 not found in dp, calculating...
Node 248 not found in dp, calculating...
Node 249 not found in dp, calculating...
Node 250 not found in dp, calculating...
Node 251 not found in dp, calculating...
Node 252 not found in dp, calculating...
Node 253 not found in dp, calculating...
Node 254 not found in dp, calculating...
Node 255 not found in dp, calculating...
Node 256 not found in dp, calculating...
Node 257 not found in dp, calculating...
Node 260 not found in dp, calculating...
Node 258 not found in dp, calculating...
Node 259 not found in dp, calculating...
Calculating DP for node: 259 Odd paths: 470592, Even paths: 792576
Calculating DP for node: 258 Odd paths: 1.26317e+06, Even paths: 1.26317e+06
Calculating DP for node: 260 Odd paths: 1.73376e+06, Even paths: 2.05574e+06
Calculating DP for node: 257 Odd paths: 2.52634e+06, Even paths: 2.52634e+06
Calculating DP for node: 256 Odd paths: 2.99693e+06, Even paths: 3.31891e+06
Calculating DP for node: 255 Odd paths: 3.7895e+06, Even paths: 3.7895e+06
Calculating DP for node: 254 Odd paths: 4.2601e+06, Even paths: 4.58208e+06
Calculating DP for node: 253 Odd paths: 5.05267e+06, Even paths: 5.05267e+06
Calculating DP for node: 252 Odd paths: 5.52326e+06, Even paths: 5.84525e+06
Calculating DP for node: 251 Odd paths: 6.31584e+06, Even paths: 6.31584e+06
Calculating DP for node: 250 Odd paths: 6.78643e+06, Even paths: 7.10842e+06
Calculating DP for node: 249 Odd paths: 7.57901e+06, Even paths: 7.57901e+06
Calculating DP for node: 248 Odd paths: 8.0496e+06, Even paths: 8.37158e+06
Calculating DP for node: 247 Odd paths: 8.84218e+06, Even paths: 8.84218e+06
Calculating DP for node: 246 Odd paths: 9.31277e+06, Even paths: 9.63475e+06
Calculating DP for node: 245 Odd paths: 1.01053e+07, Even paths: 1.01053e+07
Calculating DP for node: 244 Odd paths: 1.05759e+07, Even paths: 1.08979e+07
Calculating DP for node: 243 Odd paths: 1.13685e+07, Even paths: 1.13685e+07
Calculating DP for node: 242 Odd paths: 1.18391e+07, Even paths: 1.21611e+07
Calculating DP for node: 241 Odd paths: 1.26317e+07, Even paths: 1.26317e+07
Calculating DP for node: 240 Odd paths: 1.31023e+07, Even paths: 1.34243e+07
Calculating DP for node: 239 Odd paths: 1.38948e+07, Even paths: 1.38948e+07
Calculating DP for node: 238 Odd paths: 1.43654e+07, Even paths: 1.46874e+07
Calculating DP for node: 237 Odd paths: 1.5158e+07, Even paths: 1.5158e+07
Calculating DP for node: 236 Odd paths: 1.56286e+07, Even paths: 1.59506e+07
Calculating DP for node: 235 Odd paths: 1.64212e+07, Even paths: 1.64212e+07
Calculating DP for node: 234 Odd paths: 1.68918e+07, Even paths: 1.72138e+07
Calculating DP for node: 233 Odd paths: 1.76844e+07, Even paths: 1.76844e+07
Calculating DP for node: 232 Odd paths: 1.81549e+07, Even paths: 1.84769e+07
Calculating DP for node: 231 Odd paths: 1.89475e+07, Even paths: 1.89475e+07
Calculating DP for node: 230 Odd paths: 1.94181e+07, Even paths: 1.97401e+07
Calculating DP for node: 229 Odd paths: 2.02107e+07, Even paths: 2.02107e+07
Calculating DP for node: 228 Odd paths: 2.06813e+07, Even paths: 2.10033e+07
Calculating DP for node: 227 Odd paths: 2.14739e+07, Even paths: 2.14739e+07
Calculating DP for node: 226 Odd paths: 2.19444e+07, Even paths: 2.22664e+07
Calculating DP for node: 225 Odd paths: 2.2737e+07, Even paths: 2.2737e+07
Calculating DP for node: 224 Odd paths: 2.32076e+07, Even paths: 2.35296e+07
Calculating DP for node: 223 Odd paths: 2.40002e+07, Even paths: 2.40002e+07
Calculating DP for node: 222 Odd paths: 2.44708e+07, Even paths: 2.47928e+07
Calculating DP for node: 530 Odd paths: 1.15785e+09, Even paths: 1.15753e+09
Calculating DP for node: 134 Odd paths: 1.15753e+09, Even paths: 1.15785e+09
Calculating DP for node: 133 Odd paths: 1.15785e+09, Even paths: 1.15753e+09
Calculating DP for node: 132 Odd paths: 1.15753e+09, Even paths: 1.15785e+09
Calculating DP for node: 131 Odd paths: 1.15785e+09, Even paths: 1.15753e+09
Calculating DP for node: 130 Odd paths: 1.15753e+09, Even paths: 1.15785e+09
Calculating DP for node: 129 Odd paths: 1.15785e+09, Even paths: 1.15753e+09
Calculating DP for node: 420 Odd paths: 4.03676e+09, Even paths: 4.03741e+09
Calculating DP for node: 419 Odd paths: 6.91664e+09, Even paths: 6.91632e+09
Calculating DP for node: 418 Odd paths: 9.79555e+09, Even paths: 9.79619e+09
Calculating DP for node: 416 Odd paths: 1.26754e+10, Even paths: 1.26751e+10
Calculating DP for node: 417 Odd paths: 1.55543e+10, Even paths: 1.5555e+10
Calculating DP for node: 421 Odd paths: 1.84342e+10, Even paths: 1.84339e+10
Calculating DP for node: 406 Odd paths: 2.13131e+10, Even paths: 2.13138e+10
Calculating DP for node: 408 Odd paths: 2.4193e+10, Even paths: 2.41927e+10
Calculating DP for node: 411 Odd paths: 2.70719e+10, Even paths: 2.70725e+10
Calculating DP for node: 410 Odd paths: 2.99518e+10, Even paths: 2.99514e+10
Calculating DP for node: 412 Odd paths: 3.28307e+10, Even paths: 3.28313e+10
Calculating DP for node: 413 Odd paths: 3.57106e+10, Even paths: 3.57102e+10
Calculating DP for node: 409 Odd paths: 3.85895e+10, Even paths: 3.85901e+10
Calculating DP for node: 415 Odd paths: 4.14693e+10, Even paths: 4.1469e+10
Calculating DP for node: 403 Odd paths: 4.43482e+10, Even paths: 4.43489e+10
Calculating DP for node: 405 Odd paths: 4.72281e+10, Even paths: 4.72278e+10
Calculating DP for node: 404 Odd paths: 5.0107e+10, Even paths: 5.01077e+10
Calculating DP for node: 401 Odd paths: 5.29869e+10, Even paths: 5.29866e+10
Calculating DP for node: 402 Odd paths: 5.58658e+10, Even paths: 5.58665e+10
Calculating DP for node: 400 Odd paths: 5.87457e+10, Even paths: 5.87454e+10
Calculating DP for node: 399 Odd paths: 6.16246e+10, Even paths: 6.16252e+10
Calculating DP for node: 398 Odd paths: 6.45045e+10, Even paths: 6.45041e+10
Calculating DP for node: 397 Odd paths: 6.73834e+10, Even paths: 6.7384e+10
Calculating DP for node: 396 Odd paths: 7.02632e+10, Even paths: 7.02629e+10
Calculating DP for node: 395 Odd paths: 7.31422e+10, Even paths: 7.31428e+10
Calculating DP for node: 394 Odd paths: 7.6022e+10, Even paths: 7.60217e+10
Calculating DP for node: 393 Odd paths: 7.89009e+10, Even paths: 7.89016e+10
Calculating DP for node: 392 Odd paths: 8.17808e+10, Even paths: 8.17805e+10
Calculating DP for node: 407 Odd paths: 8.46597e+10, Even paths: 8.46604e+10
Node 33 not found in dp, calculating...
Node 407 not found in dp, calculating...
Node 392 not found in dp, calculating...
Node 393 not found in dp, calculating...
Node 394 not found in dp, calculating...
Node 395 not found in dp, calculating...
Node 396 not found in dp, calculating...
Node 397 not found in dp, calculating...
Node 398 not found in dp, calculating...
Node 399 not found in dp, calculating...
Node 400 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 402 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 401 not found in dp, calculating...
Node 30 not found in dp, calculating...
Node 404 not found in dp, calculating...
Node 31 not found in dp, calculating...
Node 405 not found in dp, calculating...
Node 29 not found in dp, calculating...
Node 403 not found in dp, calculating...
Node 41 not found in dp, calculating...
Node 415 not found in dp, calculating...
Node 35 not found in dp, calculating...
Node 409 not found in dp, calculating...
Node 39 not found in dp, calculating...
Node 413 not found in dp, calculating...
Node 38 not found in dp, calculating...
Node 412 not found in dp, calculating...
Node 36 not found in dp, calculating...
Node 410 not found in dp, calculating...
Node 37 not found in dp, calculating...
Node 411 not found in dp, calculating...
Node 34 not found in dp, calculating...
Node 408 not found in dp, calculating...
Node 32 not found in dp, calculating...
Node 406 not found in dp, calculating...
Node 47 not found in dp, calculating...
Node 421 not found in dp, calculating...
Node 43 not found in dp, calculating...
Node 417 not found in dp, calculating...
Node 42 not found in dp, calculating...
Node 416 not found in dp, calculating...
Node 44 not found in dp, calculating...
Node 418 not found in dp, calculating...
Node 45 not found in dp, calculating...
Node 419 not found in dp, calculating...
Node 420 not found in dp, calculating...
Node 46 not found in dp, calculating...
Calculating DP for node: 46 Odd paths: 1.15753e+09, Even paths: 1.15785e+09
Calculating DP for node: 420 Odd paths: 4.03741e+09, Even paths: 4.03676e+09
Calculating DP for node: 419 Odd paths: 6.91632e+09, Even paths: 6.91664e+09
Calculating DP for node: 45 Odd paths: 1.3833e+10, Even paths: 1.3833e+10
Calculating DP for node: 418 Odd paths: 1.95917e+10, Even paths: 1.95917e+10
Calculating DP for node: 44 Odd paths: 2.93879e+10, Even paths: 2.93873e+10
Calculating DP for node: 416 Odd paths: 3.80256e+10, Even paths: 3.80259e+10
Calculating DP for node: 42 Odd paths: 5.0701e+10, Even paths: 5.0701e+10
Calculating DP for node: 417 Odd paths: 6.22186e+10, Even paths: 6.22186e+10
Calculating DP for node: 43 Odd paths: 7.77736e+10, Even paths: 7.77729e+10
Calculating DP for node: 421 Odd paths: 9.21701e+10, Even paths: 9.21704e+10
Calculating DP for node: 47 Odd paths: 1.10604e+11, Even paths: 1.10604e+11
Calculating DP for node: 406 Odd paths: 1.27881e+11, Even paths: 1.27881e+11
Calculating DP for node: 32 Odd paths: 1.49194e+11, Even paths: 1.49194e+11
Calculating DP for node: 408 Odd paths: 1.6935e+11, Even paths: 1.6935e+11
Calculating DP for node: 34 Odd paths: 1.93543e+11, Even paths: 1.93543e+11
Calculating DP for node: 411 Odd paths: 2.16578e+11, Even paths: 2.16578e+11
Calculating DP for node: 37 Odd paths: 2.4365e+11, Even paths: 2.4365e+11
Calculating DP for node: 410 Odd paths: 2.69564e+11, Even paths: 2.69565e+11
Calculating DP for node: 36 Odd paths: 2.99516e+11, Even paths: 2.99516e+11
Calculating DP for node: 412 Odd paths: 3.2831e+11, Even paths: 3.2831e+11
Calculating DP for node: 38 Odd paths: 3.61141e+11, Even paths: 3.61141e+11
Calculating DP for node: 413 Odd paths: 3.92814e+11, Even paths: 3.92814e+11
Calculating DP for node: 39 Odd paths: 4.28525e+11, Even paths: 4.28525e+11
Calculating DP for node: 409 Odd paths: 4.63077e+11, Even paths: 4.63077e+11
Calculating DP for node: 35 Odd paths: 5.01667e+11, Even paths: 5.01667e+11
Calculating DP for node: 415 Odd paths: 5.39099e+11, Even paths: 5.39099e+11
Calculating DP for node: 41 Odd paths: 5.80568e+11, Even paths: 5.80568e+11
Calculating DP for node: 403 Odd paths: 6.2088e+11, Even paths: 6.2088e+11
Calculating DP for node: 29 Odd paths: 6.65229e+11, Even paths: 6.65228e+11
Calculating DP for node: 405 Odd paths: 7.08419e+11, Even paths: 7.0842e+11
Calculating DP for node: 31 Odd paths: 7.55647e+11, Even paths: 7.55647e+11
Calculating DP for node: 404 Odd paths: 8.01718e+11, Even paths: 8.01718e+11
Calculating DP for node: 30 Odd paths: 8.51825e+11, Even paths: 8.51825e+11
Calculating DP for node: 401 Odd paths: 9.00774e+11, Even paths: 9.00775e+11
Calculating DP for node: 27 Odd paths: 9.53761e+11, Even paths: 9.53761e+11
Calculating DP for node: 402 Odd paths: 1.00559e+12, Even paths: 1.00559e+12
Calculating DP for node: 28 Odd paths: 1.06146e+12, Even paths: 1.06146e+12
Calculating DP for node: 400 Odd paths: 1.11616e+12, Even paths: 1.11617e+12
Calculating DP for node: 399 Odd paths: 1.17087e+12, Even paths: 1.17087e+12
Calculating DP for node: 398 Odd paths: 1.22558e+12, Even paths: 1.22558e+12
Calculating DP for node: 397 Odd paths: 1.28029e+12, Even paths: 1.28029e+12
Calculating DP for node: 396 Odd paths: 1.335e+12, Even paths: 1.335e+12
Calculating DP for node: 395 Odd paths: 1.38971e+12, Even paths: 1.38971e+12
Calculating DP for node: 394 Odd paths: 1.44442e+12, Even paths: 1.44442e+12
Calculating DP for node: 393 Odd paths: 1.49912e+12, Even paths: 1.49912e+12
Calculating DP for node: 392 Odd paths: 1.55383e+12, Even paths: 1.55383e+12
Calculating DP for node: 407 Odd paths: 1.60854e+12, Even paths: 1.60854e+12
Calculating DP for node: 33 Odd paths: 1.6932e+12, Even paths: 1.6932e+12
Calculating DP for node: 40 Odd paths: 1.77786e+12, Even paths: 1.77786e+12
Calculating DP for node: 414 Odd paths: 1.83833e+12, Even paths: 1.83833e+12
Calculating DP for node: 423 Odd paths: 1.8988e+12, Even paths: 1.8988e+12
Calculating DP for node: 422 Odd paths: 1.95926e+12, Even paths: 1.95926e+12
Calculating DP for node: 425 Odd paths: 2.01973e+12, Even paths: 2.01973e+12
Calculating DP for node: 424 Odd paths: 2.0802e+12, Even paths: 2.0802e+12
Calculating DP for node: 426 Odd paths: 2.14066e+12, Even paths: 2.14066e+12
Calculating DP for node: 384 Odd paths: 2.20113e+12, Even paths: 2.20113e+12
Calculating DP for node: 385 Odd paths: 2.2616e+12, Even paths: 2.2616e+12
Calculating DP for node: 386 Odd paths: 2.32207e+12, Even paths: 2.32207e+12
Calculating DP for node: 387 Odd paths: 2.38253e+12, Even paths: 2.38253e+12
Calculating DP for node: 383 Odd paths: 2.443e+12, Even paths: 2.443e+12
Calculating DP for node: 382 Odd paths: 2.50347e+12, Even paths: 2.50347e+12
Calculating DP for node: 388 Odd paths: 2.56393e+12, Even paths: 2.56393e+12
Calculating DP for node: 381 Odd paths: 2.6244e+12, Even paths: 2.6244e+12
Calculating DP for node: 380 Odd paths: 2.68487e+12, Even paths: 2.68487e+12
Calculating DP for node: 379 Odd paths: 2.74534e+12, Even paths: 2.74534e+12
Calculating DP for node: 378 Odd paths: 2.8058e+12, Even paths: 2.8058e+12
Calculating DP for node: 377 Odd paths: 2.86627e+12, Even paths: 2.86627e+12
Calculating DP for node: 376 Odd paths: 2.92674e+12, Even paths: 2.92674e+12
Calculating DP for node: 375 Odd paths: 2.98721e+12, Even paths: 2.98721e+12
Calculating DP for node: 374 Odd paths: 3.04767e+12, Even paths: 3.04767e+12
Calculating DP for node: 389 Odd paths: 3.10814e+12, Even paths: 3.10814e+12
Calculating DP for node: 391 Odd paths: 3.16861e+12, Even paths: 3.16861e+12
Calculating DP for node: 390 Odd paths: 3.22907e+12, Even paths: 3.22907e+12
Calculating DP for node: 427 Odd paths: 1.62112e+24, Even paths: 1.62094e+24
Node 591 not found in dp, calculating...
Node 592 not found in dp, calculating...
Node 605 not found in dp, calculating...
Node 604 not found in dp, calculating...
Node 600 not found in dp, calculating...
Node 599 not found in dp, calculating...
Node 598 not found in dp, calculating...
Node 597 not found in dp, calculating...
Node 596 not found in dp, calculating...
Node 603 not found in dp, calculating...
Node 602 not found in dp, calculating...
Node 601 not found in dp, calculating...
Node 595 not found in dp, calculating...
Node 594 not found in dp, calculating...
Node 593 not found in dp, calculating...
Node 589 not found in dp, calculating...
Node 587 not found in dp, calculating...
Node 588 not found in dp, calculating...
Node 586 not found in dp, calculating...
Node 585 not found in dp, calculating...
Node 584 not found in dp, calculating...
Node 583 not found in dp, calculating...
Node 582 not found in dp, calculating...
Node 581 not found in dp, calculating...
Node 580 not found in dp, calculating...
Node 579 not found in dp, calculating...
Node 578 not found in dp, calculating...
Node 577 not found in dp, calculating...
Node 576 not found in dp, calculating...
Node 575 not found in dp, calculating...
Node 574 not found in dp, calculating...
Node 427 not found in dp, calculating...
Node 390 not found in dp, calculating...
Node 16 not found in dp, calculating...
Node 40 not found in dp, calculating...
Node 129 not found in dp, calculating...
Node 130 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 132 not found in dp, calculating...
Node 133 not found in dp, calculating...
Node 134 not found in dp, calculating...
Node 530 not found in dp, calculating...
Node 222 not found in dp, calculating...
Node 459 not found in dp, calculating...
Node 458 not found in dp, calculating...
Node 457 not found in dp, calculating...
Node 456 not found in dp, calculating...
Node 455 not found in dp, calculating...
Node 454 not found in dp, calculating...
Node 453 not found in dp, calculating...
Node 452 not found in dp, calculating...
Node 451 not found in dp, calculating...
Node 450 not found in dp, calculating...
Node 449 not found in dp, calculating...
Node 448 not found in dp, calculating...
Node 447 not found in dp, calculating...
Node 446 not found in dp, calculating...
Node 445 not found in dp, calculating...
Node 444 not found in dp, calculating...
Node 443 not found in dp, calculating...
Node 442 not found in dp, calculating...
Node 441 not found in dp, calculating...
Node 440 not found in dp, calculating...
Node 439 not found in dp, calculating...
Node 438 not found in dp, calculating...
Node 437 not found in dp, calculating...
Node 436 not found in dp, calculating...
Node 435 not found in dp, calculating...
Node 434 not found in dp, calculating...
Node 428 not found in dp, calculating...
Node 123 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 429 not found in dp, calculating...
Node 532 not found in dp, calculating...
Node 535 not found in dp, calculating...
Node 534 not found in dp, calculating...
Node 541 not found in dp, calculating...
Node 539 not found in dp, calculating...
Node 545 not found in dp, calculating...
Node 544 not found in dp, calculating...
Node 552 not found in dp, calculating...
Node 550 not found in dp, calculating...
Node 549 not found in dp, calculating...
Node 547 not found in dp, calculating...
Node 562 not found in dp, calculating...
Node 554 not found in dp, calculating...
Node 553 not found in dp, calculating...
Node 529 not found in dp, calculating...
Node 151 not found in dp, calculating...
Node 137 not found in dp, calculating...
Node 138 not found in dp, calculating...
Node 135 not found in dp, calculating...
Node 136 not found in dp, calculating...
Node 141 not found in dp, calculating...
Node 142 not found in dp, calculating...
Node 139 not found in dp, calculating...
Node 140 not found in dp, calculating...
Node 143 not found in dp, calculating...
Node 144 not found in dp, calculating...
Node 145 not found in dp, calculating...
Node 146 not found in dp, calculating...
Node 147 not found in dp, calculating...
Node 148 not found in dp, calculating...
Node 149 not found in dp, calculating...
Node 150 not found in dp, calculating...
Node 607 not found in dp, calculating...
Node 715 not found in dp, calculating...
Node 573 not found in dp, calculating...
Node 572 not found in dp, calculating...
Node 571 not found in dp, calculating...
Node 569 not found in dp, calculating...
Node 570 not found in dp, calculating...
Node 716 not found in dp, calculating...
Node 718 not found in dp, calculating...
Node 717 not found in dp, calculating...
Node 720 not found in dp, calculating...
Node 719 not found in dp, calculating...
Node 722 not found in dp, calculating...
Node 721 not found in dp, calculating...
Node 724 not found in dp, calculating...
Node 723 not found in dp, calculating...
Node 726 not found in dp, calculating...
Node 725 not found in dp, calculating...
Node 728 not found in dp, calculating...
Node 727 not found in dp, calculating...
Node 730 not found in dp, calculating...
Node 729 not found in dp, calculating...
Node 732 not found in dp, calculating...
Node 731 not found in dp, calculating...
Node 734 not found in dp, calculating...
Node 733 not found in dp, calculating...
Node 736 not found in dp, calculating...
Node 735 not found in dp, calculating...
Node 738 not found in dp, calculating...
Node 737 not found in dp, calculating...
Node 740 not found in dp, calculating...
Node 739 not found in dp, calculating...
Node 742 not found in dp, calculating...
Node 741 not found in dp, calculating...
Node 744 not found in dp, calculating...
Node 743 not found in dp, calculating...
Node 746 not found in dp, calculating...
Node 745 not found in dp, calculating...
Node 748 not found in dp, calculating...
Node 747 not found in dp, calculating...
Node 750 not found in dp, calculating...
Node 749 not found in dp, calculating...
Node 752 not found in dp, calculating...
Node 751 not found in dp, calculating...
Node 754 not found in dp, calculating...
Node 753 not found in dp, calculating...
Node 756 not found in dp, calculating...
Node 755 not found in dp, calculating...
Node 758 not found in dp, calculating...
Node 757 not found in dp, calculating...
Node 760 not found in dp, calculating...
Node 759 not found in dp, calculating...
Node 762 not found in dp, calculating...
Node 761 not found in dp, calculating...
Node 764 not found in dp, calculating...
Node 763 not found in dp, calculating...
Node 766 not found in dp, calculating...
Node 765 not found in dp, calculating...
Node 768 not found in dp, calculating...
Node 767 not found in dp, calculating...
Node 770 not found in dp, calculating...
Node 769 not found in dp, calculating...
Node 772 not found in dp, calculating...
Node 771 not found in dp, calculating...
Node 774 not found in dp, calculating...
Node 773 not found in dp, calculating...
Node 776 not found in dp, calculating...
Node 775 not found in dp, calculating...
Node 778 not found in dp, calculating...
Calculating DP for node: 778 Odd paths: 1, Even paths: 1
Calculating DP for node: 775 Odd paths: 2, Even paths: 1
Calculating DP for node: 776 Odd paths: 2, Even paths: 2
Calculating DP for node: 773 Odd paths: 3, Even paths: 2
Calculating DP for node: 774 Odd paths: 3, Even paths: 3
Calculating DP for node: 771 Odd paths: 4, Even paths: 3
Calculating DP for node: 772 Odd paths: 4, Even paths: 4
Calculating DP for node: 769 Odd paths: 5, Even paths: 4
Calculating DP for node: 770 Odd paths: 5, Even paths: 5
Calculating DP for node: 767 Odd paths: 6, Even paths: 5
Calculating DP for node: 768 Odd paths: 6, Even paths: 6
Calculating DP for node: 765 Odd paths: 7, Even paths: 6
Calculating DP for node: 766 Odd paths: 7, Even paths: 7
Calculating DP for node: 763 Odd paths: 8, Even paths: 7
Calculating DP for node: 764 Odd paths: 8, Even paths: 8
Calculating DP for node: 761 Odd paths: 9, Even paths: 8
Calculating DP for node: 762 Odd paths: 9, Even paths: 9
Calculating DP for node: 759 Odd paths: 10, Even paths: 9
Calculating DP for node: 760 Odd paths: 10, Even paths: 10
Calculating DP for node: 757 Odd paths: 11, Even paths: 10
Calculating DP for node: 758 Odd paths: 11, Even paths: 11
Calculating DP for node: 755 Odd paths: 12, Even paths: 11
Calculating DP for node: 756 Odd paths: 12, Even paths: 12
Calculating DP for node: 753 Odd paths: 13, Even paths: 12
Calculating DP for node: 754 Odd paths: 13, Even paths: 13
Calculating DP for node: 751 Odd paths: 14, Even paths: 13
Calculating DP for node: 752 Odd paths: 14, Even paths: 14
Calculating DP for node: 749 Odd paths: 15, Even paths: 14
Calculating DP for node: 750 Odd paths: 15, Even paths: 15
Calculating DP for node: 747 Odd paths: 16, Even paths: 15
Calculating DP for node: 748 Odd paths: 16, Even paths: 16
Calculating DP for node: 745 Odd paths: 17, Even paths: 16
Calculating DP for node: 746 Odd paths: 17, Even paths: 17
Calculating DP for node: 743 Odd paths: 18, Even paths: 17
Calculating DP for node: 744 Odd paths: 18, Even paths: 18
Calculating DP for node: 741 Odd paths: 19, Even paths: 18
Calculating DP for node: 742 Odd paths: 19, Even paths: 19
Calculating DP for node: 739 Odd paths: 20, Even paths: 19
Calculating DP for node: 740 Odd paths: 20, Even paths: 20
Calculating DP for node: 737 Odd paths: 21, Even paths: 20
Calculating DP for node: 738 Odd paths: 21, Even paths: 21
Calculating DP for node: 735 Odd paths: 22, Even paths: 21
Calculating DP for node: 736 Odd paths: 22, Even paths: 22
Calculating DP for node: 733 Odd paths: 23, Even paths: 22
Calculating DP for node: 734 Odd paths: 23, Even paths: 23
Calculating DP for node: 731 Odd paths: 24, Even paths: 23
Calculating DP for node: 732 Odd paths: 24, Even paths: 24
Calculating DP for node: 729 Odd paths: 25, Even paths: 24
Calculating DP for node: 730 Odd paths: 25, Even paths: 25
Calculating DP for node: 727 Odd paths: 26, Even paths: 25
Calculating DP for node: 728 Odd paths: 26, Even paths: 26
Calculating DP for node: 725 Odd paths: 27, Even paths: 26
Calculating DP for node: 726 Odd paths: 27, Even paths: 27
Calculating DP for node: 723 Odd paths: 28, Even paths: 27
Calculating DP for node: 724 Odd paths: 28, Even paths: 28
Calculating DP for node: 721 Odd paths: 29, Even paths: 28
Calculating DP for node: 722 Odd paths: 29, Even paths: 29
Calculating DP for node: 719 Odd paths: 30, Even paths: 29
Calculating DP for node: 720 Odd paths: 30, Even paths: 30
Calculating DP for node: 717 Odd paths: 31, Even paths: 30
Calculating DP for node: 718 Odd paths: 31, Even paths: 31
Calculating DP for node: 716 Odd paths: 32, Even paths: 31
Calculating DP for node: 570 Odd paths: 32, Even paths: 32
Calculating DP for node: 569 Odd paths: 32, Even paths: 33
Calculating DP for node: 571 Odd paths: 32, Even paths: 34
Calculating DP for node: 572 Odd paths: 32, Even paths: 35
Calculating DP for node: 573 Odd paths: 32, Even paths: 36
Calculating DP for node: 715 Odd paths: 32, Even paths: 99
Node 606 not found in dp, calculating...
Node 609 not found in dp, calculating...
Node 608 not found in dp, calculating...
Node 611 not found in dp, calculating...
Node 610 not found in dp, calculating...
Node 613 not found in dp, calculating...
Node 612 not found in dp, calculating...
Node 615 not found in dp, calculating...
Node 614 not found in dp, calculating...
Node 617 not found in dp, calculating...
Node 616 not found in dp, calculating...
Node 619 not found in dp, calculating...
Node 618 not found in dp, calculating...
Node 621 not found in dp, calculating...
Node 620 not found in dp, calculating...
Node 623 not found in dp, calculating...
Node 622 not found in dp, calculating...
Node 625 not found in dp, calculating...
Node 624 not found in dp, calculating...
Node 627 not found in dp, calculating...
Node 626 not found in dp, calculating...
Node 629 not found in dp, calculating...
Node 628 not found in dp, calculating...
Node 631 not found in dp, calculating...
Node 630 not found in dp, calculating...
Node 633 not found in dp, calculating...
Node 632 not found in dp, calculating...
Node 635 not found in dp, calculating...
Node 634 not found in dp, calculating...
Node 637 not found in dp, calculating...
Node 636 not found in dp, calculating...
Node 639 not found in dp, calculating...
Node 638 not found in dp, calculating...
Node 641 not found in dp, calculating...
Node 640 not found in dp, calculating...
Node 643 not found in dp, calculating...
Node 642 not found in dp, calculating...
Node 645 not found in dp, calculating...
Node 644 not found in dp, calculating...
Node 648 not found in dp, calculating...
Node 647 not found in dp, calculating...
Node 646 not found in dp, calculating...
Calculating DP for node: 646 Odd paths: 32, Even paths: 99
