AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 27850
**** CUDD non-modifiable parameters ****
Memory in use: 11923176
Peak number of nodes: 28616
Peak number of live nodes: 27525
Number of BDD variables: 232
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 137064
Number of cache hits: 67998
Number of cache insertions: 69480
Number of cache collisions: 2817
Number of cache deletions: 53853
Cache used slots = 23.20% (expected 4.90%)
Soft limit for cache size: 249856
Number of buckets in unique table: 62464
Used buckets in unique table: 23.94% (expected 23.95%)
Number of BDD and ADD nodes: 28145
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 620
Number of dead ZDD nodes: 0
Total number of nodes allocated: 45836
Total number of nodes reclaimed: 3981
Garbage collections so far: 6
Time for garbage collection: 0.00 sec
Reorderings so far: 7
Time for reordering: 0.57 sec
Node 7 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 65 not found in dp, calculating...
Node 159 not found in dp, calculating...
Node 157 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 64 not found in dp, calculating...
Node 160 not found in dp, calculating...
Calculating DP for node: 160 Odd paths: 2880, Even paths: 2880
Calculating DP for node: 64 Odd paths: 4320, Even paths: 4320
Node 64 not found in dp, calculating...
Calculating DP for node: 64 Odd paths: 4320, Even paths: 4320
Calculating DP for node: 27 Odd paths: 8640, Even paths: 8640
Calculating DP for node: 157 Odd paths: 17280, Even paths: 17280
Calculating DP for node: 159 Odd paths: 25920, Even paths: 25920
Calculating DP for node: 65 Odd paths: 30240, Even paths: 30240
Node 65 not found in dp, calculating...
Calculating DP for node: 65 Odd paths: 30240, Even paths: 30240
Calculating DP for node: 28 Odd paths: 60480, Even paths: 60480
Calculating DP for node: 158 Odd paths: 100800, Even paths: 100800
Node 158 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 65 not found in dp, calculating...
Node 159 not found in dp, calculating...
Node 157 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 64 not found in dp, calculating...
Node 160 not found in dp, calculating...
Calculating DP for node: 160 Odd paths: 2880, Even paths: 2880
Calculating DP for node: 64 Odd paths: 4320, Even paths: 4320
Node 64 not found in dp, calculating...
Calculating DP for node: 64 Odd paths: 4320, Even paths: 4320
Calculating DP for node: 27 Odd paths: 8640, Even paths: 8640
Calculating DP for node: 157 Odd paths: 17280, Even paths: 17280
Calculating DP for node: 159 Odd paths: 25920, Even paths: 25920
Calculating DP for node: 65 Odd paths: 30240, Even paths: 30240
Node 65 not found in dp, calculating...
Calculating DP for node: 65 Odd paths: 30240, Even paths: 30240
Calculating DP for node: 28 Odd paths: 60480, Even paths: 60480
Calculating DP for node: 158 Odd paths: 80640, Even paths: 80640
Calculating DP for node: 161 Odd paths: 181440, Even paths: 181440
Node 161 not found in dp, calculating...
Node 158 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 65 not found in dp, calculating...
Node 159 not found in dp, calculating...
Node 157 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 64 not found in dp, calculating...
Node 160 not found in dp, calculating...
Node 155 not found in dp, calculating...
Node 30 not found in dp, calculating...
Node 29 not found in dp, calculating...
Calculating DP for node: 29 Odd paths: 270, Even paths: 270
Calculating DP for node: 30 Odd paths: 360, Even paths: 360
Node 156 not found in dp, calculating...
Node 153 not found in dp, calculating...
Node 154 not found in dp, calculating...
Calculating DP for node: 154 Odd paths: 360, Even paths: 360
Calculating DP for node: 153 Odd paths: 720, Even paths: 720
Calculating DP for node: 156 Odd paths: 1080, Even paths: 1080
Calculating DP for node: 155 Odd paths: 1440, Even paths: 1440
Node 155 not found in dp, calculating...
Node 30 not found in dp, calculating...
Calculating DP for node: 30 Odd paths: 630, Even paths: 630
Node 156 not found in dp, calculating...
Node 153 not found in dp, calculating...
Node 154 not found in dp, calculating...
Calculating DP for node: 154 Odd paths: 630, Even paths: 630
Calculating DP for node: 153 Odd paths: 1260, Even paths: 1260
Calculating DP for node: 156 Odd paths: 1890, Even paths: 1890
Calculating DP for node: 155 Odd paths: 2520, Even paths: 2520
Calculating DP for node: 160 Odd paths: 3960, Even paths: 3960
Calculating DP for node: 64 Odd paths: 5940, Even paths: 5940
Calculating DP for node: 27 Odd paths: 10260, Even paths: 10260
Node 27 not found in dp, calculating...
Node 64 not found in dp, calculating...
Calculating DP for node: 64 Odd paths: 5940, Even paths: 5940
Calculating DP for node: 27 Odd paths: 10260, Even paths: 10260
Calculating DP for node: 157 Odd paths: 20520, Even paths: 20520
Node 157 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 64 not found in dp, calculating...
Node 160 not found in dp, calculating...
Node 155 not found in dp, calculating...
Node 30 not found in dp, calculating...
Node 29 not found in dp, calculating...
Calculating DP for node: 29 Odd paths: 360, Even paths: 360
Calculating DP for node: 30 Odd paths: 450, Even paths: 450
Node 156 not found in dp, calculating...
Node 153 not found in dp, calculating...
Node 154 not found in dp, calculating...
Calculating DP for node: 154 Odd paths: 450, Even paths: 450
Calculating DP for node: 153 Odd paths: 900, Even paths: 900
Calculating DP for node: 156 Odd paths: 1350, Even paths: 1350
Calculating DP for node: 155 Odd paths: 1800, Even paths: 1800
Calculating DP for node: 160 Odd paths: 4680, Even paths: 4680
Calculating DP for node: 64 Odd paths: 7020, Even paths: 7020
Calculating DP for node: 27 Odd paths: 11340, Even paths: 11340
Node 27 not found in dp, calculating...
Node 64 not found in dp, calculating...
Calculating DP for node: 64 Odd paths: 7020, Even paths: 7020
Calculating DP for node: 27 Odd paths: 11340, Even paths: 11340
Calculating DP for node: 157 Odd paths: 22680, Even paths: 22680
Calculating DP for node: 159 Odd paths: 43200, Even paths: 43200
Calculating DP for node: 65 Odd paths: 57600, Even paths: 57600
Calculating DP for node: 28 Odd paths: 67680, Even paths: 67680
Node 28 not found in dp, calculating...
Node 65 not found in dp, calculating...
Node 159 not found in dp, calculating...
Node 157 not found in dp, calculating...
Calculating DP for node: 157 Odd paths: 11340, Even paths: 11340
Calculating DP for node: 159 Odd paths: 31860, Even paths: 31860
Calculating DP for node: 65 Odd paths: 42480, Even paths: 42480
Calculating DP for node: 28 Odd paths: 62640, Even paths: 62640
Calculating DP for node: 158 Odd paths: 130320, Even paths: 130320
Calculating DP for node: 161 Odd paths: 190800, Even paths: 190800
Calculating DP for node: 163 Odd paths: 372240, Even paths: 372240
Calculating DP for node: 162 Odd paths: 432720, Even paths: 432720
Calculating DP for node: 102 Odd paths: 4.0509e+06, Even paths: 4.0509e+06
Node 102 not found in dp, calculating...
Node 162 not found in dp, calculating...
Node 158 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 65 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 64 not found in dp, calculating...
Node 155 not found in dp, calculating...
Node 30 not found in dp, calculating...
Node 29 not found in dp, calculating...
Node 67 not found in dp, calculating...
Node 66 not found in dp, calculating...
Calculating DP for node: 66 Odd paths: 1170, Even paths: 1170
Calculating DP for node: 67 Odd paths: 2340, Even paths: 2340
Node 67 not found in dp, calculating...
Node 66 not found in dp, calculating...
Calculating DP for node: 66 Odd paths: 675, Even paths: 675
Calculating DP for node: 67 Odd paths: 1350, Even paths: 1350
Calculating DP for node: 29 Odd paths: 3690, Even paths: 3690
Calculating DP for node: 30 Odd paths: 5670, Even paths: 5670
Node 156 not found in dp, calculating...
Node 153 not found in dp, calculating...
Node 154 not found in dp, calculating...
Calculating DP for node: 154 Odd paths: 5670, Even paths: 5670
Calculating DP for node: 153 Odd paths: 11340, Even paths: 11340
Calculating DP for node: 156 Odd paths: 17010, Even paths: 17010
Calculating DP for node: 155 Odd paths: 22680, Even paths: 22680
Calculating DP for node: 64 Odd paths: 34020, Even paths: 34020
Node 64 not found in dp, calculating...
Calculating DP for node: 64 Odd paths: 34020, Even paths: 34020
Calculating DP for node: 27 Odd paths: 68040, Even paths: 68040
Calculating DP for node: 65 Odd paths: 79380, Even paths: 79380
Node 65 not found in dp, calculating...
Calculating DP for node: 65 Odd paths: 79380, Even paths: 79380
Calculating DP for node: 28 Odd paths: 158760, Even paths: 158760
Node 28 not found in dp, calculating...
Node 65 not found in dp, calculating...
Node 159 not found in dp, calculating...
Node 157 not found in dp, calculating...
Calculating DP for node: 157 Odd paths: 68040, Even paths: 68040
Calculating DP for node: 159 Odd paths: 136080, Even paths: 136080
Calculating DP for node: 65 Odd paths: 158760, Even paths: 158760
Node 65 not found in dp, calculating...
Calculating DP for node: 65 Odd paths: 158760, Even paths: 158760
Calculating DP for node: 28 Odd paths: 317520, Even paths: 317520
Calculating DP for node: 158 Odd paths: 476280, Even paths: 476280
Node 163 not found in dp, calculating...
Node 161 not found in dp, calculating...
Node 158 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 65 not found in dp, calculating...
Node 159 not found in dp, calculating...
Node 157 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 64 not found in dp, calculating...
Node 160 not found in dp, calculating...
Calculating DP for node: 160 Odd paths: 22680, Even paths: 22680
Calculating DP for node: 64 Odd paths: 34020, Even paths: 34020
Node 64 not found in dp, calculating...
Calculating DP for node: 64 Odd paths: 34020, Even paths: 34020
Calculating DP for node: 27 Odd paths: 68040, Even paths: 68040
Calculating DP for node: 157 Odd paths: 136080, Even paths: 136080
Calculating DP for node: 159 Odd paths: 204120, Even paths: 204120
Calculating DP for node: 65 Odd paths: 238140, Even paths: 238140
Node 65 not found in dp, calculating...
Calculating DP for node: 65 Odd paths: 238140, Even paths: 238140
Calculating DP for node: 28 Odd paths: 476280, Even paths: 476280
Calculating DP for node: 158 Odd paths: 793800, Even paths: 793800
Node 158 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 65 not found in dp, calculating...
Node 159 not found in dp, calculating...
Node 157 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 64 not found in dp, calculating...
Node 160 not found in dp, calculating...
Calculating DP for node: 160 Odd paths: 22680, Even paths: 22680
Calculating DP for node: 64 Odd paths: 34020, Even paths: 34020
Node 64 not found in dp, calculating...
Calculating DP for node: 64 Odd paths: 34020, Even paths: 34020
Calculating DP for node: 27 Odd paths: 68040, Even paths: 68040
Calculating DP for node: 157 Odd paths: 136080, Even paths: 136080
Calculating DP for node: 159 Odd paths: 204120, Even paths: 204120
Calculating DP for node: 65 Odd paths: 238140, Even paths: 238140
Node 65 not found in dp, calculating...
Calculating DP for node: 65 Odd paths: 238140, Even paths: 238140
Calculating DP for node: 28 Odd paths: 476280, Even paths: 476280
Calculating DP for node: 158 Odd paths: 635040, Even paths: 635040
Calculating DP for node: 161 Odd paths: 1.42884e+06, Even paths: 1.42884e+06
Node 161 not found in dp, calculating...
Node 158 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 65 not found in dp, calculating...
Node 159 not found in dp, calculating...
Node 157 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 64 not found in dp, calculating...
Node 160 not found in dp, calculating...
Node 155 not found in dp, calculating...
Node 30 not found in dp, calculating...
Node 29 not found in dp, calculating...
Calculating DP for node: 29 Odd paths: 1350, Even paths: 1350
Calculating DP for node: 30 Odd paths: 3330, Even paths: 3330
Node 156 not found in dp, calculating...
Node 153 not found in dp, calculating...
Node 154 not found in dp, calculating...
Calculating DP for node: 154 Odd paths: 3330, Even paths: 3330
Calculating DP for node: 153 Odd paths: 6660, Even paths: 6660
Calculating DP for node: 156 Odd paths: 9990, Even paths: 9990
Calculating DP for node: 155 Odd paths: 13320, Even paths: 13320
Node 155 not found in dp, calculating...
Node 30 not found in dp, calculating...
Calculating DP for node: 30 Odd paths: 3690, Even paths: 3690
Node 156 not found in dp, calculating...
Node 153 not found in dp, calculating...
Node 154 not found in dp, calculating...
Calculating DP for node: 154 Odd paths: 3690, Even paths: 3690
Calculating DP for node: 153 Odd paths: 7380, Even paths: 7380
Calculating DP for node: 156 Odd paths: 11070, Even paths: 11070
Calculating DP for node: 155 Odd paths: 14760, Even paths: 14760
Calculating DP for node: 160 Odd paths: 28080, Even paths: 28080
Calculating DP for node: 64 Odd paths: 42120, Even paths: 42120
Calculating DP for node: 27 Odd paths: 76140, Even paths: 76140
Node 27 not found in dp, calculating...
Node 64 not found in dp, calculating...
Calculating DP for node: 64 Odd paths: 42120, Even paths: 42120
Calculating DP for node: 27 Odd paths: 76140, Even paths: 76140
Calculating DP for node: 157 Odd paths: 152280, Even paths: 152280
Node 157 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 64 not found in dp, calculating...
Node 160 not found in dp, calculating...
Node 155 not found in dp, calculating...
Node 30 not found in dp, calculating...
Node 29 not found in dp, calculating...
Calculating DP for node: 29 Odd paths: 2340, Even paths: 2340
Calculating DP for node: 30 Odd paths: 4320, Even paths: 4320
Node 156 not found in dp, calculating...
Node 153 not found in dp, calculating...
Node 154 not found in dp, calculating...
Calculating DP for node: 154 Odd paths: 4320, Even paths: 4320
Calculating DP for node: 153 Odd paths: 8640, Even paths: 8640
Calculating DP for node: 156 Odd paths: 12960, Even paths: 12960
Calculating DP for node: 155 Odd paths: 17280, Even paths: 17280
Calculating DP for node: 160 Odd paths: 39960, Even paths: 39960
Calculating DP for node: 64 Odd paths: 59940, Even paths: 59940
Calculating DP for node: 27 Odd paths: 93960, Even paths: 93960
Node 27 not found in dp, calculating...
Node 64 not found in dp, calculating...
Calculating DP for node: 64 Odd paths: 59940, Even paths: 59940
Calculating DP for node: 27 Odd paths: 93960, Even paths: 93960
Calculating DP for node: 157 Odd paths: 187920, Even paths: 187920
Calculating DP for node: 159 Odd paths: 340200, Even paths: 340200
Calculating DP for node: 65 Odd paths: 453600, Even paths: 453600
Calculating DP for node: 28 Odd paths: 532980, Even paths: 532980
Node 28 not found in dp, calculating...
Node 65 not found in dp, calculating...
Node 159 not found in dp, calculating...
Node 157 not found in dp, calculating...
Calculating DP for node: 157 Odd paths: 93960, Even paths: 93960
Calculating DP for node: 159 Odd paths: 246240, Even paths: 246240
Calculating DP for node: 65 Odd paths: 328320, Even paths: 328320
Calculating DP for node: 28 Odd paths: 487080, Even paths: 487080
Calculating DP for node: 158 Odd paths: 1.02006e+06, Even paths: 1.02006e+06
Calculating DP for node: 161 Odd paths: 1.49634e+06, Even paths: 1.49634e+06
Calculating DP for node: 163 Odd paths: 2.92518e+06, Even paths: 2.92518e+06
Calculating DP for node: 162 Odd paths: 3.40146e+06, Even paths: 3.40146e+06
Calculating DP for node: 102 Odd paths: 3.61746e+06, Even paths: 3.61746e+06
Calculating DP for node: 39 Odd paths: 7.66836e+06, Even paths: 7.66836e+06
Calculating DP for node: 40 Odd paths: 7.88436e+06, Even paths: 7.88436e+06
Node 40 not found in dp, calculating...
Node 39 not found in dp, calculating...
Node 102 not found in dp, calculating...
Node 162 not found in dp, calculating...
Node 158 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 65 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 64 not found in dp, calculating...
Node 155 not found in dp, calculating...
Node 30 not found in dp, calculating...
Node 29 not found in dp, calculating...
Node 67 not found in dp, calculating...
Node 66 not found in dp, calculating...
Calculating DP for node: 66 Odd paths: 720, Even paths: 720
Calculating DP for node: 67 Odd paths: 1440, Even paths: 1440
Node 67 not found in dp, calculating...
Node 66 not found in dp, calculating...
Calculating DP for node: 66 Odd paths: 540, Even paths: 540
Calculating DP for node: 67 Odd paths: 1080, Even paths: 1080
Calculating DP for node: 29 Odd paths: 2520, Even paths: 2520
Calculating DP for node: 30 Odd paths: 2880, Even paths: 2880
Node 156 not found in dp, calculating...
Node 153 not found in dp, calculating...
Node 154 not found in dp, calculating...
Calculating DP for node: 154 Odd paths: 2880, Even paths: 2880
Calculating DP for node: 153 Odd paths: 5760, Even paths: 5760
Calculating DP for node: 156 Odd paths: 8640, Even paths: 8640
Calculating DP for node: 155 Odd paths: 11520, Even paths: 11520
Calculating DP for node: 64 Odd paths: 17280, Even paths: 17280
Node 64 not found in dp, calculating...
Calculating DP for node: 64 Odd paths: 17280, Even paths: 17280
Calculating DP for node: 27 Odd paths: 34560, Even paths: 34560
Calculating DP for node: 65 Odd paths: 40320, Even paths: 40320
Node 65 not found in dp, calculating...
Calculating DP for node: 65 Odd paths: 40320, Even paths: 40320
Calculating DP for node: 28 Odd paths: 80640, Even paths: 80640
Node 28 not found in dp, calculating...
Node 65 not found in dp, calculating...
Node 159 not found in dp, calculating...
Node 157 not found in dp, calculating...
Calculating DP for node: 157 Odd paths: 34560, Even paths: 34560
Calculating DP for node: 159 Odd paths: 69120, Even paths: 69120
Calculating DP for node: 65 Odd paths: 80640, Even paths: 80640
Node 65 not found in dp, calculating...
Calculating DP for node: 65 Odd paths: 80640, Even paths: 80640
Calculating DP for node: 28 Odd paths: 161280, Even paths: 161280
Calculating DP for node: 158 Odd paths: 241920, Even paths: 241920
Node 163 not found in dp, calculating...
Node 161 not found in dp, calculating...
Node 158 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 65 not found in dp, calculating...
Node 159 not found in dp, calculating...
Node 157 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 64 not found in dp, calculating...
Node 160 not found in dp, calculating...
Calculating DP for node: 160 Odd paths: 11520, Even paths: 11520
Calculating DP for node: 64 Odd paths: 17280, Even paths: 17280
Node 64 not found in dp, calculating...
Calculating DP for node: 64 Odd paths: 17280, Even paths: 17280
Calculating DP for node: 27 Odd paths: 34560, Even paths: 34560
Calculating DP for node: 157 Odd paths: 69120, Even paths: 69120
Calculating DP for node: 159 Odd paths: 103680, Even paths: 103680
Calculating DP for node: 65 Odd paths: 120960, Even paths: 120960
Node 65 not found in dp, calculating...
Calculating DP for node: 65 Odd paths: 120960, Even paths: 120960
Calculating DP for node: 28 Odd paths: 241920, Even paths: 241920
Calculating DP for node: 158 Odd paths: 403200, Even paths: 403200
Node 158 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 65 not found in dp, calculating...
Node 159 not found in dp, calculating...
Node 157 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 64 not found in dp, calculating...
Node 160 not found in dp, calculating...
Calculating DP for node: 160 Odd paths: 11520, Even paths: 11520
Calculating DP for node: 64 Odd paths: 17280, Even paths: 17280
Node 64 not found in dp, calculating...
Calculating DP for node: 64 Odd paths: 17280, Even paths: 17280
Calculating DP for node: 27 Odd paths: 34560, Even paths: 34560
Calculating DP for node: 157 Odd paths: 69120, Even paths: 69120
Calculating DP for node: 159 Odd paths: 103680, Even paths: 103680
Calculating DP for node: 65 Odd paths: 120960, Even paths: 120960
Node 65 not found in dp, calculating...
Calculating DP for node: 65 Odd paths: 120960, Even paths: 120960
Calculating DP for node: 28 Odd paths: 241920, Even paths: 241920
Calculating DP for node: 158 Odd paths: 322560, Even paths: 322560
Calculating DP for node: 161 Odd paths: 725760, Even paths: 725760
Node 161 not found in dp, calculating...
Node 158 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 65 not found in dp, calculating...
Node 159 not found in dp, calculating...
Node 157 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 64 not found in dp, calculating...
Node 160 not found in dp, calculating...
Node 155 not found in dp, calculating...
Node 30 not found in dp, calculating...
Node 29 not found in dp, calculating...
Calculating DP for node: 29 Odd paths: 1080, Even paths: 1080
Calculating DP for node: 30 Odd paths: 1440, Even paths: 1440
Node 156 not found in dp, calculating...
Node 153 not found in dp, calculating...
Node 154 not found in dp, calculating...
Calculating DP for node: 154 Odd paths: 1440, Even paths: 1440
Calculating DP for node: 153 Odd paths: 2880, Even paths: 2880
Calculating DP for node: 156 Odd paths: 4320, Even paths: 4320
Calculating DP for node: 155 Odd paths: 5760, Even paths: 5760
Node 155 not found in dp, calculating...
Node 30 not found in dp, calculating...
Calculating DP for node: 30 Odd paths: 2520, Even paths: 2520
Node 156 not found in dp, calculating...
Node 153 not found in dp, calculating...
Node 154 not found in dp, calculating...
Calculating DP for node: 154 Odd paths: 2520, Even paths: 2520
Calculating DP for node: 153 Odd paths: 5040, Even paths: 5040
Calculating DP for node: 156 Odd paths: 7560, Even paths: 7560
Calculating DP for node: 155 Odd paths: 10080, Even paths: 10080
Calculating DP for node: 160 Odd paths: 15840, Even paths: 15840
Calculating DP for node: 64 Odd paths: 23760, Even paths: 23760
Calculating DP for node: 27 Odd paths: 41040, Even paths: 41040
Node 27 not found in dp, calculating...
Node 64 not found in dp, calculating...
Calculating DP for node: 64 Odd paths: 23760, Even paths: 23760
Calculating DP for node: 27 Odd paths: 41040, Even paths: 41040
Calculating DP for node: 157 Odd paths: 82080, Even paths: 82080
Node 157 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 64 not found in dp, calculating...
Node 160 not found in dp, calculating...
Node 155 not found in dp, calculating...
Node 30 not found in dp, calculating...
Node 29 not found in dp, calculating...
Calculating DP for node: 29 Odd paths: 1440, Even paths: 1440
Calculating DP for node: 30 Odd paths: 1800, Even paths: 1800
Node 156 not found in dp, calculating...
Node 153 not found in dp, calculating...
Node 154 not found in dp, calculating...
Calculating DP for node: 154 Odd paths: 1800, Even paths: 1800
Calculating DP for node: 153 Odd paths: 3600, Even paths: 3600
Calculating DP for node: 156 Odd paths: 5400, Even paths: 5400
Calculating DP for node: 155 Odd paths: 7200, Even paths: 7200
Calculating DP for node: 160 Odd paths: 18720, Even paths: 18720
Calculating DP for node: 64 Odd paths: 28080, Even paths: 28080
Calculating DP for node: 27 Odd paths: 45360, Even paths: 45360
Node 27 not found in dp, calculating...
Node 64 not found in dp, calculating...
Calculating DP for node: 64 Odd paths: 28080, Even paths: 28080
Calculating DP for node: 27 Odd paths: 45360, Even paths: 45360
Calculating DP for node: 157 Odd paths: 90720, Even paths: 90720
Calculating DP for node: 159 Odd paths: 172800, Even paths: 172800
Calculating DP for node: 65 Odd paths: 230400, Even paths: 230400
Calculating DP for node: 28 Odd paths: 270720, Even paths: 270720
Node 28 not found in dp, calculating...
Node 65 not found in dp, calculating...
Node 159 not found in dp, calculating...
Node 157 not found in dp, calculating...
Calculating DP for node: 157 Odd paths: 45360, Even paths: 45360
Calculating DP for node: 159 Odd paths: 127440, Even paths: 127440
Calculating DP for node: 65 Odd paths: 169920, Even paths: 169920
Calculating DP for node: 28 Odd paths: 250560, Even paths: 250560
Calculating DP for node: 158 Odd paths: 521280, Even paths: 521280
Calculating DP for node: 161 Odd paths: 763200, Even paths: 763200
Calculating DP for node: 163 Odd paths: 1.48896e+06, Even paths: 1.48896e+06
Calculating DP for node: 162 Odd paths: 1.73088e+06, Even paths: 1.73088e+06
Calculating DP for node: 102 Odd paths: 2.1636e+06, Even paths: 2.1636e+06
Calculating DP for node: 39 Odd paths: 3.2436e+06, Even paths: 3.2436e+06
Node 39 not found in dp, calculating...
Node 102 not found in dp, calculating...
Calculating DP for node: 102 Odd paths: 4.26546e+06, Even paths: 4.26546e+06
Node 102 not found in dp, calculating...
Node 162 not found in dp, calculating...
Node 158 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 65 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 64 not found in dp, calculating...
Node 155 not found in dp, calculating...
Node 30 not found in dp, calculating...
Node 29 not found in dp, calculating...
Node 67 not found in dp, calculating...
Node 66 not found in dp, calculating...
Calculating DP for node: 66 Odd paths: 1260, Even paths: 1260
Calculating DP for node: 67 Odd paths: 2520, Even paths: 2520
Node 67 not found in dp, calculating...
Node 66 not found in dp, calculating...
Calculating DP for node: 66 Odd paths: 765, Even paths: 765
Calculating DP for node: 67 Odd paths: 1530, Even paths: 1530
Calculating DP for node: 29 Odd paths: 4050, Even paths: 4050
Node 29 not found in dp, calculating...
Node 67 not found in dp, calculating...
Node 66 not found in dp, calculating...
Calculating DP for node: 66 Odd paths: 1080, Even paths: 1080
Calculating DP for node: 67 Odd paths: 2160, Even paths: 2160
Calculating DP for node: 29 Odd paths: 2160, Even paths: 2160
Calculating DP for node: 30 Odd paths: 6210, Even paths: 6210
Node 156 not found in dp, calculating...
Node 153 not found in dp, calculating...
Node 154 not found in dp, calculating...
Calculating DP for node: 154 Odd paths: 6210, Even paths: 6210
Calculating DP for node: 153 Odd paths: 12420, Even paths: 12420
Calculating DP for node: 156 Odd paths: 18630, Even paths: 18630
Calculating DP for node: 155 Odd paths: 24840, Even paths: 24840
Calculating DP for node: 64 Odd paths: 37260, Even paths: 37260
Node 64 not found in dp, calculating...
Calculating DP for node: 64 Odd paths: 37260, Even paths: 37260
Calculating DP for node: 27 Odd paths: 74520, Even paths: 74520
Calculating DP for node: 65 Odd paths: 86940, Even paths: 86940
Node 65 not found in dp, calculating...
Calculating DP for node: 65 Odd paths: 86940, Even paths: 86940
Calculating DP for node: 28 Odd paths: 173880, Even paths: 173880
Node 28 not found in dp, calculating...
Node 65 not found in dp, calculating...
Node 159 not found in dp, calculating...
Node 157 not found in dp, calculating...
Calculating DP for node: 157 Odd paths: 74520, Even paths: 74520
Calculating DP for node: 159 Odd paths: 149040, Even paths: 149040
Calculating DP for node: 65 Odd paths: 173880, Even paths: 173880
Node 65 not found in dp, calculating...
Calculating DP for node: 65 Odd paths: 173880, Even paths: 173880
Calculating DP for node: 28 Odd paths: 347760, Even paths: 347760
Calculating DP for node: 158 Odd paths: 521640, Even paths: 521640
Node 163 not found in dp, calculating...
Node 161 not found in dp, calculating...
Node 158 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 65 not found in dp, calculating...
Node 159 not found in dp, calculating...
Node 157 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 64 not found in dp, calculating...
Node 160 not found in dp, calculating...
Calculating DP for node: 160 Odd paths: 24840, Even paths: 24840
Calculating DP for node: 64 Odd paths: 37260, Even paths: 37260
Node 64 not found in dp, calculating...
Calculating DP for node: 64 Odd paths: 37260, Even paths: 37260
Calculating DP for node: 27 Odd paths: 74520, Even paths: 74520
Calculating DP for node: 157 Odd paths: 149040, Even paths: 149040
Calculating DP for node: 159 Odd paths: 223560, Even paths: 223560
Calculating DP for node: 65 Odd paths: 260820, Even paths: 260820
Node 65 not found in dp, calculating...
Calculating DP for node: 65 Odd paths: 260820, Even paths: 260820
Calculating DP for node: 28 Odd paths: 521640, Even paths: 521640
Calculating DP for node: 158 Odd paths: 869400, Even paths: 869400
Node 158 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 65 not found in dp, calculating...
Node 159 not found in dp, calculating...
Node 157 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 64 not found in dp, calculating...
Node 160 not found in dp, calculating...
Calculating DP for node: 160 Odd paths: 24840, Even paths: 24840
Calculating DP for node: 64 Odd paths: 37260, Even paths: 37260
Node 64 not found in dp, calculating...
Calculating DP for node: 64 Odd paths: 37260, Even paths: 37260
Calculating DP for node: 27 Odd paths: 74520, Even paths: 74520
Calculating DP for node: 157 Odd paths: 149040, Even paths: 149040
Calculating DP for node: 159 Odd paths: 223560, Even paths: 223560
Calculating DP for node: 65 Odd paths: 260820, Even paths: 260820
Node 65 not found in dp, calculating...
Calculating DP for node: 65 Odd paths: 260820, Even paths: 260820
Calculating DP for node: 28 Odd paths: 521640, Even paths: 521640
Calculating DP for node: 158 Odd paths: 695520, Even paths: 695520
