AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 4004
**** CUDD non-modifiable parameters ****
Memory in use: 11037064
Peak number of nodes: 5110
Peak number of live nodes: 4004
Number of BDD variables: 185
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 12313
Number of cache hits: 5321
Number of cache insertions: 7538
Number of cache collisions: 43
Number of cache deletions: 5134
Cache used slots = 2.82% (expected 0.91%)
Soft limit for cache size: 190464
Number of buckets in unique table: 47616
Used buckets in unique table: 7.47% (expected 7.45%)
Number of BDD and ADD nodes: 3943
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 4
Number of dead ZDD nodes: 0
Total number of nodes allocated: 8718
Total number of nodes reclaimed: 96
Garbage collections so far: 3
Time for garbage collection: 0.00 sec
Reorderings so far: 4
Time for reordering: 0.06 sec
Node 184 not found in dp, calculating...
Calculating DP for node: 96 Odd paths: 399840, Even paths: 1.0416e+06
Node 96 not found in dp, calculating...
Node 79 not found in dp, calculating...
Node 116 not found in dp, calculating...
Node 98 not found in dp, calculating...
Calculating DP for node: 98 Odd paths: 50176, Even paths: 148960
Calculating DP for node: 116 Odd paths: 100352, Even paths: 297920
Calculating DP for node: 79 Odd paths: 114688, Even paths: 340480
Calculating DP for node: 96 Odd paths: 114688, Even paths: 342272
Calculating DP for node: 114 Odd paths: 514528, Even paths: 1.38387e+06
Calculating DP for node: 77 Odd paths: 858592, Even paths: 2.2447e+06
Node 77 not found in dp, calculating...
Node 114 not found in dp, calculating...
Node 96 not found in dp, calculating...
Calculating DP for node: 96 Odd paths: 114688, Even paths: 342272
Calculating DP for node: 114 Odd paths: 229376, Even paths: 684544
Calculating DP for node: 77 Odd paths: 258048, Even paths: 770112
Calculating DP for node: 113 Odd paths: 1.11664e+06, Even paths: 3.01482e+06
Calculating DP for node: 76 Odd paths: 1.83344e+06, Even paths: 4.82205e+06
Node 76 not found in dp, calculating...
Calculating DP for node: 76 Odd paths: 286720, Even paths: 855680
Calculating DP for node: 112 Odd paths: 2.12016e+06, Even paths: 5.67773e+06
Calculating DP for node: 75 Odd paths: 3.58243e+06, Even paths: 9.37776e+06
Node 75 not found in dp, calculating...
Calculating DP for node: 75 Odd paths: 315392, Even paths: 941248
Calculating DP for node: 111 Odd paths: 3.89782e+06, Even paths: 1.0319e+07
Calculating DP for node: 74 Odd paths: 6.85104e+06, Even paths: 1.78046e+07
Calculating DP for node: 92 Odd paths: 7.30957e+06, Even paths: 1.91928e+07
Node 92 not found in dp, calculating...
Node 74 not found in dp, calculating...
Calculating DP for node: 74 Odd paths: 344064, Even paths: 1.02682e+06
Calculating DP for node: 92 Odd paths: 344064, Even paths: 1.0295e+06
Calculating DP for node: 110 Odd paths: 7.65363e+06, Even paths: 2.02223e+07
Calculating DP for node: 73 Odd paths: 1.40475e+07, Even paths: 3.66551e+07
Calculating DP for node: 91 Odd paths: 1.49648e+07, Even paths: 3.9422e+07
Node 91 not found in dp, calculating...
Node 73 not found in dp, calculating...
Node 110 not found in dp, calculating...
Node 92 not found in dp, calculating...
Calculating DP for node: 92 Odd paths: 344064, Even paths: 1.0295e+06
Calculating DP for node: 110 Odd paths: 688128, Even paths: 2.05901e+06
Calculating DP for node: 73 Odd paths: 745472, Even paths: 2.23059e+06
Calculating DP for node: 91 Odd paths: 745472, Even paths: 2.2335e+06
Calculating DP for node: 109 Odd paths: 1.57102e+07, Even paths: 4.16555e+07
Calculating DP for node: 72 Odd paths: 2.94728e+07, Even paths: 7.74451e+07
Calculating DP for node: 90 Odd paths: 3.13076e+07, Even paths: 8.29671e+07
Node 90 not found in dp, calculating...
Node 72 not found in dp, calculating...
Node 109 not found in dp, calculating...
Node 91 not found in dp, calculating...
Calculating DP for node: 91 Odd paths: 745472, Even paths: 2.2335e+06
Calculating DP for node: 109 Odd paths: 1.49094e+06, Even paths: 4.46701e+06
Calculating DP for node: 72 Odd paths: 1.60563e+06, Even paths: 4.81062e+06
Calculating DP for node: 90 Odd paths: 1.60563e+06, Even paths: 4.81376e+06
Calculating DP for node: 108 Odd paths: 3.29132e+07, Even paths: 8.77809e+07
Calculating DP for node: 71 Odd paths: 6.2388e+07, Even paths: 1.65209e+08
Calculating DP for node: 89 Odd paths: 6.60578e+07, Even paths: 1.76238e+08
Calculating DP for node: 93 Odd paths: 6.97276e+07, Even paths: 1.87268e+08
Calculating DP for node: 94 Odd paths: 7.33974e+07, Even paths: 1.98298e+08
Calculating DP for node: 95 Odd paths: 7.70672e+07, Even paths: 2.09328e+08
Calculating DP for node: 97 Odd paths: 8.0737e+07, Even paths: 2.20358e+08
Calculating DP for node: 105 Odd paths: 8.44068e+07, Even paths: 2.31388e+08
Node 105 not found in dp, calculating...
Node 97 not found in dp, calculating...
Node 95 not found in dp, calculating...
Node 94 not found in dp, calculating...
Node 93 not found in dp, calculating...
Node 89 not found in dp, calculating...
Node 71 not found in dp, calculating...
Node 108 not found in dp, calculating...
Node 90 not found in dp, calculating...
Calculating DP for node: 90 Odd paths: 1.60563e+06, Even paths: 4.81376e+06
Calculating DP for node: 108 Odd paths: 3.21126e+06, Even paths: 9.62752e+06
Calculating DP for node: 71 Odd paths: 3.44064e+06, Even paths: 1.03152e+07
Calculating DP for node: 89 Odd paths: 3.44064e+06, Even paths: 1.03186e+07
Calculating DP for node: 93 Odd paths: 3.44064e+06, Even paths: 1.03219e+07
Calculating DP for node: 94 Odd paths: 3.44064e+06, Even paths: 1.03253e+07
Calculating DP for node: 95 Odd paths: 3.44064e+06, Even paths: 1.03286e+07
Calculating DP for node: 97 Odd paths: 3.44064e+06, Even paths: 1.0332e+07
Calculating DP for node: 105 Odd paths: 3.44064e+06, Even paths: 1.03354e+07
Calculating DP for node: 123 Odd paths: 8.78474e+07, Even paths: 2.41724e+08
Calculating DP for node: 106 Odd paths: 9.15172e+07, Even paths: 2.52757e+08
Calculating DP for node: 37 Odd paths: 2.52757e+08, Even paths: 9.15172e+07
Calculating DP for node: 36 Odd paths: 3.44274e+08, Even paths: 3.44274e+08
Calculating DP for node: 35 Odd paths: 5.97031e+08, Even paths: 4.35792e+08
Calculating DP for node: 34 Odd paths: 6.88549e+08, Even paths: 6.88549e+08
Calculating DP for node: 33 Odd paths: 9.41306e+08, Even paths: 7.80066e+08
Calculating DP for node: 32 Odd paths: 1.03282e+09, Even paths: 1.03282e+09
Calculating DP for node: 31 Odd paths: 1.28558e+09, Even paths: 1.12434e+09
Calculating DP for node: 30 Odd paths: 1.3771e+09, Even paths: 1.3771e+09
Calculating DP for node: 29 Odd paths: 1.62985e+09, Even paths: 1.46861e+09
Calculating DP for node: 28 Odd paths: 1.72137e+09, Even paths: 1.72137e+09
Calculating DP for node: 27 Odd paths: 1.97413e+09, Even paths: 1.81289e+09
Calculating DP for node: 26 Odd paths: 2.06565e+09, Even paths: 2.06565e+09
Calculating DP for node: 24 Odd paths: 2.3184e+09, Even paths: 2.15716e+09
Calculating DP for node: 25 Odd paths: 2.40992e+09, Even paths: 2.40992e+09
Calculating DP for node: 23 Odd paths: 2.66268e+09, Even paths: 2.50144e+09
Calculating DP for node: 22 Odd paths: 2.75419e+09, Even paths: 2.75419e+09
Calculating DP for node: 21 Odd paths: 3.00695e+09, Even paths: 2.84571e+09
Calculating DP for node: 20 Odd paths: 3.09847e+09, Even paths: 3.09847e+09
Calculating DP for node: 19 Odd paths: 3.35123e+09, Even paths: 3.18999e+09
Calculating DP for node: 18 Odd paths: 3.44274e+09, Even paths: 3.44274e+09
Calculating DP for node: 17 Odd paths: 3.6955e+09, Even paths: 3.53426e+09
Calculating DP for node: 16 Odd paths: 3.78702e+09, Even paths: 3.78702e+09
Calculating DP for node: 15 Odd paths: 3.78702e+09, Even paths: 3.78702e+09
Calculating DP for node: 14 Odd paths: 7.57404e+09, Even paths: 7.57404e+09
Calculating DP for node: 12 Odd paths: 1.13611e+10, Even paths: 1.13611e+10
Calculating DP for node: 13 Odd paths: 1.51481e+10, Even paths: 1.51481e+10
Calculating DP for node: 10 Odd paths: 1.89351e+10, Even paths: 1.89351e+10
Calculating DP for node: 11 Odd paths: 2.27221e+10, Even paths: 2.27221e+10
Calculating DP for node: 9 Odd paths: 2.65091e+10, Even paths: 2.65091e+10
Calculating DP for node: 8 Odd paths: 3.02961e+10, Even paths: 3.02961e+10
Node 8 not found in dp, calculating...
Node 9 not found in dp, calculating...
Node 11 not found in dp, calculating...
Node 10 not found in dp, calculating...
Node 13 not found in dp, calculating...
Node 12 not found in dp, calculating...
Node 14 not found in dp, calculating...
Node 15 not found in dp, calculating...
Node 16 not found in dp, calculating...
Node 17 not found in dp, calculating...
Node 18 not found in dp, calculating...
Node 19 not found in dp, calculating...
Node 20 not found in dp, calculating...
Node 21 not found in dp, calculating...
Node 22 not found in dp, calculating...
Node 23 not found in dp, calculating...
Node 25 not found in dp, calculating...
Node 24 not found in dp, calculating...
Node 26 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 29 not found in dp, calculating...
Node 30 not found in dp, calculating...
Node 31 not found in dp, calculating...
Node 32 not found in dp, calculating...
Node 33 not found in dp, calculating...
Node 34 not found in dp, calculating...
Node 35 not found in dp, calculating...
Node 36 not found in dp, calculating...
Node 37 not found in dp, calculating...
Node 106 not found in dp, calculating...
Node 123 not found in dp, calculating...
Node 105 not found in dp, calculating...
Calculating DP for node: 105 Odd paths: 3.44064e+06, Even paths: 1.03354e+07
Calculating DP for node: 123 Odd paths: 6.88128e+06, Even paths: 2.06707e+07
Calculating DP for node: 106 Odd paths: 6.88128e+06, Even paths: 2.06741e+07
Calculating DP for node: 37 Odd paths: 2.06741e+07, Even paths: 6.88128e+06
Calculating DP for node: 36 Odd paths: 2.75554e+07, Even paths: 2.75554e+07
Calculating DP for node: 35 Odd paths: 4.82294e+07, Even paths: 3.44366e+07
Calculating DP for node: 34 Odd paths: 5.51107e+07, Even paths: 5.51107e+07
Calculating DP for node: 33 Odd paths: 7.57848e+07, Even paths: 6.1992e+07
Calculating DP for node: 32 Odd paths: 8.26661e+07, Even paths: 8.26661e+07
Calculating DP for node: 31 Odd paths: 1.0334e+08, Even paths: 8.95474e+07
Calculating DP for node: 30 Odd paths: 1.10221e+08, Even paths: 1.10221e+08
Calculating DP for node: 29 Odd paths: 1.30896e+08, Even paths: 1.17103e+08
Calculating DP for node: 28 Odd paths: 1.37777e+08, Even paths: 1.37777e+08
Calculating DP for node: 27 Odd paths: 1.58451e+08, Even paths: 1.44658e+08
Calculating DP for node: 26 Odd paths: 1.65332e+08, Even paths: 1.65332e+08
Calculating DP for node: 24 Odd paths: 1.86006e+08, Even paths: 1.72213e+08
Calculating DP for node: 25 Odd paths: 1.92888e+08, Even paths: 1.92888e+08
Calculating DP for node: 23 Odd paths: 2.13562e+08, Even paths: 1.99769e+08
Calculating DP for node: 22 Odd paths: 2.20443e+08, Even paths: 2.20443e+08
Calculating DP for node: 21 Odd paths: 2.41117e+08, Even paths: 2.27324e+08
Calculating DP for node: 20 Odd paths: 2.47998e+08, Even paths: 2.47998e+08
Calculating DP for node: 19 Odd paths: 2.68672e+08, Even paths: 2.5488e+08
Calculating DP for node: 18 Odd paths: 2.75554e+08, Even paths: 2.75554e+08
Calculating DP for node: 17 Odd paths: 2.96228e+08, Even paths: 2.82435e+08
Calculating DP for node: 16 Odd paths: 3.03109e+08, Even paths: 3.03109e+08
Calculating DP for node: 15 Odd paths: 3.03109e+08, Even paths: 3.03109e+08
Calculating DP for node: 14 Odd paths: 6.06218e+08, Even paths: 6.06218e+08
Calculating DP for node: 12 Odd paths: 9.09327e+08, Even paths: 9.09327e+08
Calculating DP for node: 13 Odd paths: 1.21244e+09, Even paths: 1.21244e+09
Calculating DP for node: 10 Odd paths: 1.51554e+09, Even paths: 1.51554e+09
Calculating DP for node: 11 Odd paths: 1.81865e+09, Even paths: 1.81865e+09
Calculating DP for node: 9 Odd paths: 2.12176e+09, Even paths: 2.12176e+09
Calculating DP for node: 8 Odd paths: 2.42487e+09, Even paths: 2.42487e+09
Calculating DP for node: 124 Odd paths: 3.2721e+10, Even paths: 3.2721e+10
Calculating DP for node: 87 Odd paths: 6.0821e+10, Even paths: 6.0821e+10
Node 87 not found in dp, calculating...
Calculating DP for node: 87 Odd paths: 2.58653e+09, Even paths: 2.58653e+09
Calculating DP for node: 107 Odd paths: 6.34075e+10, Even paths: 6.34075e+10
Calculating DP for node: 70 Odd paths: 1.19769e+11, Even paths: 1.19769e+11
Node 70 not found in dp, calculating...
Calculating DP for node: 70 Odd paths: 2.74819e+09, Even paths: 2.74819e+09
Calculating DP for node: 115 Odd paths: 1.22517e+11, Even paths: 1.22517e+11
Calculating DP for node: 78 Odd paths: 2.35402e+11, Even paths: 2.35402e+11
Calculating DP for node: 86 Odd paths: 4.61172e+11, Even paths: 4.61172e+11
Node 183 not found in dp, calculating...
Node 182 not found in dp, calculating...
Node 181 not found in dp, calculating...
Node 86 not found in dp, calculating...
Node 78 not found in dp, calculating...
Node 115 not found in dp, calculating...
Node 8 not found in dp, calculating...
Node 9 not found in dp, calculating...
Node 11 not found in dp, calculating...
Node 10 not found in dp, calculating...
Node 13 not found in dp, calculating...
Node 12 not found in dp, calculating...
Node 14 not found in dp, calculating...
Node 15 not found in dp, calculating...
Node 16 not found in dp, calculating...
Node 17 not found in dp, calculating...
Node 18 not found in dp, calculating...
Node 19 not found in dp, calculating...
Node 20 not found in dp, calculating...
Node 21 not found in dp, calculating...
Node 22 not found in dp, calculating...
Node 23 not found in dp, calculating...
Node 25 not found in dp, calculating...
Node 24 not found in dp, calculating...
Node 26 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 29 not found in dp, calculating...
Node 30 not found in dp, calculating...
Node 31 not found in dp, calculating...
Node 32 not found in dp, calculating...
Node 33 not found in dp, calculating...
Node 34 not found in dp, calculating...
Node 35 not found in dp, calculating...
Node 36 not found in dp, calculating...
Node 37 not found in dp, calculating...
Node 106 not found in dp, calculating...
Node 41 not found in dp, calculating...
Node 180 not found in dp, calculating...
Node 177 not found in dp, calculating...
Node 176 not found in dp, calculating...
Node 179 not found in dp, calculating...
Node 178 not found in dp, calculating...
Node 174 not found in dp, calculating...
Node 175 not found in dp, calculating...
Node 173 not found in dp, calculating...
Node 172 not found in dp, calculating...
Node 126 not found in dp, calculating...
Node 127 not found in dp, calculating...
Node 157 not found in dp, calculating...
Node 156 not found in dp, calculating...
Node 128 not found in dp, calculating...
Node 129 not found in dp, calculating...
Node 147 not found in dp, calculating...
Node 159 not found in dp, calculating...
Node 158 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 130 not found in dp, calculating...
Node 160 not found in dp, calculating...
Node 161 not found in dp, calculating...
Node 133 not found in dp, calculating...
Node 132 not found in dp, calculating...
Node 162 not found in dp, calculating...
Node 163 not found in dp, calculating...
Node 137 not found in dp, calculating...
Node 136 not found in dp, calculating...
Node 166 not found in dp, calculating...
Node 167 not found in dp, calculating...
Node 135 not found in dp, calculating...
Node 165 not found in dp, calculating...
Node 164 not found in dp, calculating...
Node 134 not found in dp, calculating...
Node 171 not found in dp, calculating...
Node 170 not found in dp, calculating...
Node 138 not found in dp, calculating...
Node 168 not found in dp, calculating...
Node 169 not found in dp, calculating...
Calculating DP for node: 169 Odd paths: 0, Even paths: 2
Calculating DP for node: 168 Odd paths: 0, Even paths: 3
Calculating DP for node: 138 Odd paths: 0, Even paths: 4
Calculating DP for node: 170 Odd paths: 0, Even paths: 5
Calculating DP for node: 171 Odd paths: 0, Even paths: 6
Calculating DP for node: 134 Odd paths: 0, Even paths: 7
Calculating DP for node: 164 Odd paths: 0, Even paths: 8
Calculating DP for node: 165 Odd paths: 0, Even paths: 9
Calculating DP for node: 135 Odd paths: 0, Even paths: 10
Calculating DP for node: 167 Odd paths: 0, Even paths: 11
Calculating DP for node: 166 Odd paths: 0, Even paths: 12
Calculating DP for node: 136 Odd paths: 0, Even paths: 13
Calculating DP for node: 137 Odd paths: 0, Even paths: 14
Calculating DP for node: 163 Odd paths: 0, Even paths: 15
Calculating DP for node: 162 Odd paths: 0, Even paths: 16
Calculating DP for node: 132 Odd paths: 0, Even paths: 17
Calculating DP for node: 133 Odd paths: 0, Even paths: 18
Calculating DP for node: 161 Odd paths: 0, Even paths: 19
Calculating DP for node: 160 Odd paths: 0, Even paths: 20
Calculating DP for node: 130 Odd paths: 0, Even paths: 21
Calculating DP for node: 131 Odd paths: 0, Even paths: 22
Calculating DP for node: 158 Odd paths: 0, Even paths: 23
Calculating DP for node: 159 Odd paths: 0, Even paths: 24
Node 159 not found in dp, calculating...
Node 158 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 130 not found in dp, calculating...
Node 160 not found in dp, calculating...
Node 161 not found in dp, calculating...
Node 133 not found in dp, calculating...
Node 132 not found in dp, calculating...
Node 162 not found in dp, calculating...
Node 163 not found in dp, calculating...
Node 137 not found in dp, calculating...
Node 136 not found in dp, calculating...
Node 166 not found in dp, calculating...
Node 167 not found in dp, calculating...
Node 135 not found in dp, calculating...
Node 165 not found in dp, calculating...
Node 164 not found in dp, calculating...
Node 134 not found in dp, calculating...
Node 171 not found in dp, calculating...
Node 170 not found in dp, calculating...
Node 138 not found in dp, calculating...
Node 168 not found in dp, calculating...
Node 169 not found in dp, calculating...
Calculating DP for node: 169 Odd paths: 0, Even paths: 30
Calculating DP for node: 168 Odd paths: 0, Even paths: 45
Calculating DP for node: 138 Odd paths: 0, Even paths: 60
Calculating DP for node: 170 Odd paths: 0, Even paths: 75
Calculating DP for node: 171 Odd paths: 0, Even paths: 90
Calculating DP for node: 134 Odd paths: 0, Even paths: 105
Calculating DP for node: 164 Odd paths: 0, Even paths: 120
Calculating DP for node: 165 Odd paths: 0, Even paths: 135
Calculating DP for node: 135 Odd paths: 0, Even paths: 150
Calculating DP for node: 167 Odd paths: 0, Even paths: 165
Calculating DP for node: 166 Odd paths: 0, Even paths: 180
Calculating DP for node: 136 Odd paths: 0, Even paths: 195
Calculating DP for node: 137 Odd paths: 0, Even paths: 210
Calculating DP for node: 163 Odd paths: 0, Even paths: 225
Calculating DP for node: 162 Odd paths: 0, Even paths: 240
Calculating DP for node: 132 Odd paths: 0, Even paths: 255
Calculating DP for node: 133 Odd paths: 0, Even paths: 270
Calculating DP for node: 161 Odd paths: 0, Even paths: 285
Calculating DP for node: 160 Odd paths: 0, Even paths: 300
Calculating DP for node: 130 Odd paths: 0, Even paths: 315
Calculating DP for node: 131 Odd paths: 0, Even paths: 330
Calculating DP for node: 158 Odd paths: 0, Even paths: 345
Calculating DP for node: 159 Odd paths: 0, Even paths: 360
Calculating DP for node: 147 Odd paths: 0, Even paths: 384
Calculating DP for node: 129 Odd paths: 0, Even paths: 544
Calculating DP for node: 128 Odd paths: 0, Even paths: 560
Calculating DP for node: 156 Odd paths: 0, Even paths: 752
Calculating DP for node: 157 Odd paths: 0, Even paths: 944
Calculating DP for node: 127 Odd paths: 0, Even paths: 960
Calculating DP for node: 126 Odd paths: 0, Even paths: 976
Calculating DP for node: 172 Odd paths: 0, Even paths: 1200
Calculating DP for node: 173 Odd paths: 0, Even paths: 1424
Calculating DP for node: 175 Odd paths: 0, Even paths: 1648
Calculating DP for node: 174 Odd paths: 0, Even paths: 1872
Calculating DP for node: 178 Odd paths: 0, Even paths: 2096
Calculating DP for node: 179 Odd paths: 0, Even paths: 2320
Calculating DP for node: 176 Odd paths: 0, Even paths: 2544
Calculating DP for node: 177 Odd paths: 0, Even paths: 2768
Calculating DP for node: 180 Odd paths: 0, Even paths: 2992
Calculating DP for node: 41 Odd paths: 0, Even paths: 2992
Node 123 not found in dp, calculating...
Node 105 not found in dp, calculating...
Node 97 not found in dp, calculating...
Node 95 not found in dp, calculating...
Node 94 not found in dp, calculating...
Node 93 not found in dp, calculating...
Node 89 not found in dp, calculating...
Node 108 not found in dp, calculating...
Node 90 not found in dp, calculating...
Node 109 not found in dp, calculating...
Node 91 not found in dp, calculating...
Node 110 not found in dp, calculating...
Node 92 not found in dp, calculating...
Node 114 not found in dp, calculating...
Node 96 not found in dp, calculating...
Node 116 not found in dp, calculating...
Node 98 not found in dp, calculating...
Node 117 not found in dp, calculating...
Node 99 not found in dp, calculating...
Node 118 not found in dp, calculating...
Node 100 not found in dp, calculating...
Node 119 not found in dp, calculating...
Node 101 not found in dp, calculating...
Node 120 not found in dp, calculating...
Node 102 not found in dp, calculating...
Node 121 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 104 not found in dp, calculating...
Node 122 not found in dp, calculating...
Calculating DP for node: 122 Odd paths: 0, Even paths: 2992
Node 122 not found in dp, calculating...
Calculating DP for node: 122 Odd paths: 2992, Even paths: 0
Calculating DP for node: 104 Odd paths: 2992, Even paths: 2992
Calculating DP for node: 103 Odd paths: 2992, Even paths: 5984
Node 103 not found in dp, calculating...
Calculating DP for node: 103 Odd paths: 2992, Even paths: 5984
Calculating DP for node: 121 Odd paths: 5984, Even paths: 11968
Calculating DP for node: 102 Odd paths: 5984, Even paths: 14960
Node 102 not found in dp, calculating...
Calculating DP for node: 102 Odd paths: 5984, Even paths: 14960
Calculating DP for node: 120 Odd paths: 11968, Even paths: 29920
Calculating DP for node: 101 Odd paths: 11968, Even paths: 32912
Node 101 not found in dp, calculating...
Calculating DP for node: 101 Odd paths: 11968, Even paths: 32912
Calculating DP for node: 119 Odd paths: 23936, Even paths: 65824
Calculating DP for node: 100 Odd paths: 23936, Even paths: 68816
Node 100 not found in dp, calculating...
Calculating DP for node: 100 Odd paths: 23936, Even paths: 68816
Calculating DP for node: 118 Odd paths: 47872, Even paths: 137632
Calculating DP for node: 99 Odd paths: 47872, Even paths: 140624
Node 99 not found in dp, calculating...
Calculating DP for node: 99 Odd paths: 47872, Even paths: 140624
Calculating DP for node: 117 Odd paths: 95744, Even paths: 281248
Calculating DP for node: 98 Odd paths: 95744, Even paths: 284240
Node 98 not found in dp, calculating...
Calculating DP for node: 98 Odd paths: 95744, Even paths: 284240
Calculating DP for node: 116 Odd paths: 191488, Even paths: 568480
Calculating DP for node: 96 Odd paths: 191488, Even paths: 571472
Node 96 not found in dp, calculating...
Calculating DP for node: 96 Odd paths: 191488, Even paths: 571472
Calculating DP for node: 114 Odd paths: 382976, Even paths: 1.14294e+06
Calculating DP for node: 92 Odd paths: 382976, Even paths: 1.14594e+06
Node 92 not found in dp, calculating...
Calculating DP for node: 92 Odd paths: 382976, Even paths: 1.14594e+06
Calculating DP for node: 110 Odd paths: 765952, Even paths: 2.29187e+06
Calculating DP for node: 91 Odd paths: 765952, Even paths: 2.29486e+06
Node 91 not found in dp, calculating...
Calculating DP for node: 91 Odd paths: 765952, Even paths: 2.29486e+06
Calculating DP for node: 109 Odd paths: 1.5319e+06, Even paths: 4.58973e+06
Calculating DP for node: 90 Odd paths: 1.5319e+06, Even paths: 4.59272e+06
Node 90 not found in dp, calculating...
Calculating DP for node: 90 Odd paths: 1.5319e+06, Even paths: 4.59272e+06
Calculating DP for node: 108 Odd paths: 3.06381e+06, Even paths: 9.18544e+06
Calculating DP for node: 89 Odd paths: 3.06381e+06, Even paths: 9.18843e+06
Calculating DP for node: 93 Odd paths: 3.06381e+06, Even paths: 9.19142e+06
Calculating DP for node: 94 Odd paths: 3.06381e+06, Even paths: 9.19442e+06
Calculating DP for node: 95 Odd paths: 3.06381e+06, Even paths: 9.19741e+06
Calculating DP for node: 97 Odd paths: 3.06381e+06, Even paths: 9.2004e+06
Calculating DP for node: 105 Odd paths: 3.06381e+06, Even paths: 9.20339e+06
Node 105 not found in dp, calculating...
Calculating DP for node: 105 Odd paths: 3.06381e+06, Even paths: 9.20339e+06
Calculating DP for node: 123 Odd paths: 6.12762e+06, Even paths: 1.84068e+07
Calculating DP for node: 106 Odd paths: 6.12762e+06, Even paths: 1.84098e+07
Calculating DP for node: 37 Odd paths: 1.84098e+07, Even paths: 6.12762e+06
Calculating DP for node: 36 Odd paths: 2.45374e+07, Even paths: 2.45374e+07
Calculating DP for node: 35 Odd paths: 4.29472e+07, Even paths: 3.0665e+07
Calculating DP for node: 34 Odd paths: 4.90748e+07, Even paths: 4.90748e+07
Calculating DP for node: 33 Odd paths: 6.74846e+07, Even paths: 5.52024e+07
Calculating DP for node: 32 Odd paths: 7.36122e+07, Even paths: 7.36122e+07
Calculating DP for node: 31 Odd paths: 9.2022e+07, Even paths: 7.97398e+07
Calculating DP for node: 30 Odd paths: 9.81496e+07, Even paths: 9.81496e+07
Calculating DP for node: 29 Odd paths: 1.16559e+08, Even paths: 1.04277e+08
Calculating DP for node: 28 Odd paths: 1.22687e+08, Even paths: 1.22687e+08
Calculating DP for node: 27 Odd paths: 1.41097e+08, Even paths: 1.28815e+08
Calculating DP for node: 26 Odd paths: 1.47224e+08, Even paths: 1.47224e+08
Calculating DP for node: 24 Odd paths: 1.65634e+08, Even paths: 1.53352e+08
Calculating DP for node: 25 Odd paths: 1.71762e+08, Even paths: 1.71762e+08
Calculating DP for node: 23 Odd paths: 1.90172e+08, Even paths: 1.77889e+08
Calculating DP for node: 22 Odd paths: 1.96299e+08, Even paths: 1.96299e+08
Calculating DP for node: 21 Odd paths: 2.14709e+08, Even paths: 2.02427e+08
Calculating DP for node: 20 Odd paths: 2.20837e+08, Even paths: 2.20837e+08
Calculating DP for node: 19 Odd paths: 2.39246e+08, Even paths: 2.26964e+08
Calculating DP for node: 18 Odd paths: 2.45374e+08, Even paths: 2.45374e+08
Calculating DP for node: 17 Odd paths: 2.63784e+08, Even paths: 2.51502e+08
Calculating DP for node: 16 Odd paths: 2.69911e+08, Even paths: 2.69911e+08
Calculating DP for node: 15 Odd paths: 2.69911e+08, Even paths: 2.69911e+08
Calculating DP for node: 14 Odd paths: 5.39823e+08, Even paths: 5.39823e+08
Calculating DP for node: 12 Odd paths: 8.09734e+08, Even paths: 8.09734e+08
Calculating DP for node: 13 Odd paths: 1.07965e+09, Even paths: 1.07965e+09
Calculating DP for node: 10 Odd paths: 1.34956e+09, Even paths: 1.34956e+09
Calculating DP for node: 11 Odd paths: 1.61947e+09, Even paths: 1.61947e+09
Calculating DP for node: 9 Odd paths: 1.88938e+09, Even paths: 1.88938e+09
Calculating DP for node: 8 Odd paths: 2.15929e+09, Even paths: 2.15929e+09
Node 70 not found in dp, calculating...
Node 107 not found in dp, calculating...
Node 87 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 8 not found in dp, calculating...
Node 9 not found in dp, calculating...
Node 11 not found in dp, calculating...
Node 10 not found in dp, calculating...
Node 13 not found in dp, calculating...
Node 12 not found in dp, calculating...
Node 14 not found in dp, calculating...
Node 15 not found in dp, calculating...
Node 16 not found in dp, calculating...
Node 17 not found in dp, calculating...
Node 18 not found in dp, calculating...
Node 19 not found in dp, calculating...
Node 20 not found in dp, calculating...
Node 21 not found in dp, calculating...
Node 22 not found in dp, calculating...
Node 23 not found in dp, calculating...
Node 25 not found in dp, calculating...
Node 24 not found in dp, calculating...
Node 26 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 28 not found in dp, calculating...
