AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 110440
**** CUDD non-modifiable parameters ****
Memory in use: 14554360
Peak number of nodes: 93002
Peak number of live nodes: 80906
Number of BDD variables: 512
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 243332
Number of cache hits: 98071
Number of cache insertions: 149548
Number of cache collisions: 6241
Number of cache deletions: 135343
Cache used slots = 43.26% (expected 3.06%)
Soft limit for cache size: 528384
Number of buckets in unique table: 132096
Used buckets in unique table: 26.82% (expected 26.93%)
Number of BDD and ADD nodes: 60008
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 3861
Number of dead ZDD nodes: 0
Total number of nodes allocated: 172716
Total number of nodes reclaimed: 3849
Garbage collections so far: 9
Time for garbage collection: 0.01 sec
Reorderings so far: 12
Time for reordering: 9.55 sec
Node 141 not found in dp, calculating...
Calculating DP for node: 191 Odd paths: 11020, Even paths: 11020
Calculating DP for node: 192 Odd paths: 11020, Even paths: 11020
Calculating DP for node: 193 Odd paths: 11020, Even paths: 11020
Calculating DP for node: 195 Odd paths: 11020, Even paths: 11020
Calculating DP for node: 194 Odd paths: 11020, Even paths: 11020
Calculating DP for node: 196 Odd paths: 11020, Even paths: 11020
Calculating DP for node: 187 Odd paths: 11020, Even paths: 11020
Calculating DP for node: 186 Odd paths: 11020, Even paths: 11020
Calculating DP for node: 185 Odd paths: 11020, Even paths: 11020
Calculating DP for node: 184 Odd paths: 11020, Even paths: 11020
Calculating DP for node: 183 Odd paths: 11020, Even paths: 11020
Calculating DP for node: 182 Odd paths: 11020, Even paths: 11020
Calculating DP for node: 180 Odd paths: 11020, Even paths: 11020
Calculating DP for node: 181 Odd paths: 11020, Even paths: 11020
Calculating DP for node: 173 Odd paths: 11020, Even paths: 11020
Calculating DP for node: 172 Odd paths: 11020, Even paths: 11020
Calculating DP for node: 174 Odd paths: 11020, Even paths: 11020
Calculating DP for node: 175 Odd paths: 11020, Even paths: 11020
Calculating DP for node: 176 Odd paths: 11020, Even paths: 11020
Calculating DP for node: 177 Odd paths: 11020, Even paths: 11020
Calculating DP for node: 178 Odd paths: 11020, Even paths: 11020
Calculating DP for node: 179 Odd paths: 11020, Even paths: 11020
Calculating DP for node: 370 Odd paths: 22040, Even paths: 22040
Calculating DP for node: 369 Odd paths: 44080, Even paths: 44080
Calculating DP for node: 260 Odd paths: 44080, Even paths: 44080
Calculating DP for node: 290 Odd paths: 47792, Even paths: 47792
Node 290 not found in dp, calculating...
Node 260 not found in dp, calculating...
Node 369 not found in dp, calculating...
Node 370 not found in dp, calculating...
Calculating DP for node: 370 Odd paths: 14732, Even paths: 14732
Calculating DP for node: 369 Odd paths: 36772, Even paths: 36772
Calculating DP for node: 260 Odd paths: 36772, Even paths: 36772
Calculating DP for node: 290 Odd paths: 40484, Even paths: 40484
Calculating DP for node: 368 Odd paths: 88276, Even paths: 88276
Calculating DP for node: 293 Odd paths: 88276, Even paths: 88276
Calculating DP for node: 263 Odd paths: 117856, Even paths: 117856
Node 263 not found in dp, calculating...
Node 293 not found in dp, calculating...
Calculating DP for node: 293 Odd paths: 88276, Even paths: 88276
Calculating DP for node: 263 Odd paths: 95700, Even paths: 95700
Calculating DP for node: 371 Odd paths: 213556, Even paths: 213556
Calculating DP for node: 298 Odd paths: 213556, Even paths: 213556
Calculating DP for node: 268 Odd paths: 228404, Even paths: 228404
Node 268 not found in dp, calculating...
Node 298 not found in dp, calculating...
Calculating DP for node: 298 Odd paths: 213556, Even paths: 213556
Calculating DP for node: 268 Odd paths: 228404, Even paths: 228404
Calculating DP for node: 376 Odd paths: 456808, Even paths: 456808
Calculating DP for node: 294 Odd paths: 456808, Even paths: 456808
Calculating DP for node: 264 Odd paths: 590208, Even paths: 590208
Node 264 not found in dp, calculating...
Node 294 not found in dp, calculating...
Calculating DP for node: 294 Odd paths: 456808, Even paths: 456808
Calculating DP for node: 264 Odd paths: 486504, Even paths: 486504
Calculating DP for node: 372 Odd paths: 1.07671e+06, Even paths: 1.07671e+06
Calculating DP for node: 296 Odd paths: 1.07671e+06, Even paths: 1.07671e+06
Calculating DP for node: 266 Odd paths: 1.1361e+06, Even paths: 1.1361e+06
Node 266 not found in dp, calculating...
Node 296 not found in dp, calculating...
Calculating DP for node: 296 Odd paths: 1.07671e+06, Even paths: 1.07671e+06
Calculating DP for node: 266 Odd paths: 1.1361e+06, Even paths: 1.1361e+06
Calculating DP for node: 374 Odd paths: 2.27221e+06, Even paths: 2.27221e+06
Calculating DP for node: 373 Odd paths: 2.83597e+06, Even paths: 2.83597e+06
Calculating DP for node: 265 Odd paths: 2.83597e+06, Even paths: 2.83597e+06
Node 265 not found in dp, calculating...
Node 373 not found in dp, calculating...
Node 374 not found in dp, calculating...
Calculating DP for node: 374 Odd paths: 400664, Even paths: 400664
Calculating DP for node: 373 Odd paths: 2.67287e+06, Even paths: 2.67287e+06
Calculating DP for node: 265 Odd paths: 2.67287e+06, Even paths: 2.67287e+06
Calculating DP for node: 295 Odd paths: 5.50884e+06, Even paths: 5.50884e+06
Calculating DP for node: 375 Odd paths: 6.14707e+06, Even paths: 6.14707e+06
Calculating DP for node: 267 Odd paths: 6.14707e+06, Even paths: 6.14707e+06
Node 267 not found in dp, calculating...
Node 375 not found in dp, calculating...
Node 295 not found in dp, calculating...
Node 265 not found in dp, calculating...
Node 373 not found in dp, calculating...
Node 374 not found in dp, calculating...
Node 266 not found in dp, calculating...
Node 296 not found in dp, calculating...
Node 372 not found in dp, calculating...
Node 264 not found in dp, calculating...
Node 294 not found in dp, calculating...
Node 376 not found in dp, calculating...
Node 268 not found in dp, calculating...
Node 298 not found in dp, calculating...
Node 371 not found in dp, calculating...
Node 263 not found in dp, calculating...
Node 293 not found in dp, calculating...
Node 368 not found in dp, calculating...
Node 290 not found in dp, calculating...
Node 260 not found in dp, calculating...
Node 369 not found in dp, calculating...
Node 370 not found in dp, calculating...
Node 179 not found in dp, calculating...
Node 178 not found in dp, calculating...
Node 177 not found in dp, calculating...
Node 176 not found in dp, calculating...
Node 175 not found in dp, calculating...
Node 174 not found in dp, calculating...
Node 172 not found in dp, calculating...
Node 173 not found in dp, calculating...
Node 181 not found in dp, calculating...
Node 180 not found in dp, calculating...
Node 182 not found in dp, calculating...
Node 183 not found in dp, calculating...
Node 184 not found in dp, calculating...
Node 185 not found in dp, calculating...
Node 186 not found in dp, calculating...
Node 187 not found in dp, calculating...
Node 196 not found in dp, calculating...
Node 194 not found in dp, calculating...
Node 195 not found in dp, calculating...
Node 193 not found in dp, calculating...
Node 192 not found in dp, calculating...
Node 191 not found in dp, calculating...
Node 190 not found in dp, calculating...
Node 189 not found in dp, calculating...
Node 188 not found in dp, calculating...
Node 377 not found in dp, calculating...
Node 269 not found in dp, calculating...
Node 299 not found in dp, calculating...
Node 378 not found in dp, calculating...
Calculating DP for node: 378 Odd paths: 3683, Even paths: 3683
Calculating DP for node: 299 Odd paths: 3683, Even paths: 3683
Calculating DP for node: 269 Odd paths: 5539, Even paths: 5539
Calculating DP for node: 377 Odd paths: 11049, Even paths: 11049
Calculating DP for node: 188 Odd paths: 11049, Even paths: 11049
Calculating DP for node: 189 Odd paths: 11049, Even paths: 11049
Calculating DP for node: 190 Odd paths: 11049, Even paths: 11049
Calculating DP for node: 191 Odd paths: 11049, Even paths: 11049
Calculating DP for node: 192 Odd paths: 11049, Even paths: 11049
Calculating DP for node: 193 Odd paths: 11049, Even paths: 11049
Calculating DP for node: 195 Odd paths: 11049, Even paths: 11049
Calculating DP for node: 194 Odd paths: 11049, Even paths: 11049
Calculating DP for node: 196 Odd paths: 11049, Even paths: 11049
Calculating DP for node: 187 Odd paths: 11049, Even paths: 11049
Calculating DP for node: 186 Odd paths: 11049, Even paths: 11049
Calculating DP for node: 185 Odd paths: 11049, Even paths: 11049
Calculating DP for node: 184 Odd paths: 11049, Even paths: 11049
Calculating DP for node: 183 Odd paths: 11049, Even paths: 11049
Calculating DP for node: 182 Odd paths: 11049, Even paths: 11049
Calculating DP for node: 180 Odd paths: 11049, Even paths: 11049
Calculating DP for node: 181 Odd paths: 11049, Even paths: 11049
Calculating DP for node: 173 Odd paths: 11049, Even paths: 11049
Calculating DP for node: 172 Odd paths: 11049, Even paths: 11049
Calculating DP for node: 174 Odd paths: 11049, Even paths: 11049
Calculating DP for node: 175 Odd paths: 11049, Even paths: 11049
Calculating DP for node: 176 Odd paths: 11049, Even paths: 11049
Calculating DP for node: 177 Odd paths: 11049, Even paths: 11049
Calculating DP for node: 178 Odd paths: 11049, Even paths: 11049
Calculating DP for node: 179 Odd paths: 11049, Even paths: 11049
Calculating DP for node: 370 Odd paths: 14761, Even paths: 14761
Calculating DP for node: 369 Odd paths: 18473, Even paths: 18473
Calculating DP for node: 260 Odd paths: 18473, Even paths: 18473
Calculating DP for node: 290 Odd paths: 22185, Even paths: 22185
Calculating DP for node: 368 Odd paths: 29609, Even paths: 29609
Calculating DP for node: 293 Odd paths: 29609, Even paths: 29609
Calculating DP for node: 263 Odd paths: 37033, Even paths: 37033
Calculating DP for node: 371 Odd paths: 51881, Even paths: 51881
Calculating DP for node: 298 Odd paths: 51881, Even paths: 51881
Calculating DP for node: 268 Odd paths: 66729, Even paths: 66729
Calculating DP for node: 376 Odd paths: 133429, Even paths: 133429
Calculating DP for node: 294 Odd paths: 133429, Even paths: 133429
Calculating DP for node: 264 Odd paths: 163125, Even paths: 163125
Calculating DP for node: 372 Odd paths: 222517, Even paths: 222517
Calculating DP for node: 296 Odd paths: 222517, Even paths: 222517
Calculating DP for node: 266 Odd paths: 281909, Even paths: 281909
Calculating DP for node: 374 Odd paths: 400693, Even paths: 400693
Calculating DP for node: 373 Odd paths: 519477, Even paths: 519477
Calculating DP for node: 265 Odd paths: 519477, Even paths: 519477
Calculating DP for node: 295 Odd paths: 638261, Even paths: 638261
Calculating DP for node: 375 Odd paths: 6.1471e+06, Even paths: 6.1471e+06
Calculating DP for node: 267 Odd paths: 6.1471e+06, Even paths: 6.1471e+06
Calculating DP for node: 297 Odd paths: 1.22942e+07, Even paths: 1.22942e+07
Calculating DP for node: 253 Odd paths: 1.22942e+07, Even paths: 1.22942e+07
Calculating DP for node: 283 Odd paths: 1.27693e+07, Even paths: 1.27693e+07
Calculating DP for node: 254 Odd paths: 1.27693e+07, Even paths: 1.27693e+07
Calculating DP for node: 284 Odd paths: 1.37196e+07, Even paths: 1.37196e+07
Calculating DP for node: 301 Odd paths: 1.37196e+07, Even paths: 1.37196e+07
Calculating DP for node: 271 Odd paths: 1.62196e+07, Even paths: 1.62196e+07
Node 271 not found in dp, calculating...
Node 301 not found in dp, calculating...
Calculating DP for node: 301 Odd paths: 1.37196e+07, Even paths: 1.37196e+07
Calculating DP for node: 271 Odd paths: 1.56201e+07, Even paths: 1.56201e+07
Calculating DP for node: 379 Odd paths: 3.18397e+07, Even paths: 3.18397e+07
Calculating DP for node: 303 Odd paths: 3.18397e+07, Even paths: 3.18397e+07
Calculating DP for node: 273 Odd paths: 3.56408e+07, Even paths: 3.56408e+07
Node 273 not found in dp, calculating...
Node 303 not found in dp, calculating...
Calculating DP for node: 303 Odd paths: 3.18397e+07, Even paths: 3.18397e+07
Calculating DP for node: 273 Odd paths: 3.56408e+07, Even paths: 3.56408e+07
Calculating DP for node: 381 Odd paths: 7.12816e+07, Even paths: 7.12816e+07
Calculating DP for node: 380 Odd paths: 9.5287e+07, Even paths: 9.5287e+07
Calculating DP for node: 272 Odd paths: 9.5287e+07, Even paths: 9.5287e+07
Node 272 not found in dp, calculating...
Node 380 not found in dp, calculating...
Node 381 not found in dp, calculating...
Calculating DP for node: 381 Odd paths: 1.96049e+07, Even paths: 1.96049e+07
Calculating DP for node: 380 Odd paths: 9.08865e+07, Even paths: 9.08865e+07
Calculating DP for node: 272 Odd paths: 9.08865e+07, Even paths: 9.08865e+07
Calculating DP for node: 302 Odd paths: 1.86174e+08, Even paths: 1.86174e+08
Calculating DP for node: 304 Odd paths: 1.86174e+08, Even paths: 1.86174e+08
Calculating DP for node: 274 Odd paths: 2.20983e+08, Even paths: 2.20983e+08
Node 274 not found in dp, calculating...
Node 304 not found in dp, calculating...
Calculating DP for node: 304 Odd paths: 1.86174e+08, Even paths: 1.86174e+08
Calculating DP for node: 274 Odd paths: 2.01378e+08, Even paths: 2.01378e+08
Calculating DP for node: 382 Odd paths: 4.22361e+08, Even paths: 4.22361e+08
Calculating DP for node: 306 Odd paths: 4.22361e+08, Even paths: 4.22361e+08
Calculating DP for node: 276 Odd paths: 4.52769e+08, Even paths: 4.52769e+08
Node 276 not found in dp, calculating...
Node 306 not found in dp, calculating...
Node 382 not found in dp, calculating...
Node 274 not found in dp, calculating...
Node 304 not found in dp, calculating...
Node 302 not found in dp, calculating...
Node 272 not found in dp, calculating...
Node 380 not found in dp, calculating...
Node 381 not found in dp, calculating...
Node 273 not found in dp, calculating...
Node 303 not found in dp, calculating...
Node 379 not found in dp, calculating...
Node 271 not found in dp, calculating...
Node 301 not found in dp, calculating...
Node 284 not found in dp, calculating...
Node 254 not found in dp, calculating...
Node 283 not found in dp, calculating...
Node 253 not found in dp, calculating...
Node 297 not found in dp, calculating...
Node 267 not found in dp, calculating...
Node 375 not found in dp, calculating...
Node 295 not found in dp, calculating...
Node 265 not found in dp, calculating...
Node 373 not found in dp, calculating...
Node 374 not found in dp, calculating...
Node 266 not found in dp, calculating...
Node 296 not found in dp, calculating...
Node 372 not found in dp, calculating...
Node 264 not found in dp, calculating...
Node 294 not found in dp, calculating...
Node 376 not found in dp, calculating...
Node 268 not found in dp, calculating...
Node 298 not found in dp, calculating...
Node 371 not found in dp, calculating...
Node 263 not found in dp, calculating...
Node 293 not found in dp, calculating...
Node 368 not found in dp, calculating...
Node 290 not found in dp, calculating...
Node 260 not found in dp, calculating...
Node 369 not found in dp, calculating...
Node 370 not found in dp, calculating...
Calculating DP for node: 370 Odd paths: 18444, Even paths: 18444
Calculating DP for node: 369 Odd paths: 40484, Even paths: 40484
Calculating DP for node: 260 Odd paths: 40484, Even paths: 40484
Calculating DP for node: 290 Odd paths: 55332, Even paths: 55332
Calculating DP for node: 368 Odd paths: 103124, Even paths: 103124
Calculating DP for node: 293 Odd paths: 103124, Even paths: 103124
Calculating DP for node: 263 Odd paths: 140244, Even paths: 140244
Calculating DP for node: 371 Odd paths: 258100, Even paths: 258100
Calculating DP for node: 298 Odd paths: 258100, Even paths: 258100
Calculating DP for node: 268 Odd paths: 347188, Even paths: 347188
Calculating DP for node: 376 Odd paths: 575592, Even paths: 575592
Calculating DP for node: 294 Odd paths: 575592, Even paths: 575592
Calculating DP for node: 264 Odd paths: 783464, Even paths: 783464
Calculating DP for node: 372 Odd paths: 1.37367e+06, Even paths: 1.37367e+06
Calculating DP for node: 296 Odd paths: 1.37367e+06, Even paths: 1.37367e+06
Calculating DP for node: 266 Odd paths: 1.84881e+06, Even paths: 1.84881e+06
Calculating DP for node: 374 Odd paths: 2.98491e+06, Even paths: 2.98491e+06
Calculating DP for node: 373 Odd paths: 3.54867e+06, Even paths: 3.54867e+06
Calculating DP for node: 265 Odd paths: 3.54867e+06, Even paths: 3.54867e+06
Node 265 not found in dp, calculating...
Node 373 not found in dp, calculating...
Node 374 not found in dp, calculating...
Calculating DP for node: 374 Odd paths: 1.23215e+06, Even paths: 1.23215e+06
Calculating DP for node: 373 Odd paths: 3.50436e+06, Even paths: 3.50436e+06
Calculating DP for node: 265 Odd paths: 3.50436e+06, Even paths: 3.50436e+06
Calculating DP for node: 295 Odd paths: 7.05303e+06, Even paths: 7.05303e+06
Calculating DP for node: 375 Odd paths: 7.69126e+06, Even paths: 7.69126e+06
Calculating DP for node: 267 Odd paths: 7.69126e+06, Even paths: 7.69126e+06
Node 267 not found in dp, calculating...
Node 375 not found in dp, calculating...
Node 295 not found in dp, calculating...
Node 265 not found in dp, calculating...
Node 373 not found in dp, calculating...
Node 374 not found in dp, calculating...
Node 266 not found in dp, calculating...
Node 296 not found in dp, calculating...
Node 372 not found in dp, calculating...
Node 264 not found in dp, calculating...
Node 294 not found in dp, calculating...
Node 376 not found in dp, calculating...
Node 268 not found in dp, calculating...
Node 298 not found in dp, calculating...
Node 371 not found in dp, calculating...
Node 263 not found in dp, calculating...
Node 293 not found in dp, calculating...
Node 368 not found in dp, calculating...
Node 290 not found in dp, calculating...
Node 260 not found in dp, calculating...
Node 369 not found in dp, calculating...
Node 370 not found in dp, calculating...
Node 179 not found in dp, calculating...
Node 178 not found in dp, calculating...
Node 177 not found in dp, calculating...
Node 176 not found in dp, calculating...
Node 175 not found in dp, calculating...
Node 174 not found in dp, calculating...
Node 172 not found in dp, calculating...
Node 173 not found in dp, calculating...
Node 181 not found in dp, calculating...
Node 180 not found in dp, calculating...
Node 182 not found in dp, calculating...
Node 183 not found in dp, calculating...
Node 184 not found in dp, calculating...
Node 185 not found in dp, calculating...
Node 186 not found in dp, calculating...
Node 187 not found in dp, calculating...
Node 196 not found in dp, calculating...
Node 194 not found in dp, calculating...
Node 195 not found in dp, calculating...
Node 193 not found in dp, calculating...
Node 192 not found in dp, calculating...
Node 191 not found in dp, calculating...
Node 190 not found in dp, calculating...
Node 189 not found in dp, calculating...
Node 188 not found in dp, calculating...
Node 377 not found in dp, calculating...
Node 269 not found in dp, calculating...
Node 299 not found in dp, calculating...
Node 378 not found in dp, calculating...
Calculating DP for node: 378 Odd paths: 1827, Even paths: 1827
Calculating DP for node: 299 Odd paths: 1827, Even paths: 1827
Calculating DP for node: 269 Odd paths: 3683, Even paths: 3683
Calculating DP for node: 377 Odd paths: 9193, Even paths: 9193
Calculating DP for node: 188 Odd paths: 9193, Even paths: 9193
Calculating DP for node: 189 Odd paths: 9193, Even paths: 9193
Calculating DP for node: 190 Odd paths: 9193, Even paths: 9193
Calculating DP for node: 191 Odd paths: 9193, Even paths: 9193
Calculating DP for node: 192 Odd paths: 9193, Even paths: 9193
Calculating DP for node: 193 Odd paths: 9193, Even paths: 9193
Calculating DP for node: 195 Odd paths: 9193, Even paths: 9193
Calculating DP for node: 194 Odd paths: 9193, Even paths: 9193
Calculating DP for node: 196 Odd paths: 9193, Even paths: 9193
Calculating DP for node: 187 Odd paths: 9193, Even paths: 9193
Calculating DP for node: 186 Odd paths: 9193, Even paths: 9193
Calculating DP for node: 185 Odd paths: 9193, Even paths: 9193
Calculating DP for node: 184 Odd paths: 9193, Even paths: 9193
Calculating DP for node: 183 Odd paths: 9193, Even paths: 9193
Calculating DP for node: 182 Odd paths: 9193, Even paths: 9193
Calculating DP for node: 180 Odd paths: 9193, Even paths: 9193
Calculating DP for node: 181 Odd paths: 9193, Even paths: 9193
Calculating DP for node: 173 Odd paths: 9193, Even paths: 9193
Calculating DP for node: 172 Odd paths: 9193, Even paths: 9193
Calculating DP for node: 174 Odd paths: 9193, Even paths: 9193
Calculating DP for node: 175 Odd paths: 9193, Even paths: 9193
Calculating DP for node: 176 Odd paths: 9193, Even paths: 9193
Calculating DP for node: 177 Odd paths: 9193, Even paths: 9193
Calculating DP for node: 178 Odd paths: 9193, Even paths: 9193
Calculating DP for node: 179 Odd paths: 9193, Even paths: 9193
Calculating DP for node: 370 Odd paths: 12905, Even paths: 12905
Calculating DP for node: 369 Odd paths: 16617, Even paths: 16617
Calculating DP for node: 260 Odd paths: 16617, Even paths: 16617
Calculating DP for node: 290 Odd paths: 31465, Even paths: 31465
Calculating DP for node: 368 Odd paths: 38889, Even paths: 38889
Calculating DP for node: 293 Odd paths: 38889, Even paths: 38889
Calculating DP for node: 263 Odd paths: 76009, Even paths: 76009
Calculating DP for node: 371 Odd paths: 90857, Even paths: 90857
Calculating DP for node: 298 Odd paths: 90857, Even paths: 90857
Calculating DP for node: 268 Odd paths: 179945, Even paths: 179945
Calculating DP for node: 376 Odd paths: 246645, Even paths: 246645
Calculating DP for node: 294 Odd paths: 246645, Even paths: 246645
Calculating DP for node: 264 Odd paths: 454517, Even paths: 454517
Calculating DP for node: 372 Odd paths: 513909, Even paths: 513909
Calculating DP for node: 296 Odd paths: 513909, Even paths: 513909
Calculating DP for node: 266 Odd paths: 989045, Even paths: 989045
Calculating DP for node: 374 Odd paths: 1.10783e+06, Even paths: 1.10783e+06
Calculating DP for node: 373 Odd paths: 1.22661e+06, Even paths: 1.22661e+06
Calculating DP for node: 265 Odd paths: 1.22661e+06, Even paths: 1.22661e+06
Calculating DP for node: 295 Odd paths: 2.41445e+06, Even paths: 2.41445e+06
Calculating DP for node: 375 Odd paths: 7.92329e+06, Even paths: 7.92329e+06
Calculating DP for node: 267 Odd paths: 7.92329e+06, Even paths: 7.92329e+06
Calculating DP for node: 297 Odd paths: 1.56146e+07, Even paths: 1.56146e+07
Calculating DP for node: 253 Odd paths: 1.56146e+07, Even paths: 1.56146e+07
Calculating DP for node: 283 Odd paths: 2.08411e+07, Even paths: 2.08411e+07
Calculating DP for node: 254 Odd paths: 2.08411e+07, Even paths: 2.08411e+07
Calculating DP for node: 284 Odd paths: 3.1294e+07, Even paths: 3.1294e+07
Calculating DP for node: 301 Odd paths: 3.1294e+07, Even paths: 3.1294e+07
Calculating DP for node: 271 Odd paths: 5.22e+07, Even paths: 5.22e+07
Calculating DP for node: 379 Odd paths: 6.84196e+07, Even paths: 6.84196e+07
Calculating DP for node: 303 Odd paths: 6.84196e+07, Even paths: 6.84196e+07
Calculating DP for node: 273 Odd paths: 1.14033e+08, Even paths: 1.14033e+08
Calculating DP for node: 381 Odd paths: 1.49673e+08, Even paths: 1.49673e+08
Calculating DP for node: 380 Odd paths: 1.73679e+08, Even paths: 1.73679e+08
Calculating DP for node: 272 Odd paths: 1.73679e+08, Even paths: 1.73679e+08
Node 272 not found in dp, calculating...
Node 380 not found in dp, calculating...
Node 381 not found in dp, calculating...
Calculating DP for node: 381 Odd paths: 1.03229e+08, Even paths: 1.03229e+08
Calculating DP for node: 380 Odd paths: 1.7451e+08, Even paths: 1.7451e+08
Calculating DP for node: 272 Odd paths: 1.7451e+08, Even paths: 1.7451e+08
Calculating DP for node: 302 Odd paths: 3.48189e+08, Even paths: 3.48189e+08
Calculating DP for node: 304 Odd paths: 3.48189e+08, Even paths: 3.48189e+08
Calculating DP for node: 274 Odd paths: 5.6105e+08, Even paths: 5.6105e+08
Calculating DP for node: 382 Odd paths: 7.82033e+08, Even paths: 7.82033e+08
Calculating DP for node: 306 Odd paths: 7.82033e+08, Even paths: 7.82033e+08
Calculating DP for node: 276 Odd paths: 1.23816e+09, Even paths: 1.23816e+09
Calculating DP for node: 384 Odd paths: 1.69093e+09, Even paths: 1.69093e+09
Calculating DP for node: 383 Odd paths: 1.9126e+09, Even paths: 1.9126e+09
Calculating DP for node: 275 Odd paths: 1.9126e+09, Even paths: 1.9126e+09
Node 275 not found in dp, calculating...
Node 383 not found in dp, calculating...
Node 384 not found in dp, calculating...
Node 276 not found in dp, calculating...
Node 306 not found in dp, calculating...
Calculating DP for node: 306 Odd paths: 4.22361e+08, Even paths: 4.22361e+08
Calculating DP for node: 276 Odd paths: 4.52769e+08, Even paths: 4.52769e+08
Calculating DP for node: 384 Odd paths: 9.05539e+08, Even paths: 9.05539e+08
Node 384 not found in dp, calculating...
Calculating DP for node: 384 Odd paths: 1.02309e+09, Even paths: 1.02309e+09
Calculating DP for node: 383 Odd paths: 1.92863e+09, Even paths: 1.92863e+09
Calculating DP for node: 275 Odd paths: 1.92863e+09, Even paths: 1.92863e+09
Calculating DP for node: 305 Odd paths: 3.84123e+09, Even paths: 3.84123e+09
Calculating DP for node: 385 Odd paths: 4.13451e+09, Even paths: 4.13451e+09
Calculating DP for node: 386 Odd paths: 4.25614e+09, Even paths: 4.25614e+09
Calculating DP for node: 277 Odd paths: 4.25614e+09, Even paths: 4.25614e+09
Node 277 not found in dp, calculating...
Node 386 not found in dp, calculating...
Node 385 not found in dp, calculating...
Calculating DP for node: 385 Odd paths: 4.14918e+08, Even paths: 4.14918e+08
Node 385 not found in dp, calculating...
Node 305 not found in dp, calculating...
Node 275 not found in dp, calculating...
Node 383 not found in dp, calculating...
Calculating DP for node: 383 Odd paths: 1.1272e+09, Even paths: 1.1272e+09
Calculating DP for node: 275 Odd paths: 1.1272e+09, Even paths: 1.1272e+09
Node 275 not found in dp, calculating...
Node 383 not found in dp, calculating...
Node 384 not found in dp, calculating...
Calculating DP for node: 384 Odd paths: 1.71648e+08, Even paths: 1.71648e+08
Calculating DP for node: 383 Odd paths: 1.07719e+09, Even paths: 1.07719e+09
Calculating DP for node: 275 Odd paths: 1.07719e+09, Even paths: 1.07719e+09
Calculating DP for node: 305 Odd paths: 2.20439e+09, Even paths: 2.20439e+09
Calculating DP for node: 385 Odd paths: 4.27218e+09, Even paths: 4.27218e+09
Calculating DP for node: 386 Odd paths: 4.6871e+09, Even paths: 4.6871e+09
Calculating DP for node: 277 Odd paths: 4.6871e+09, Even paths: 4.6871e+09
Calculating DP for node: 307 Odd paths: 8.94324e+09, Even paths: 8.94324e+09
Calculating DP for node: 278 Odd paths: 8.94324e+09, Even paths: 8.94324e+09
Node 278 not found in dp, calculating...
Node 307 not found in dp, calculating...
Node 277 not found in dp, calculating...
Node 386 not found in dp, calculating...
Node 385 not found in dp, calculating...
Calculating DP for node: 385 Odd paths: 2.49767e+09, Even paths: 2.49767e+09
Calculating DP for node: 386 Odd paths: 4.6871e+09, Even paths: 4.6871e+09
Calculating DP for node: 277 Odd paths: 4.6871e+09, Even paths: 4.6871e+09
Node 277 not found in dp, calculating...
Node 386 not found in dp, calculating...
Node 385 not found in dp, calculating...
Calculating DP for node: 385 Odd paths: 2.32602e+09, Even paths: 2.32602e+09
Calculating DP for node: 386 Odd paths: 4.51545e+09, Even paths: 4.51545e+09
Calculating DP for node: 277 Odd paths: 4.51545e+09, Even paths: 4.51545e+09
Calculating DP for node: 307 Odd paths: 9.20255e+09, Even paths: 9.20255e+09
Calculating DP for node: 278 Odd paths: 9.20255e+09, Even paths: 9.20255e+09
Calculating DP for node: 308 Odd paths: 1.81458e+10, Even paths: 1.81458e+10
Calculating DP for node: 258 Odd paths: 1.81458e+10, Even paths: 1.81458e+10
Calculating DP for node: 288 Odd paths: 2.739e+10, Even paths: 2.739e+10
Calculating DP for node: 279 Odd paths: 2.739e+10, Even paths: 2.739e+10
Calculating DP for node: 309 Odd paths: 4.58785e+10, Even paths: 4.58785e+10
Calculating DP for node: 280 Odd paths: 4.58785e+10, Even paths: 4.58785e+10
Calculating DP for node: 310 Odd paths: 8.28555e+10, Even paths: 8.28555e+10
Calculating DP for node: 281 Odd paths: 8.28555e+10, Even paths: 8.28555e+10
Calculating DP for node: 311 Odd paths: 1.56809e+11, Even paths: 1.56809e+11
Calculating DP for node: 257 Odd paths: 1.56809e+11, Even paths: 1.56809e+11
Calculating DP for node: 287 Odd paths: 3.04717e+11, Even paths: 3.04717e+11
Calculating DP for node: 282 Odd paths: 3.04717e+11, Even paths: 3.04717e+11
Node 282 not found in dp, calculating...
Node 287 not found in dp, calculating...
Node 257 not found in dp, calculating...
Node 311 not found in dp, calculating...
Node 281 not found in dp, calculating...
