AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 229498
**** CUDD non-modifiable parameters ****
Memory in use: 26348056
Peak number of nodes: 183960
Peak number of live nodes: 148684
Number of BDD variables: 551
Number of ZDD variables: 0
Number of cache entries: 524288
Number of cache look-ups: 1647822
Number of cache hits: 1053985
Number of cache insertions: 597309
Number of cache collisions: 106591
Number of cache deletions: 460687
Cache used slots = 61.30% (expected 6.16%)
Soft limit for cache size: 758784
Number of buckets in unique table: 189696
Used buckets in unique table: 33.49% (expected 33.55%)
Number of BDD and ADD nodes: 119104
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 3722
Number of dead ZDD nodes: 0
Total number of nodes allocated: 254215
Total number of nodes reclaimed: 37114
Garbage collections so far: 14
Time for garbage collection: 0.00 sec
Reorderings so far: 15
Time for reordering: 16.23 sec
Node 403 not found in dp, calculating...
Calculating DP for node: 462 Odd paths: 1.69088e+08, Even paths: 1.69179e+08
Node 462 not found in dp, calculating...
Calculating DP for node: 462 Odd paths: 1.69088e+08, Even paths: 1.69179e+08
Calculating DP for node: 236 Odd paths: 3.38358e+08, Even paths: 3.38176e+08
Calculating DP for node: 234 Odd paths: 3.42115e+08, Even paths: 3.42286e+08
Node 234 not found in dp, calculating...
Calculating DP for node: 234 Odd paths: 3.42115e+08, Even paths: 3.42286e+08
Calculating DP for node: 460 Odd paths: 6.84572e+08, Even paths: 6.84229e+08
Calculating DP for node: 233 Odd paths: 6.88167e+08, Even paths: 6.885e+08
Calculating DP for node: 237 Odd paths: 6.92438e+08, Even paths: 6.92096e+08
Node 237 not found in dp, calculating...
Calculating DP for node: 237 Odd paths: 6.92438e+08, Even paths: 6.92096e+08
Calculating DP for node: 463 Odd paths: 1.38419e+09, Even paths: 1.38488e+09
Calculating DP for node: 464 Odd paths: 1.38882e+09, Even paths: 1.38812e+09
Node 464 not found in dp, calculating...
Calculating DP for node: 464 Odd paths: 1.38882e+09, Even paths: 1.38812e+09
Calculating DP for node: 238 Odd paths: 2.77624e+09, Even paths: 2.77763e+09
Calculating DP for node: 239 Odd paths: 2.78157e+09, Even paths: 2.78017e+09
Node 239 not found in dp, calculating...
Calculating DP for node: 239 Odd paths: 2.78157e+09, Even paths: 2.78017e+09
Calculating DP for node: 465 Odd paths: 5.56034e+09, Even paths: 5.56314e+09
Calculating DP for node: 466 Odd paths: 5.56708e+09, Even paths: 5.56426e+09
Node 466 not found in dp, calculating...
Calculating DP for node: 466 Odd paths: 5.56708e+09, Even paths: 5.56426e+09
Calculating DP for node: 240 Odd paths: 1.11285e+10, Even paths: 1.11342e+10
Calculating DP for node: 241 Odd paths: 1.11381e+10, Even paths: 1.11325e+10
Node 241 not found in dp, calculating...
Calculating DP for node: 241 Odd paths: 1.11381e+10, Even paths: 1.11325e+10
Calculating DP for node: 467 Odd paths: 2.22649e+10, Even paths: 2.22762e+10
Calculating DP for node: 468 Odd paths: 2.22801e+10, Even paths: 2.22688e+10
Node 468 not found in dp, calculating...
Calculating DP for node: 468 Odd paths: 2.22801e+10, Even paths: 2.22688e+10
Calculating DP for node: 242 Odd paths: 4.45377e+10, Even paths: 4.45602e+10
Calculating DP for node: 243 Odd paths: 4.45642e+10, Even paths: 4.45416e+10
Node 243 not found in dp, calculating...
Calculating DP for node: 243 Odd paths: 4.45642e+10, Even paths: 4.45416e+10
Calculating DP for node: 469 Odd paths: 8.90832e+10, Even paths: 8.91284e+10
Calculating DP for node: 470 Odd paths: 8.91323e+10, Even paths: 8.90872e+10
Node 470 not found in dp, calculating...
Calculating DP for node: 470 Odd paths: 8.91323e+10, Even paths: 8.90872e+10
Calculating DP for node: 244 Odd paths: 1.78174e+11, Even paths: 1.78265e+11
Calculating DP for node: 471 Odd paths: 1.78269e+11, Even paths: 1.78178e+11
Node 471 not found in dp, calculating...
Calculating DP for node: 471 Odd paths: 1.78269e+11, Even paths: 1.78178e+11
Calculating DP for node: 245 Odd paths: 3.56356e+11, Even paths: 3.56537e+11
Calculating DP for node: 246 Odd paths: 3.56541e+11, Even paths: 3.5636e+11
Node 246 not found in dp, calculating...
Calculating DP for node: 246 Odd paths: 3.56541e+11, Even paths: 3.5636e+11
Calculating DP for node: 472 Odd paths: 7.12721e+11, Even paths: 7.13082e+11
Calculating DP for node: 247 Odd paths: 7.13121e+11, Even paths: 7.1276e+11
Node 247 not found in dp, calculating...
Node 472 not found in dp, calculating...
Node 246 not found in dp, calculating...
Calculating DP for node: 246 Odd paths: 3.56572e+11, Even paths: 3.56392e+11
Node 246 not found in dp, calculating...
Node 245 not found in dp, calculating...
Node 471 not found in dp, calculating...
Node 244 not found in dp, calculating...
Node 470 not found in dp, calculating...
Node 469 not found in dp, calculating...
Node 243 not found in dp, calculating...
Node 242 not found in dp, calculating...
Node 468 not found in dp, calculating...
Node 467 not found in dp, calculating...
Node 241 not found in dp, calculating...
Node 240 not found in dp, calculating...
Node 466 not found in dp, calculating...
Node 465 not found in dp, calculating...
Node 239 not found in dp, calculating...
Node 238 not found in dp, calculating...
Node 464 not found in dp, calculating...
Node 463 not found in dp, calculating...
Node 237 not found in dp, calculating...
Node 233 not found in dp, calculating...
Calculating DP for node: 233 Odd paths: 6.99962e+08, Even paths: 7.00305e+08
Calculating DP for node: 237 Odd paths: 7.19967e+08, Even paths: 7.19634e+08
Node 237 not found in dp, calculating...
Calculating DP for node: 237 Odd paths: 7.19967e+08, Even paths: 7.19634e+08
Calculating DP for node: 463 Odd paths: 1.43927e+09, Even paths: 1.43993e+09
Calculating DP for node: 464 Odd paths: 1.4596e+09, Even paths: 1.45894e+09
Calculating DP for node: 238 Odd paths: 2.84706e+09, Even paths: 2.84841e+09
Calculating DP for node: 239 Odd paths: 2.87201e+09, Even paths: 2.87066e+09
Node 239 not found in dp, calculating...
Calculating DP for node: 239 Odd paths: 2.87201e+09, Even paths: 2.87066e+09
Calculating DP for node: 465 Odd paths: 5.74132e+09, Even paths: 5.74402e+09
Calculating DP for node: 466 Odd paths: 5.76762e+09, Even paths: 5.76492e+09
Node 466 not found in dp, calculating...
Calculating DP for node: 466 Odd paths: 5.76762e+09, Even paths: 5.76492e+09
Calculating DP for node: 240 Odd paths: 1.15298e+10, Even paths: 1.15352e+10
Calculating DP for node: 241 Odd paths: 1.15588e+10, Even paths: 1.15534e+10
Node 241 not found in dp, calculating...
Calculating DP for node: 241 Odd paths: 1.15588e+10, Even paths: 1.15534e+10
Calculating DP for node: 467 Odd paths: 2.31069e+10, Even paths: 2.31177e+10
Calculating DP for node: 468 Odd paths: 2.31413e+10, Even paths: 2.31305e+10
Calculating DP for node: 242 Odd paths: 4.53993e+10, Even paths: 4.54214e+10
Calculating DP for node: 243 Odd paths: 4.54489e+10, Even paths: 4.54269e+10
Node 243 not found in dp, calculating...
Calculating DP for node: 243 Odd paths: 4.54489e+10, Even paths: 4.54269e+10
Calculating DP for node: 469 Odd paths: 9.08537e+10, Even paths: 9.08979e+10
Calculating DP for node: 470 Odd paths: 9.09254e+10, Even paths: 9.08813e+10
Calculating DP for node: 244 Odd paths: 1.79968e+11, Even paths: 1.80058e+11
Calculating DP for node: 471 Odd paths: 1.80089e+11, Even paths: 1.8e+11
Calculating DP for node: 245 Odd paths: 3.58178e+11, Even paths: 3.58358e+11
Calculating DP for node: 246 Odd paths: 3.58362e+11, Even paths: 3.58182e+11
Calculating DP for node: 472 Odd paths: 7.14574e+11, Even paths: 7.14934e+11
Calculating DP for node: 247 Odd paths: 7.14938e+11, Even paths: 7.14578e+11
Calculating DP for node: 473 Odd paths: 1.42734e+12, Even paths: 1.42806e+12
Node 122 not found in dp, calculating...
Node 121 not found in dp, calculating...
Node 120 not found in dp, calculating...
Node 119 not found in dp, calculating...
Node 473 not found in dp, calculating...
Node 247 not found in dp, calculating...
Node 472 not found in dp, calculating...
Node 246 not found in dp, calculating...
Node 118 not found in dp, calculating...
Node 117 not found in dp, calculating...
Node 116 not found in dp, calculating...
Node 245 not found in dp, calculating...
Node 471 not found in dp, calculating...
Node 115 not found in dp, calculating...
Node 244 not found in dp, calculating...
Node 470 not found in dp, calculating...
Node 114 not found in dp, calculating...
Node 469 not found in dp, calculating...
Node 243 not found in dp, calculating...
Node 113 not found in dp, calculating...
Node 242 not found in dp, calculating...
Node 468 not found in dp, calculating...
Node 112 not found in dp, calculating...
Node 467 not found in dp, calculating...
Node 241 not found in dp, calculating...
Node 111 not found in dp, calculating...
Node 110 not found in dp, calculating...
Node 240 not found in dp, calculating...
Node 466 not found in dp, calculating...
Node 465 not found in dp, calculating...
Node 239 not found in dp, calculating...
Calculating DP for node: 239 Odd paths: 2.45094e+10, Even paths: 2.45e+10
Node 239 not found in dp, calculating...
Node 109 not found in dp, calculating...
Node 238 not found in dp, calculating...
Node 464 not found in dp, calculating...
Node 108 not found in dp, calculating...
Node 463 not found in dp, calculating...
Node 237 not found in dp, calculating...
Node 107 not found in dp, calculating...
Node 233 not found in dp, calculating...
Node 460 not found in dp, calculating...
Node 234 not found in dp, calculating...
Node 106 not found in dp, calculating...
Node 236 not found in dp, calculating...
Node 462 not found in dp, calculating...
Node 461 not found in dp, calculating...
Node 235 not found in dp, calculating...
Node 105 not found in dp, calculating...
Node 104 not found in dp, calculating...
Node 227 not found in dp, calculating...
Node 97 not found in dp, calculating...
Node 228 not found in dp, calculating...
Node 98 not found in dp, calculating...
Node 455 not found in dp, calculating...
Node 229 not found in dp, calculating...
Calculating DP for node: 229 Odd paths: 1.73077e+08, Even paths: 1.73057e+08
Node 229 not found in dp, calculating...
Node 99 not found in dp, calculating...
Calculating DP for node: 99 Odd paths: 1.37652e+08, Even paths: 1.37682e+08
Calculating DP for node: 229 Odd paths: 1.73077e+08, Even paths: 1.73057e+08
Calculating DP for node: 455 Odd paths: 3.46113e+08, Even paths: 3.46154e+08
Calculating DP for node: 98 Odd paths: 4.16924e+08, Even paths: 4.16944e+08
Calculating DP for node: 228 Odd paths: 4.87734e+08, Even paths: 4.87734e+08
Calculating DP for node: 97 Odd paths: 5.62492e+08, Even paths: 5.62442e+08
Calculating DP for node: 227 Odd paths: 7.15807e+08, Even paths: 7.15928e+08
Node 227 not found in dp, calculating...
Node 97 not found in dp, calculating...
Node 228 not found in dp, calculating...
Node 98 not found in dp, calculating...
Node 455 not found in dp, calculating...
Node 229 not found in dp, calculating...
Calculating DP for node: 229 Odd paths: 2.71435e+08, Even paths: 2.71365e+08
Node 229 not found in dp, calculating...
Node 99 not found in dp, calculating...
Calculating DP for node: 99 Odd paths: 2.00555e+08, Even paths: 2.00645e+08
Calculating DP for node: 229 Odd paths: 2.71435e+08, Even paths: 2.71365e+08
Calculating DP for node: 455 Odd paths: 5.4273e+08, Even paths: 5.42871e+08
Calculating DP for node: 98 Odd paths: 6.13641e+08, Even paths: 6.1356e+08
Calculating DP for node: 228 Odd paths: 7.70894e+08, Even paths: 7.70974e+08
Calculating DP for node: 97 Odd paths: 8.45733e+08, Even paths: 8.45602e+08
Calculating DP for node: 227 Odd paths: 1.14055e+09, Even paths: 1.14079e+09
Calculating DP for node: 104 Odd paths: 1.85672e+09, Even paths: 1.85635e+09
Calculating DP for node: 105 Odd paths: 1.93499e+09, Even paths: 1.93541e+09
Calculating DP for node: 235 Odd paths: 2.84416e+09, Even paths: 2.84344e+09
Node 235 not found in dp, calculating...
Node 105 not found in dp, calculating...
Calculating DP for node: 105 Odd paths: 1.93499e+09, Even paths: 1.93541e+09
Calculating DP for node: 235 Odd paths: 2.84416e+09, Even paths: 2.84344e+09
Calculating DP for node: 461 Odd paths: 5.68689e+09, Even paths: 5.68832e+09
Calculating DP for node: 462 Odd paths: 7.50523e+09, Even paths: 7.50438e+09
Calculating DP for node: 236 Odd paths: 7.67356e+09, Even paths: 7.67432e+09
Calculating DP for node: 106 Odd paths: 8.01249e+09, Even paths: 8.01192e+09
Calculating DP for node: 234 Odd paths: 1.0167e+10, Even paths: 1.01683e+10
Node 234 not found in dp, calculating...
Node 106 not found in dp, calculating...
Node 236 not found in dp, calculating...
Node 462 not found in dp, calculating...
Node 461 not found in dp, calculating...
Node 235 not found in dp, calculating...
Calculating DP for node: 235 Odd paths: 3.89436e+08, Even paths: 3.89365e+08
Node 235 not found in dp, calculating...
Node 105 not found in dp, calculating...
Node 104 not found in dp, calculating...
Calculating DP for node: 104 Odd paths: 7.94564e+08, Even paths: 7.94504e+08
Calculating DP for node: 105 Odd paths: 8.7314e+08, Even paths: 8.73261e+08
Calculating DP for node: 235 Odd paths: 8.77199e+08, Even paths: 8.77068e+08
Calculating DP for node: 461 Odd paths: 1.26643e+09, Even paths: 1.26663e+09
Calculating DP for node: 462 Odd paths: 1.58123e+09, Even paths: 1.58117e+09
Calculating DP for node: 236 Odd paths: 1.75035e+09, Even paths: 1.75032e+09
Node 236 not found in dp, calculating...
Node 462 not found in dp, calculating...
Node 461 not found in dp, calculating...
Node 235 not found in dp, calculating...
Node 105 not found in dp, calculating...
Node 104 not found in dp, calculating...
Calculating DP for node: 104 Odd paths: 1.21942e+09, Even paths: 1.21924e+09
Calculating DP for node: 105 Odd paths: 2.01375e+09, Even paths: 2.01399e+09
Calculating DP for node: 235 Odd paths: 2.62374e+09, Even paths: 2.62333e+09
Node 235 not found in dp, calculating...
Node 105 not found in dp, calculating...
Calculating DP for node: 105 Odd paths: 1.29788e+09, Even paths: 1.29812e+09
Calculating DP for node: 235 Odd paths: 2.21082e+09, Even paths: 2.21025e+09
Calculating DP for node: 461 Odd paths: 4.83358e+09, Even paths: 4.83456e+09
Calculating DP for node: 462 Odd paths: 6.35651e+09, Even paths: 6.35603e+09
Node 462 not found in dp, calculating...
Calculating DP for node: 462 Odd paths: 1.58123e+09, Even paths: 1.58117e+09
Calculating DP for node: 236 Odd paths: 7.9372e+09, Even paths: 7.93774e+09
Calculating DP for node: 106 Odd paths: 9.68806e+09, Even paths: 9.68755e+09
Calculating DP for node: 234 Odd paths: 1.15123e+10, Even paths: 1.15134e+10
Calculating DP for node: 460 Odd paths: 2.16818e+10, Even paths: 2.16793e+10
Calculating DP for node: 233 Odd paths: 2.56764e+10, Even paths: 2.56772e+10
Calculating DP for node: 107 Odd paths: 2.63657e+10, Even paths: 2.63646e+10
Calculating DP for node: 237 Odd paths: 4.01023e+10, Even paths: 4.00984e+10
Node 237 not found in dp, calculating...
Node 107 not found in dp, calculating...
Node 233 not found in dp, calculating...
Node 460 not found in dp, calculating...
Node 234 not found in dp, calculating...
Node 106 not found in dp, calculating...
Node 236 not found in dp, calculating...
Node 462 not found in dp, calculating...
Calculating DP for node: 462 Odd paths: 7.50523e+09, Even paths: 7.50438e+09
Calculating DP for node: 236 Odd paths: 7.67356e+09, Even paths: 7.67432e+09
Calculating DP for node: 106 Odd paths: 8.01249e+09, Even paths: 8.01192e+09
Calculating DP for node: 234 Odd paths: 9.54174e+09, Even paths: 9.54281e+09
Node 234 not found in dp, calculating...
Node 106 not found in dp, calculating...
Node 236 not found in dp, calculating...
Node 462 not found in dp, calculating...
Calculating DP for node: 462 Odd paths: 6.35651e+09, Even paths: 6.35603e+09
Calculating DP for node: 236 Odd paths: 6.52521e+09, Even paths: 6.5256e+09
Calculating DP for node: 106 Odd paths: 6.86378e+09, Even paths: 6.86357e+09
Calculating DP for node: 234 Odd paths: 8.68834e+09, Even paths: 8.68914e+09
Calculating DP for node: 460 Odd paths: 1.82319e+10, Even paths: 1.82301e+10
Calculating DP for node: 233 Odd paths: 2.06338e+10, Even paths: 2.06347e+10
Calculating DP for node: 107 Odd paths: 4.63119e+10, Even paths: 4.63103e+10
Calculating DP for node: 237 Odd paths: 5.42925e+10, Even paths: 5.42912e+10
Calculating DP for node: 463 Odd paths: 9.43896e+10, Even paths: 9.43948e+10
Calculating DP for node: 108 Odd paths: 9.57797e+10, Even paths: 9.57738e+10
Calculating DP for node: 464 Odd paths: 1.17498e+11, Even paths: 1.17496e+11
Calculating DP for node: 238 Odd paths: 1.18884e+11, Even paths: 1.18886e+11
Calculating DP for node: 109 Odd paths: 1.21664e+11, Even paths: 1.2166e+11
Calculating DP for node: 239 Odd paths: 1.21664e+11, Even paths: 1.21668e+11
Calculating DP for node: 465 Odd paths: 1.46168e+11, Even paths: 1.46173e+11
Calculating DP for node: 466 Odd paths: 1.67901e+11, Even paths: 1.67904e+11
Calculating DP for node: 240 Odd paths: 1.73468e+11, Even paths: 1.73468e+11
Node 240 not found in dp, calculating...
Node 466 not found in dp, calculating...
Node 465 not found in dp, calculating...
Node 239 not found in dp, calculating...
Node 109 not found in dp, calculating...
Node 238 not found in dp, calculating...
Node 464 not found in dp, calculating...
Node 108 not found in dp, calculating...
Node 463 not found in dp, calculating...
Node 237 not found in dp, calculating...
Node 107 not found in dp, calculating...
Calculating DP for node: 107 Odd paths: 2.13232e+10, Even paths: 2.1322e+10
Calculating DP for node: 237 Odd paths: 2.13259e+10, Even paths: 2.13272e+10
Node 237 not found in dp, calculating...
Calculating DP for node: 237 Odd paths: 6.45186e+09, Even paths: 6.44948e+09
Calculating DP for node: 463 Odd paths: 2.77766e+10, Even paths: 2.77778e+10
Calculating DP for node: 108 Odd paths: 2.91627e+10, Even paths: 2.91608e+10
Calculating DP for node: 464 Odd paths: 3.49321e+10, Even paths: 3.49319e+10
Node 464 not found in dp, calculating...
Node 108 not found in dp, calculating...
Calculating DP for node: 108 Odd paths: 1.22173e+11, Even paths: 1.22166e+11
Calculating DP for node: 464 Odd paths: 1.49653e+11, Even paths: 1.4965e+11
Calculating DP for node: 238 Odd paths: 1.84582e+11, Even paths: 1.84586e+11
Calculating DP for node: 109 Odd paths: 3.03472e+11, Even paths: 3.03465e+11
Calculating DP for node: 239 Odd paths: 3.36728e+11, Even paths: 3.36722e+11
Node 239 not found in dp, calculating...
Node 109 not found in dp, calculating...
Calculating DP for node: 109 Odd paths: 1.87363e+11, Even paths: 1.87358e+11
Calculating DP for node: 239 Odd paths: 2.42344e+11, Even paths: 2.42329e+11
Calculating DP for node: 465 Odd paths: 5.79052e+11, Even paths: 5.79072e+11
Calculating DP for node: 466 Odd paths: 6.67288e+11, Even paths: 6.673e+11
Node 466 not found in dp, calculating...
Calculating DP for node: 466 Odd paths: 1.67901e+11, Even paths: 1.67904e+11
Calculating DP for node: 240 Odd paths: 8.35204e+11, Even paths: 8.35189e+11
Calculating DP for node: 110 Odd paths: 1.00866e+12, Even paths: 1.00867e+12
Calculating DP for node: 111 Odd paths: 1.01981e+12, Even paths: 1.01979e+12
Calculating DP for node: 241 Odd paths: 1.23977e+12, Even paths: 1.23971e+12
Node 241 not found in dp, calculating...
Node 111 not found in dp, calculating...
Node 110 not found in dp, calculating...
Node 240 not found in dp, calculating...
Node 466 not found in dp, calculating...
Calculating DP for node: 466 Odd paths: 6.67288e+11, Even paths: 6.673e+11
Calculating DP for node: 240 Odd paths: 6.72865e+11, Even paths: 6.72855e+11
Calculating DP for node: 110 Odd paths: 6.8399e+11, Even paths: 6.83993e+11
Calculating DP for node: 111 Odd paths: 1.69267e+12, Even paths: 1.69265e+12
Calculating DP for node: 241 Odd paths: 1.82437e+12, Even paths: 1.82435e+12
Calculating DP for node: 467 Odd paths: 3.06405e+12, Even paths: 3.06414e+12
Calculating DP for node: 112 Odd paths: 3.08642e+12, Even paths: 3.08632e+12
Calculating DP for node: 468 Odd paths: 3.43803e+12, Even paths: 3.438e+12
Calculating DP for node: 242 Odd paths: 3.46027e+12, Even paths: 3.46031e+12
Calculating DP for node: 113 Odd paths: 3.50487e+12, Even paths: 3.50481e+12
Calculating DP for node: 243 Odd paths: 4.38477e+12, Even paths: 4.38451e+12
Node 243 not found in dp, calculating...
Node 113 not found in dp, calculating...
Node 242 not found in dp, calculating...
Node 468 not found in dp, calculating...
Node 112 not found in dp, calculating...
Node 467 not found in dp, calculating...
Node 241 not found in dp, calculating...
Node 111 not found in dp, calculating...
Calculating DP for node: 111 Odd paths: 6.95127e+11, Even paths: 6.95118e+11
Calculating DP for node: 241 Odd paths: 6.95122e+11, Even paths: 6.95131e+11
Node 241 not found in dp, calculating...
Calculating DP for node: 241 Odd paths: 9.93947e+10, Even paths: 9.93568e+10
Calculating DP for node: 467 Odd paths: 7.94488e+11, Even paths: 7.94517e+11
Calculating DP for node: 112 Odd paths: 8.16793e+11, Even paths: 8.16753e+11
Calculating DP for node: 468 Odd paths: 9.05021e+11, Even paths: 9.05029e+11
Node 468 not found in dp, calculating...
Node 112 not found in dp, calculating...
Calculating DP for node: 112 Odd paths: 3.85866e+12, Even paths: 3.85854e+12
Calculating DP for node: 468 Odd paths: 4.29851e+12, Even paths: 4.29847e+12
Calculating DP for node: 242 Odd paths: 5.2035e+12, Even paths: 5.20353e+12
Calculating DP for node: 113 Odd paths: 8.66384e+12, Even paths: 8.66377e+12
Calculating DP for node: 243 Odd paths: 9.01549e+12, Even paths: 9.01543e+12
Calculating DP for node: 469 Odd paths: 1.33999e+13, Even paths: 1.34003e+13
Calculating DP for node: 114 Odd paths: 1.34894e+13, Even paths: 1.3489e+13
Calculating DP for node: 470 Odd paths: 1.47207e+13, Even paths: 1.47206e+13
Calculating DP for node: 244 Odd paths: 1.48097e+13, Even paths: 1.48098e+13
Calculating DP for node: 115 Odd paths: 1.49881e+13, Even paths: 1.49879e+13
Calculating DP for node: 471 Odd paths: 1.62196e+13, Even paths: 1.62193e+13
Calculating DP for node: 245 Odd paths: 1.63975e+13, Even paths: 1.63978e+13
Calculating DP for node: 116 Odd paths: 1.67544e+13, Even paths: 1.67539e+13
Node 116 not found in dp, calculating...
Node 245 not found in dp, calculating...
Node 471 not found in dp, calculating...
Node 115 not found in dp, calculating...
Node 244 not found in dp, calculating...
Node 470 not found in dp, calculating...
Node 114 not found in dp, calculating...
Node 469 not found in dp, calculating...
Node 243 not found in dp, calculating...
Node 113 not found in dp, calculating...
Calculating DP for node: 113 Odd paths: 5.24809e+12, Even paths: 5.24804e+12
Calculating DP for node: 243 Odd paths: 5.24804e+12, Even paths: 5.2481e+12
Node 243 not found in dp, calculating...
Calculating DP for node: 243 Odd paths: 5.72806e+11, Even paths: 5.7259e+11
Calculating DP for node: 469 Odd paths: 5.82069e+12, Even paths: 5.82085e+12
Calculating DP for node: 114 Odd paths: 5.90997e+12, Even paths: 5.90977e+12
Calculating DP for node: 470 Odd paths: 6.43802e+12, Even paths: 6.43803e+12
Node 470 not found in dp, calculating...
Node 114 not found in dp, calculating...
Calculating DP for node: 114 Odd paths: 1.92211e+13, Even paths: 1.92206e+13
Calculating DP for node: 470 Odd paths: 2.09806e+13, Even paths: 2.09804e+13
Calculating DP for node: 244 Odd paths: 2.74184e+13, Even paths: 2.74186e+13
Calculating DP for node: 115 Odd paths: 2.75968e+13, Even paths: 2.75966e+13
Calculating DP for node: 471 Odd paths: 2.98848e+13, Even paths: 2.98842e+13
Node 471 not found in dp, calculating...
Node 115 not found in dp, calculating...
Calculating DP for node: 115 Odd paths: 4.22284e+13, Even paths: 4.22281e+13
Calculating DP for node: 471 Odd paths: 4.5748e+13, Even paths: 4.5747e+13
Calculating DP for node: 245 Odd paths: 7.56312e+13, Even paths: 7.56328e+13
Calculating DP for node: 116 Odd paths: 7.59893e+13, Even paths: 7.59875e+13
Calculating DP for node: 117 Odd paths: 9.27414e+13, Even paths: 9.27437e+13
Calculating DP for node: 118 Odd paths: 9.31002e+13, Even paths: 9.30978e+13
Calculating DP for node: 246 Odd paths: 1.00138e+14, Even paths: 1.00137e+14
Node 246 not found in dp, calculating...
Node 118 not found in dp, calculating...
Node 117 not found in dp, calculating...
Node 116 not found in dp, calculating...
Calculating DP for node: 116 Odd paths: 9.20306e+13, Even paths: 9.20287e+13
Calculating DP for node: 117 Odd paths: 9.23852e+13, Even paths: 9.2387e+13
Calculating DP for node: 118 Odd paths: 9.27435e+13, Even paths: 9.27416e+13
Calculating DP for node: 246 Odd paths: 9.97814e+13, Even paths: 9.97807e+13
Calculating DP for node: 472 Odd paths: 1.99918e+14, Even paths: 1.99919e+14
Calculating DP for node: 247 Odd paths: 2.14005e+14, Even paths: 2.1401e+14
Node 247 not found in dp, calculating...
Node 472 not found in dp, calculating...
Node 246 not found in dp, calculating...
Node 118 not found in dp, calculating...
Node 117 not found in dp, calculating...
Calculating DP for node: 117 Odd paths: 1.71104e+13, Even paths: 1.71107e+13
Node 117 not found in dp, calculating...
Calculating DP for node: 117 Odd paths: 7.63441e+13, Even paths: 7.63457e+13
Calculating DP for node: 118 Odd paths: 9.34564e+13, Even paths: 9.34545e+13
Calculating DP for node: 246 Odd paths: 1.00506e+14, Even paths: 1.00506e+14
Node 246 not found in dp, calculating...
Node 118 not found in dp, calculating...
Node 117 not found in dp, calculating...
Node 116 not found in dp, calculating...
Node 245 not found in dp, calculating...
Node 471 not found in dp, calculating...
Node 115 not found in dp, calculating...
Node 244 not found in dp, calculating...
Node 470 not found in dp, calculating...
Node 114 not found in dp, calculating...
Node 469 not found in dp, calculating...
Node 243 not found in dp, calculating...
Node 113 not found in dp, calculating...
Node 242 not found in dp, calculating...
Node 468 not found in dp, calculating...
Node 112 not found in dp, calculating...
Node 467 not found in dp, calculating...
Node 241 not found in dp, calculating...
Node 111 not found in dp, calculating...
Node 110 not found in dp, calculating...
Node 240 not found in dp, calculating...
Node 466 not found in dp, calculating...
Node 465 not found in dp, calculating...
Node 239 not found in dp, calculating...
Calculating DP for node: 239 Odd paths: 2.51573e+10, Even paths: 2.515e+10
Node 239 not found in dp, calculating...
Node 109 not found in dp, calculating...
Node 238 not found in dp, calculating...
Node 464 not found in dp, calculating...
Node 108 not found in dp, calculating...
Node 463 not found in dp, calculating...
Node 237 not found in dp, calculating...
Node 107 not found in dp, calculating...
Node 233 not found in dp, calculating...
Calculating DP for node: 233 Odd paths: 2.58962e+10, Even paths: 2.58979e+10
Calculating DP for node: 107 Odd paths: 2.65982e+10, Even paths: 2.65962e+10
Calculating DP for node: 237 Odd paths: 4.06401e+10, Even paths: 4.06383e+10
Node 237 not found in dp, calculating...
Node 107 not found in dp, calculating...
Node 233 not found in dp, calculating...
Calculating DP for node: 233 Odd paths: 2.07202e+10, Even paths: 2.07214e+10
Calculating DP for node: 107 Odd paths: 4.66193e+10, Even paths: 4.66165e+10
Calculating DP for node: 237 Odd paths: 5.48342e+10, Even paths: 5.4835e+10
Calculating DP for node: 463 Odd paths: 9.54733e+10, Even paths: 9.54744e+10
Calculating DP for node: 108 Odd paths: 9.69143e+10, Even paths: 9.69126e+10
Calculating DP for node: 464 Odd paths: 1.19194e+11, Even paths: 1.1919e+11
Calculating DP for node: 238 Odd paths: 1.20578e+11, Even paths: 1.20583e+11
Calculating DP for node: 109 Odd paths: 1.23431e+11, Even paths: 1.23425e+11
Calculating DP for node: 239 Odd paths: 1.23449e+11, Even paths: 1.23455e+11
Calculating DP for node: 465 Odd paths: 1.48605e+11, Even paths: 1.48606e+11
Calculating DP for node: 466 Odd paths: 1.70932e+11, Even paths: 1.70937e+11
Calculating DP for node: 240 Odd paths: 1.76702e+11, Even paths: 1.767e+11
Node 240 not found in dp, calculating...
Node 466 not found in dp, calculating...
Node 465 not found in dp, calculating...
Node 239 not found in dp, calculating...
