AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 71250
**** CUDD non-modifiable parameters ****
Memory in use: 14898536
Peak number of nodes: 82782
Peak number of live nodes: 76376
Number of BDD variables: 779
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 345629
Number of cache hits: 118516
Number of cache insertions: 229146
Number of cache collisions: 12066
Number of cache deletions: 213304
Cache used slots = 58.14% (expected 1.44%)
Soft limit for cache size: 840704
Number of buckets in unique table: 210176
Used buckets in unique table: 11.97% (expected 12.01%)
Number of BDD and ADD nodes: 41178
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 48
Number of dead ZDD nodes: 0
Total number of nodes allocated: 218071
Total number of nodes reclaimed: 3491
Garbage collections so far: 11
Time for garbage collection: 0.00 sec
Reorderings so far: 12
Time for reordering: 3.29 sec
Node 101 not found in dp, calculating...
Calculating DP for node: 690 Odd paths: 76, Even paths: 92
Node 690 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 219 not found in dp, calculating...
Node 126 not found in dp, calculating...
Node 132 not found in dp, calculating...
Node 133 not found in dp, calculating...
Calculating DP for node: 133 Odd paths: 6, Even paths: 0
Calculating DP for node: 132 Odd paths: 6, Even paths: 6
Calculating DP for node: 126 Odd paths: 12, Even paths: 18
Node 126 not found in dp, calculating...
Node 132 not found in dp, calculating...
Node 133 not found in dp, calculating...
Calculating DP for node: 133 Odd paths: 6, Even paths: 0
Calculating DP for node: 132 Odd paths: 6, Even paths: 6
Calculating DP for node: 126 Odd paths: 12, Even paths: 18
Calculating DP for node: 219 Odd paths: 36, Even paths: 24
Calculating DP for node: 125 Odd paths: 36, Even paths: 36
Node 125 not found in dp, calculating...
Calculating DP for node: 125 Odd paths: 36, Even paths: 60
Calculating DP for node: 131 Odd paths: 96, Even paths: 72
Calculating DP for node: 690 Odd paths: 72, Even paths: 96
Calculating DP for node: 218 Odd paths: 188, Even paths: 148
Calculating DP for node: 103 Odd paths: 156, Even paths: 194
Calculating DP for node: 130 Odd paths: 211, Even paths: 214
Calculating DP for node: 124 Odd paths: 400, Even paths: 400
Calculating DP for node: 134 Odd paths: 719, Even paths: 1001
Calculating DP for node: 128 Odd paths: 1958, Even paths: 1363
Calculating DP for node: 689 Odd paths: 1363, Even paths: 1958
Node 689 not found in dp, calculating...
Node 128 not found in dp, calculating...
Node 134 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 130 not found in dp, calculating...
Node 103 not found in dp, calculating...
Calculating DP for node: 103 Odd paths: 169, Even paths: 181
Node 103 not found in dp, calculating...
Calculating DP for node: 103 Odd paths: 51, Even paths: 35
Calculating DP for node: 130 Odd paths: 216, Even paths: 220
Node 130 not found in dp, calculating...
Node 103 not found in dp, calculating...
Calculating DP for node: 103 Odd paths: 17, Even paths: 8
Node 103 not found in dp, calculating...
Calculating DP for node: 103 Odd paths: 210, Even paths: 180
Calculating DP for node: 130 Odd paths: 188, Even paths: 227
Calculating DP for node: 124 Odd paths: 447, Even paths: 404
Node 124 not found in dp, calculating...
Node 130 not found in dp, calculating...
Node 103 not found in dp, calculating...
Calculating DP for node: 103 Odd paths: 238, Even paths: 112
Calculating DP for node: 130 Odd paths: 120, Even paths: 255
Node 130 not found in dp, calculating...
Calculating DP for node: 130 Odd paths: 120, Even paths: 255
Calculating DP for node: 124 Odd paths: 510, Even paths: 240
Calculating DP for node: 134 Odd paths: 644, Even paths: 957
Node 134 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 130 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 218 not found in dp, calculating...
Node 690 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 125 not found in dp, calculating...
Calculating DP for node: 125 Odd paths: 36, Even paths: 48
Calculating DP for node: 131 Odd paths: 99, Even paths: 69
Calculating DP for node: 690 Odd paths: 69, Even paths: 99
Node 690 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 219 not found in dp, calculating...
Node 126 not found in dp, calculating...
Node 132 not found in dp, calculating...
Calculating DP for node: 132 Odd paths: 15, Even paths: 3
Calculating DP for node: 126 Odd paths: 6, Even paths: 24
Node 126 not found in dp, calculating...
Node 132 not found in dp, calculating...
Calculating DP for node: 132 Odd paths: 3, Even paths: 9
Calculating DP for node: 126 Odd paths: 6, Even paths: 24
Calculating DP for node: 219 Odd paths: 48, Even paths: 12
Calculating DP for node: 125 Odd paths: 24, Even paths: 60
Calculating DP for node: 131 Odd paths: 24, Even paths: 144
Calculating DP for node: 690 Odd paths: 144, Even paths: 24
Calculating DP for node: 218 Odd paths: 123, Even paths: 213
Calculating DP for node: 103 Odd paths: 240, Even paths: 150
Calculating DP for node: 130 Odd paths: 158, Even paths: 257
Node 130 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 218 not found in dp, calculating...
Node 690 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 125 not found in dp, calculating...
Calculating DP for node: 125 Odd paths: 37, Even paths: 59
Calculating DP for node: 131 Odd paths: 102, Even paths: 66
Calculating DP for node: 690 Odd paths: 66, Even paths: 102
Node 690 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 219 not found in dp, calculating...
Node 126 not found in dp, calculating...
Node 132 not found in dp, calculating...
Calculating DP for node: 132 Odd paths: 0, Even paths: 12
Calculating DP for node: 126 Odd paths: 0, Even paths: 30
Node 126 not found in dp, calculating...
Node 132 not found in dp, calculating...
Node 133 not found in dp, calculating...
Calculating DP for node: 133 Odd paths: 0, Even paths: 6
Calculating DP for node: 132 Odd paths: 0, Even paths: 12
Calculating DP for node: 126 Odd paths: 0, Even paths: 30
Calculating DP for node: 219 Odd paths: 0, Even paths: 60
Calculating DP for node: 125 Odd paths: 0, Even paths: 72
Calculating DP for node: 131 Odd paths: 0, Even paths: 168
Calculating DP for node: 690 Odd paths: 168, Even paths: 0
Calculating DP for node: 218 Odd paths: 102, Even paths: 234
Calculating DP for node: 103 Odd paths: 237, Even paths: 113
Node 103 not found in dp, calculating...
Node 218 not found in dp, calculating...
Node 690 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 125 not found in dp, calculating...
Calculating DP for node: 125 Odd paths: 33, Even paths: 39
Calculating DP for node: 131 Odd paths: 61, Even paths: 47
Calculating DP for node: 690 Odd paths: 47, Even paths: 61
Node 690 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 219 not found in dp, calculating...
Node 126 not found in dp, calculating...
Node 132 not found in dp, calculating...
Calculating DP for node: 132 Odd paths: 9, Even paths: 3
Calculating DP for node: 126 Odd paths: 6, Even paths: 18
Node 126 not found in dp, calculating...
Node 132 not found in dp, calculating...
Node 133 not found in dp, calculating...
Calculating DP for node: 133 Odd paths: 3, Even paths: 3
Calculating DP for node: 132 Odd paths: 3, Even paths: 9
Calculating DP for node: 126 Odd paths: 6, Even paths: 18
Calculating DP for node: 219 Odd paths: 36, Even paths: 12
Calculating DP for node: 125 Odd paths: 24, Even paths: 48
Calculating DP for node: 131 Odd paths: 24, Even paths: 84
Calculating DP for node: 690 Odd paths: 84, Even paths: 24
Calculating DP for node: 218 Odd paths: 85, Even paths: 131
Calculating DP for node: 103 Odd paths: 152, Even paths: 106
Calculating DP for node: 130 Odd paths: 219, Even paths: 389
Calculating DP for node: 124 Odd paths: 646, Even paths: 377
Node 124 not found in dp, calculating...
Node 130 not found in dp, calculating...
Calculating DP for node: 130 Odd paths: 189, Even paths: 186
Node 130 not found in dp, calculating...
Node 103 not found in dp, calculating...
Calculating DP for node: 103 Odd paths: 58, Even paths: 17
Node 103 not found in dp, calculating...
Calculating DP for node: 103 Odd paths: 156, Even paths: 194
Calculating DP for node: 130 Odd paths: 211, Even paths: 214
Calculating DP for node: 124 Odd paths: 400, Even paths: 400
Calculating DP for node: 134 Odd paths: 777, Even paths: 1046
Calculating DP for node: 128 Odd paths: 2003, Even paths: 1421
Calculating DP for node: 689 Odd paths: 1421, Even paths: 2003
Calculating DP for node: 217 Odd paths: 3961, Even paths: 2784
Node 217 not found in dp, calculating...
Node 689 not found in dp, calculating...
Node 128 not found in dp, calculating...
Node 124 not found in dp, calculating...
Calculating DP for node: 124 Odd paths: 25, Even paths: 75
Calculating DP for node: 128 Odd paths: 83, Even paths: 42
Calculating DP for node: 689 Odd paths: 42, Even paths: 83
Node 689 not found in dp, calculating...
Node 128 not found in dp, calculating...
Node 124 not found in dp, calculating...
Calculating DP for node: 124 Odd paths: 25, Even paths: 75
Calculating DP for node: 128 Odd paths: 83, Even paths: 42
Calculating DP for node: 689 Odd paths: 42, Even paths: 83
Calculating DP for node: 217 Odd paths: 166, Even paths: 84
Calculating DP for node: 129 Odd paths: 2868, Even paths: 4127
Node 129 not found in dp, calculating...
Node 217 not found in dp, calculating...
Node 689 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 130 not found in dp, calculating...
Calculating DP for node: 130 Odd paths: 43, Even paths: 68
Node 130 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 218 not found in dp, calculating...
Node 690 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 219 not found in dp, calculating...
Node 132 not found in dp, calculating...
Calculating DP for node: 132 Odd paths: 3, Even paths: 3
Node 132 not found in dp, calculating...
Calculating DP for node: 132 Odd paths: 2, Even paths: 4
Calculating DP for node: 219 Odd paths: 7, Even paths: 5
Calculating DP for node: 125 Odd paths: 5, Even paths: 7
Node 125 not found in dp, calculating...
Node 219 not found in dp, calculating...
Node 126 not found in dp, calculating...
Calculating DP for node: 126 Odd paths: 3, Even paths: 3
Node 126 not found in dp, calculating...
Calculating DP for node: 126 Odd paths: 2, Even paths: 4
Calculating DP for node: 219 Odd paths: 7, Even paths: 5
Calculating DP for node: 125 Odd paths: 10, Even paths: 14
Calculating DP for node: 131 Odd paths: 21, Even paths: 15
Calculating DP for node: 690 Odd paths: 15, Even paths: 21
Node 690 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 219 not found in dp, calculating...
Node 126 not found in dp, calculating...
Calculating DP for node: 126 Odd paths: 0, Even paths: 6
Node 126 not found in dp, calculating...
Calculating DP for node: 126 Odd paths: 0, Even paths: 6
Calculating DP for node: 219 Odd paths: 0, Even paths: 12
Calculating DP for node: 125 Odd paths: 0, Even paths: 24
Node 125 not found in dp, calculating...
Node 219 not found in dp, calculating...
Node 132 not found in dp, calculating...
Calculating DP for node: 132 Odd paths: 6, Even paths: 0
Node 132 not found in dp, calculating...
Calculating DP for node: 132 Odd paths: 0, Even paths: 6
Calculating DP for node: 219 Odd paths: 6, Even paths: 6
Calculating DP for node: 125 Odd paths: 6, Even paths: 6
Calculating DP for node: 131 Odd paths: 6, Even paths: 30
Calculating DP for node: 690 Odd paths: 30, Even paths: 6
Calculating DP for node: 218 Odd paths: 27, Even paths: 45
Calculating DP for node: 103 Odd paths: 49, Even paths: 31
Node 103 not found in dp, calculating...
Node 218 not found in dp, calculating...
Node 690 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 219 not found in dp, calculating...
Node 126 not found in dp, calculating...
Calculating DP for node: 126 Odd paths: 5, Even paths: 7
Node 126 not found in dp, calculating...
Calculating DP for node: 126 Odd paths: 4, Even paths: 8
Calculating DP for node: 219 Odd paths: 15, Even paths: 9
Calculating DP for node: 125 Odd paths: 14, Even paths: 22
Calculating DP for node: 690 Odd paths: 22, Even paths: 14
Node 690 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 219 not found in dp, calculating...
Node 126 not found in dp, calculating...
Calculating DP for node: 126 Odd paths: 0, Even paths: 12
Node 126 not found in dp, calculating...
Calculating DP for node: 126 Odd paths: 0, Even paths: 12
Calculating DP for node: 219 Odd paths: 0, Even paths: 24
Calculating DP for node: 125 Odd paths: 0, Even paths: 36
Calculating DP for node: 690 Odd paths: 36, Even paths: 0
Calculating DP for node: 218 Odd paths: 14, Even paths: 58
Calculating DP for node: 103 Odd paths: 58, Even paths: 17
Calculating DP for node: 130 Odd paths: 48, Even paths: 107
Calculating DP for node: 124 Odd paths: 175, Even paths: 91
Calculating DP for node: 689 Odd paths: 91, Even paths: 175
Node 689 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 130 not found in dp, calculating...
Calculating DP for node: 130 Odd paths: 43, Even paths: 68
Node 130 not found in dp, calculating...
Node 103 not found in dp, calculating...
Calculating DP for node: 103 Odd paths: 58, Even paths: 17
Node 103 not found in dp, calculating...
Calculating DP for node: 103 Odd paths: 49, Even paths: 31
Calculating DP for node: 130 Odd paths: 48, Even paths: 107
Calculating DP for node: 124 Odd paths: 175, Even paths: 91
Calculating DP for node: 689 Odd paths: 91, Even paths: 175
Calculating DP for node: 217 Odd paths: 350, Even paths: 182
Node 217 not found in dp, calculating...
Node 689 not found in dp, calculating...
Node 128 not found in dp, calculating...
Node 134 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 130 not found in dp, calculating...
Calculating DP for node: 130 Odd paths: 189, Even paths: 186
Calculating DP for node: 124 Odd paths: 372, Even paths: 378
Node 124 not found in dp, calculating...
Node 130 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 218 not found in dp, calculating...
Node 690 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 219 not found in dp, calculating...
Node 126 not found in dp, calculating...
Node 132 not found in dp, calculating...
Node 133 not found in dp, calculating...
Calculating DP for node: 133 Odd paths: 6, Even paths: 6
Calculating DP for node: 132 Odd paths: 9, Even paths: 9
Calculating DP for node: 126 Odd paths: 17, Even paths: 19
Node 126 not found in dp, calculating...
Node 132 not found in dp, calculating...
Node 133 not found in dp, calculating...
Calculating DP for node: 133 Odd paths: 8, Even paths: 4
Calculating DP for node: 132 Odd paths: 10, Even paths: 8
Calculating DP for node: 126 Odd paths: 16, Even paths: 20
Calculating DP for node: 219 Odd paths: 39, Even paths: 33
Calculating DP for node: 125 Odd paths: 38, Even paths: 46
Calculating DP for node: 131 Odd paths: 97, Even paths: 71
Calculating DP for node: 690 Odd paths: 71, Even paths: 97
Node 690 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 219 not found in dp, calculating...
Node 126 not found in dp, calculating...
Node 132 not found in dp, calculating...
Node 133 not found in dp, calculating...
Calculating DP for node: 133 Odd paths: 12, Even paths: 0
Calculating DP for node: 132 Odd paths: 12, Even paths: 6
Calculating DP for node: 126 Odd paths: 12, Even paths: 24
Node 126 not found in dp, calculating...
Node 132 not found in dp, calculating...
Node 133 not found in dp, calculating...
Calculating DP for node: 133 Odd paths: 12, Even paths: 0
Calculating DP for node: 132 Odd paths: 12, Even paths: 6
Calculating DP for node: 126 Odd paths: 12, Even paths: 24
Calculating DP for node: 219 Odd paths: 24, Even paths: 48
Calculating DP for node: 125 Odd paths: 24, Even paths: 60
Calculating DP for node: 131 Odd paths: 24, Even paths: 144
Calculating DP for node: 690 Odd paths: 144, Even paths: 24
Calculating DP for node: 218 Odd paths: 121, Even paths: 215
Calculating DP for node: 103 Odd paths: 219, Even paths: 131
Calculating DP for node: 130 Odd paths: 139, Even paths: 236
Calculating DP for node: 124 Odd paths: 491, Even paths: 259
Calculating DP for node: 134 Odd paths: 637, Even paths: 863
Node 134 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 130 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 218 not found in dp, calculating...
Node 690 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 125 not found in dp, calculating...
Calculating DP for node: 125 Odd paths: 37, Even paths: 59
Node 125 not found in dp, calculating...
Node 219 not found in dp, calculating...
Node 126 not found in dp, calculating...
Node 132 not found in dp, calculating...
Calculating DP for node: 132 Odd paths: 6, Even paths: 6
Calculating DP for node: 126 Odd paths: 14, Even paths: 16
Node 126 not found in dp, calculating...
Node 132 not found in dp, calculating...
Calculating DP for node: 132 Odd paths: 6, Even paths: 6
Calculating DP for node: 126 Odd paths: 12, Even paths: 18
Calculating DP for node: 219 Odd paths: 34, Even paths: 26
Calculating DP for node: 125 Odd paths: 31, Even paths: 41
Calculating DP for node: 131 Odd paths: 100, Even paths: 68
Calculating DP for node: 690 Odd paths: 68, Even paths: 100
Node 690 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 125 not found in dp, calculating...
Calculating DP for node: 125 Odd paths: 0, Even paths: 96
Node 125 not found in dp, calculating...
Node 219 not found in dp, calculating...
Node 126 not found in dp, calculating...
Node 132 not found in dp, calculating...
Calculating DP for node: 132 Odd paths: 6, Even paths: 6
Calculating DP for node: 126 Odd paths: 6, Even paths: 24
Node 126 not found in dp, calculating...
Node 132 not found in dp, calculating...
Calculating DP for node: 132 Odd paths: 6, Even paths: 6
Calculating DP for node: 126 Odd paths: 6, Even paths: 24
Calculating DP for node: 219 Odd paths: 12, Even paths: 48
Calculating DP for node: 125 Odd paths: 12, Even paths: 60
Calculating DP for node: 131 Odd paths: 12, Even paths: 156
Calculating DP for node: 690 Odd paths: 156, Even paths: 12
Calculating DP for node: 218 Odd paths: 112, Even paths: 224
Calculating DP for node: 103 Odd paths: 228, Even paths: 122
Calculating DP for node: 130 Odd paths: 139, Even paths: 286
Calculating DP for node: 124 Odd paths: 541, Even paths: 259
Node 124 not found in dp, calculating...
Node 130 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 218 not found in dp, calculating...
Node 690 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 125 not found in dp, calculating...
Calculating DP for node: 125 Odd paths: 43, Even paths: 53
Node 125 not found in dp, calculating...
Node 219 not found in dp, calculating...
Node 126 not found in dp, calculating...
Calculating DP for node: 126 Odd paths: 14, Even paths: 16
Node 126 not found in dp, calculating...
Calculating DP for node: 126 Odd paths: 16, Even paths: 14
Calculating DP for node: 219 Odd paths: 30, Even paths: 30
Calculating DP for node: 125 Odd paths: 35, Even paths: 37
Calculating DP for node: 131 Odd paths: 90, Even paths: 78
Calculating DP for node: 690 Odd paths: 78, Even paths: 90
Node 690 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 125 not found in dp, calculating...
Calculating DP for node: 125 Odd paths: 60, Even paths: 36
Node 125 not found in dp, calculating...
Node 219 not found in dp, calculating...
Node 126 not found in dp, calculating...
Calculating DP for node: 126 Odd paths: 18, Even paths: 12
Node 126 not found in dp, calculating...
Calculating DP for node: 126 Odd paths: 18, Even paths: 12
Calculating DP for node: 219 Odd paths: 24, Even paths: 36
Calculating DP for node: 125 Odd paths: 24, Even paths: 48
Calculating DP for node: 131 Odd paths: 84, Even paths: 84
Calculating DP for node: 690 Odd paths: 84, Even paths: 84
Calculating DP for node: 218 Odd paths: 174, Even paths: 162
Calculating DP for node: 103 Odd paths: 169, Even paths: 181
Calculating DP for node: 130 Odd paths: 198, Even paths: 227
Calculating DP for node: 124 Odd paths: 413, Even paths: 387
Calculating DP for node: 134 Odd paths: 646, Even paths: 954
Calculating DP for node: 128 Odd paths: 1817, Even paths: 1283
Calculating DP for node: 689 Odd paths: 1283, Even paths: 1817
Node 689 not found in dp, calculating...
Node 128 not found in dp, calculating...
Node 134 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 130 not found in dp, calculating...
Calculating DP for node: 130 Odd paths: 189, Even paths: 186
Calculating DP for node: 124 Odd paths: 372, Even paths: 378
Node 124 not found in dp, calculating...
Node 130 not found in dp, calculating...
Node 103 not found in dp, calculating...
Calculating DP for node: 103 Odd paths: 219, Even paths: 131
Calculating DP for node: 130 Odd paths: 139, Even paths: 236
Calculating DP for node: 124 Odd paths: 491, Even paths: 259
Calculating DP for node: 134 Odd paths: 637, Even paths: 863
Node 134 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 130 not found in dp, calculating...
Node 103 not found in dp, calculating...
Calculating DP for node: 103 Odd paths: 228, Even paths: 122
Calculating DP for node: 130 Odd paths: 139, Even paths: 286
Calculating DP for node: 124 Odd paths: 541, Even paths: 259
Node 124 not found in dp, calculating...
Node 130 not found in dp, calculating...
Node 103 not found in dp, calculating...
Calculating DP for node: 103 Odd paths: 169, Even paths: 181
Calculating DP for node: 130 Odd paths: 198, Even paths: 227
Calculating DP for node: 124 Odd paths: 413, Even paths: 387
Calculating DP for node: 134 Odd paths: 646, Even paths: 954
Calculating DP for node: 128 Odd paths: 1817, Even paths: 1283
Calculating DP for node: 689 Odd paths: 1283, Even paths: 1817
Calculating DP for node: 217 Odd paths: 3634, Even paths: 2566
Calculating DP for node: 129 Odd paths: 2748, Even paths: 3984
Calculating DP for node: 123 Odd paths: 8111, Even paths: 5616
Calculating DP for node: 102 Odd paths: 5940, Even paths: 8458
Calculating DP for node: 688 Odd paths: 8458, Even paths: 5940
Node 688 not found in dp, calculating...
Node 102 not found in dp, calculating...
Node 123 not found in dp, calculating...
Node 129 not found in dp, calculating...
Node 217 not found in dp, calculating...
Node 689 not found in dp, calculating...
Node 128 not found in dp, calculating...
Node 134 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 130 not found in dp, calculating...
Calculating DP for node: 130 Odd paths: 293, Even paths: 407
Node 130 not found in dp, calculating...
Calculating DP for node: 130 Odd paths: 293, Even paths: 407
Calculating DP for node: 124 Odd paths: 814, Even paths: 586
Calculating DP for node: 134 Odd paths: 826, Even paths: 1324
Node 134 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 130 not found in dp, calculating...
Node 103 not found in dp, calculating...
Calculating DP for node: 103 Odd paths: 237, Even paths: 113
Calculating DP for node: 130 Odd paths: 130, Even paths: 295
Calculating DP for node: 124 Odd paths: 550, Even paths: 250
Node 124 not found in dp, calculating...
Node 130 not found in dp, calculating...
Calculating DP for node: 130 Odd paths: 307, Even paths: 393
Calculating DP for node: 124 Odd paths: 800, Even paths: 600
Calculating DP for node: 134 Odd paths: 850, Even paths: 1350
Calculating DP for node: 128 Odd paths: 2674, Even paths: 1676
Calculating DP for node: 689 Odd paths: 1676, Even paths: 2674
Node 689 not found in dp, calculating...
Node 128 not found in dp, calculating...
Node 134 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 130 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 218 not found in dp, calculating...
Node 690 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 219 not found in dp, calculating...
Node 126 not found in dp, calculating...
Node 132 not found in dp, calculating...
Node 133 not found in dp, calculating...
Calculating DP for node: 133 Odd paths: 6, Even paths: 0
Calculating DP for node: 132 Odd paths: 3, Even paths: 6
Node 132 not found in dp, calculating...
Calculating DP for node: 132 Odd paths: 6, Even paths: 3
Calculating DP for node: 126 Odd paths: 9, Even paths: 9
Calculating DP for node: 219 Odd paths: 27, Even paths: 27
Node 219 not found in dp, calculating...
Calculating DP for node: 219 Odd paths: 0, Even paths: 9
Calculating DP for node: 125 Odd paths: 36, Even paths: 27
Node 125 not found in dp, calculating...
Calculating DP for node: 125 Odd paths: 27, Even paths: 36
Calculating DP for node: 131 Odd paths: 63, Even paths: 63
Calculating DP for node: 690 Odd paths: 63, Even paths: 63
Calculating DP for node: 218 Odd paths: 153, Even paths: 141
Calculating DP for node: 103 Odd paths: 162, Even paths: 174
Node 103 not found in dp, calculating...
Node 218 not found in dp, calculating...
Node 690 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 219 not found in dp, calculating...
Node 126 not found in dp, calculating...
Node 132 not found in dp, calculating...
Calculating DP for node: 132 Odd paths: 3, Even paths: 3
Calculating DP for node: 126 Odd paths: 6, Even paths: 6
Node 126 not found in dp, calculating...
Node 132 not found in dp, calculating...
Calculating DP for node: 132 Odd paths: 4, Even paths: 2
Calculating DP for node: 126 Odd paths: 6, Even paths: 6
Calculating DP for node: 219 Odd paths: 12, Even paths: 12
Calculating DP for node: 125 Odd paths: 17, Even paths: 19
Node 125 not found in dp, calculating...
Calculating DP for node: 125 Odd paths: 17, Even paths: 19
Calculating DP for node: 131 Odd paths: 38, Even paths: 34
Calculating DP for node: 690 Odd paths: 34, Even paths: 38
Node 690 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 219 not found in dp, calculating...
Calculating DP for node: 219 Odd paths: 0, Even paths: 6
Calculating DP for node: 125 Odd paths: 0, Even paths: 6
Node 125 not found in dp, calculating...
Calculating DP for node: 125 Odd paths: 6, Even paths: 0
Calculating DP for node: 131 Odd paths: 6, Even paths: 6
Calculating DP for node: 690 Odd paths: 6, Even paths: 6
Calculating DP for node: 218 Odd paths: 44, Even paths: 40
Calculating DP for node: 103 Odd paths: 45, Even paths: 47
Calculating DP for node: 130 Odd paths: 221, Even paths: 207
Node 130 not found in dp, calculating...
Calculating DP for node: 130 Odd paths: 221, Even paths: 207
Calculating DP for node: 124 Odd paths: 414, Even paths: 442
Node 124 not found in dp, calculating...
Node 130 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 218 not found in dp, calculating...
Node 690 not found in dp, calculating...
Calculating DP for node: 690 Odd paths: 9, Even paths: 0
Calculating DP for node: 218 Odd paths: 7, Even paths: 14
Calculating DP for node: 103 Odd paths: 17, Even paths: 7
Calculating DP for node: 130 Odd paths: 54, Even paths: 62
Node 130 not found in dp, calculating...
Calculating DP for node: 130 Odd paths: 54, Even paths: 62
Calculating DP for node: 124 Odd paths: 124, Even paths: 108
Calculating DP for node: 134 Odd paths: 550, Even paths: 538
Node 134 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 130 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 218 not found in dp, calculating...
Node 690 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 125 not found in dp, calculating...
Calculating DP for node: 125 Odd paths: 21, Even paths: 27
Node 125 not found in dp, calculating...
Node 219 not found in dp, calculating...
Node 126 not found in dp, calculating...
Node 132 not found in dp, calculating...
Calculating DP for node: 132 Odd paths: 2, Even paths: 4
Calculating DP for node: 126 Odd paths: 7, Even paths: 5
Node 126 not found in dp, calculating...
Node 132 not found in dp, calculating...
Calculating DP for node: 132 Odd paths: 2, Even paths: 4
Calculating DP for node: 126 Odd paths: 6, Even paths: 6
Calculating DP for node: 219 Odd paths: 11, Even paths: 13
Calculating DP for node: 125 Odd paths: 18, Even paths: 18
Calculating DP for node: 131 Odd paths: 45, Even paths: 39
Calculating DP for node: 690 Odd paths: 39, Even paths: 45
Node 690 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 219 not found in dp, calculating...
Calculating DP for node: 219 Odd paths: 0, Even paths: 12
Calculating DP for node: 125 Odd paths: 0, Even paths: 12
Calculating DP for node: 131 Odd paths: 6, Even paths: 12
Calculating DP for node: 690 Odd paths: 12, Even paths: 6
Calculating DP for node: 218 Odd paths: 51, Even paths: 51
Calculating DP for node: 103 Odd paths: 58, Even paths: 54
Node 103 not found in dp, calculating...
Node 218 not found in dp, calculating...
Node 690 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 219 not found in dp, calculating...
Node 126 not found in dp, calculating...
