AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 40034
**** CUDD non-modifiable parameters ****
Memory in use: 12352024
Peak number of nodes: 31682
Peak number of live nodes: 28662
Number of BDD variables: 394
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 114481
Number of cache hits: 48991
Number of cache insertions: 66783
Number of cache collisions: 966
Number of cache deletions: 60212
Cache used slots = 22.45% (expected 2.14%)
Soft limit for cache size: 405504
Number of buckets in unique table: 101376
Used buckets in unique table: 20.46% (expected 20.51%)
Number of BDD and ADD nodes: 28948
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 286
Number of dead ZDD nodes: 0
Total number of nodes allocated: 83303
Total number of nodes reclaimed: 1290
Garbage collections so far: 8
Time for garbage collection: 0.01 sec
Reorderings so far: 9
Time for reordering: 1.96 sec
Node 63 not found in dp, calculating...
Calculating DP for node: 357 Odd paths: 2.15152e+11, Even paths: 2.15152e+11
Calculating DP for node: 169 Odd paths: 4.30303e+11, Even paths: 4.30303e+11
Calculating DP for node: 121 Odd paths: 8.60607e+11, Even paths: 8.60607e+11
Calculating DP for node: 141 Odd paths: 8.60607e+11, Even paths: 8.60607e+11
Node 141 not found in dp, calculating...
Calculating DP for node: 141 Odd paths: 8.60607e+11, Even paths: 8.60607e+11
Calculating DP for node: 170 Odd paths: 1.72121e+12, Even paths: 1.72121e+12
Node 170 not found in dp, calculating...
Node 141 not found in dp, calculating...
Node 121 not found in dp, calculating...
Node 169 not found in dp, calculating...
Node 357 not found in dp, calculating...
Calculating DP for node: 357 Odd paths: 2.15152e+11, Even paths: 2.15152e+11
Node 357 not found in dp, calculating...
Calculating DP for node: 357 Odd paths: 2.15152e+11, Even paths: 2.15152e+11
Calculating DP for node: 169 Odd paths: 4.30303e+11, Even paths: 4.30303e+11
Node 169 not found in dp, calculating...
Node 357 not found in dp, calculating...
Calculating DP for node: 357 Odd paths: 2.15152e+11, Even paths: 2.15152e+11
Node 357 not found in dp, calculating...
Calculating DP for node: 357 Odd paths: 2.15152e+11, Even paths: 2.15152e+11
Calculating DP for node: 169 Odd paths: 4.30303e+11, Even paths: 4.30303e+11
Calculating DP for node: 121 Odd paths: 8.60607e+11, Even paths: 8.60607e+11
Calculating DP for node: 141 Odd paths: 8.60607e+11, Even paths: 8.60607e+11
Node 141 not found in dp, calculating...
Calculating DP for node: 141 Odd paths: 8.60607e+11, Even paths: 8.60607e+11
Calculating DP for node: 170 Odd paths: 1.72121e+12, Even paths: 1.72121e+12
Calculating DP for node: 37 Odd paths: 3.44243e+12, Even paths: 3.44243e+12
Calculating DP for node: 132 Odd paths: 5.16364e+12, Even paths: 5.16364e+12
Node 132 not found in dp, calculating...
Calculating DP for node: 132 Odd paths: 5.16364e+12, Even paths: 5.16364e+12
Calculating DP for node: 368 Odd paths: 1.03273e+13, Even paths: 1.03273e+13
Calculating DP for node: 133 Odd paths: 1.20485e+13, Even paths: 1.20485e+13
Node 133 not found in dp, calculating...
Calculating DP for node: 133 Odd paths: 1.20485e+13, Even paths: 1.20485e+13
Calculating DP for node: 369 Odd paths: 2.4097e+13, Even paths: 2.4097e+13
Calculating DP for node: 130 Odd paths: 2.58182e+13, Even paths: 2.58182e+13
Node 130 not found in dp, calculating...
Calculating DP for node: 130 Odd paths: 2.58182e+13, Even paths: 2.58182e+13
Calculating DP for node: 366 Odd paths: 5.16364e+13, Even paths: 5.16364e+13
Calculating DP for node: 131 Odd paths: 5.33576e+13, Even paths: 5.33576e+13
Node 131 not found in dp, calculating...
Calculating DP for node: 131 Odd paths: 5.33576e+13, Even paths: 5.33576e+13
Calculating DP for node: 367 Odd paths: 1.06715e+14, Even paths: 1.06715e+14
Calculating DP for node: 123 Odd paths: 1.08436e+14, Even paths: 1.08436e+14
Node 123 not found in dp, calculating...
Calculating DP for node: 123 Odd paths: 1.08436e+14, Even paths: 1.08436e+14
Calculating DP for node: 359 Odd paths: 2.16873e+14, Even paths: 2.16873e+14
Calculating DP for node: 125 Odd paths: 2.18594e+14, Even paths: 2.18594e+14
Node 125 not found in dp, calculating...
Calculating DP for node: 125 Odd paths: 2.18594e+14, Even paths: 2.18594e+14
Calculating DP for node: 361 Odd paths: 4.37188e+14, Even paths: 4.37188e+14
Calculating DP for node: 124 Odd paths: 4.38909e+14, Even paths: 4.38909e+14
Node 124 not found in dp, calculating...
Calculating DP for node: 124 Odd paths: 4.38909e+14, Even paths: 4.38909e+14
Calculating DP for node: 360 Odd paths: 8.77819e+14, Even paths: 8.77819e+14
Calculating DP for node: 122 Odd paths: 8.7954e+14, Even paths: 8.7954e+14
Node 122 not found in dp, calculating...
Calculating DP for node: 122 Odd paths: 8.7954e+14, Even paths: 8.7954e+14
Calculating DP for node: 358 Odd paths: 1.75908e+15, Even paths: 1.75908e+15
Calculating DP for node: 128 Odd paths: 1.7608e+15, Even paths: 1.7608e+15
Node 128 not found in dp, calculating...
Calculating DP for node: 128 Odd paths: 1.7608e+15, Even paths: 1.7608e+15
Calculating DP for node: 364 Odd paths: 3.5216e+15, Even paths: 3.5216e+15
Calculating DP for node: 129 Odd paths: 3.52332e+15, Even paths: 3.52332e+15
Node 129 not found in dp, calculating...
Calculating DP for node: 129 Odd paths: 3.52332e+15, Even paths: 3.52332e+15
Calculating DP for node: 365 Odd paths: 7.04665e+15, Even paths: 7.04665e+15
Calculating DP for node: 120 Odd paths: 7.04837e+15, Even paths: 7.04837e+15
Node 120 not found in dp, calculating...
Calculating DP for node: 120 Odd paths: 7.04837e+15, Even paths: 7.04837e+15
Calculating DP for node: 356 Odd paths: 1.40967e+16, Even paths: 1.40967e+16
Calculating DP for node: 126 Odd paths: 1.40985e+16, Even paths: 1.40985e+16
Node 126 not found in dp, calculating...
Calculating DP for node: 126 Odd paths: 1.40985e+16, Even paths: 1.40985e+16
Calculating DP for node: 362 Odd paths: 2.81969e+16, Even paths: 2.81969e+16
Calculating DP for node: 127 Odd paths: 2.81986e+16, Even paths: 2.81986e+16
Node 127 not found in dp, calculating...
Calculating DP for node: 127 Odd paths: 2.81986e+16, Even paths: 2.81986e+16
Calculating DP for node: 363 Odd paths: 5.63973e+16, Even paths: 5.63973e+16
Calculating DP for node: 119 Odd paths: 5.6399e+16, Even paths: 5.6399e+16
Node 119 not found in dp, calculating...
Calculating DP for node: 119 Odd paths: 5.6399e+16, Even paths: 5.6399e+16
Calculating DP for node: 355 Odd paths: 1.12798e+17, Even paths: 1.12798e+17
Calculating DP for node: 118 Odd paths: 1.128e+17, Even paths: 1.128e+17
Node 118 not found in dp, calculating...
Calculating DP for node: 118 Odd paths: 1.128e+17, Even paths: 1.128e+17
Calculating DP for node: 354 Odd paths: 2.25599e+17, Even paths: 2.25599e+17
Calculating DP for node: 134 Odd paths: 2.25601e+17, Even paths: 2.25601e+17
Node 134 not found in dp, calculating...
Calculating DP for node: 134 Odd paths: 2.25601e+17, Even paths: 2.25601e+17
Calculating DP for node: 370 Odd paths: 4.51202e+17, Even paths: 4.51202e+17
Calculating DP for node: 137 Odd paths: 4.51202e+17, Even paths: 4.51202e+17
Node 137 not found in dp, calculating...
Calculating DP for node: 137 Odd paths: 4.51202e+17, Even paths: 4.51202e+17
Calculating DP for node: 166 Odd paths: 9.02405e+17, Even paths: 9.02405e+17
Calculating DP for node: 371 Odd paths: 9.02408e+17, Even paths: 9.02408e+17
Calculating DP for node: 372 Odd paths: 9.02411e+17, Even paths: 9.02411e+17
Calculating DP for node: 373 Odd paths: 9.02415e+17, Even paths: 9.02415e+17
Calculating DP for node: 374 Odd paths: 9.02418e+17, Even paths: 9.02418e+17
Calculating DP for node: 375 Odd paths: 9.02422e+17, Even paths: 9.02422e+17
Calculating DP for node: 376 Odd paths: 9.02425e+17, Even paths: 9.02425e+17
Node 376 not found in dp, calculating...
Node 166 not found in dp, calculating...
Node 137 not found in dp, calculating...
Node 37 not found in dp, calculating...
Node 170 not found in dp, calculating...
Node 141 not found in dp, calculating...
Node 169 not found in dp, calculating...
Node 117 not found in dp, calculating...
Node 116 not found in dp, calculating...
Node 36 not found in dp, calculating...
Node 140 not found in dp, calculating...
Node 115 not found in dp, calculating...
Calculating DP for node: 115 Odd paths: 9.11676e+10, Even paths: 9.11676e+10
Calculating DP for node: 140 Odd paths: 9.11676e+10, Even paths: 9.11676e+10
Node 140 not found in dp, calculating...
Node 115 not found in dp, calculating...
Calculating DP for node: 115 Odd paths: 9.8982e+10, Even paths: 9.8982e+10
Calculating DP for node: 140 Odd paths: 9.8982e+10, Even paths: 9.8982e+10
Calculating DP for node: 36 Odd paths: 1.9015e+11, Even paths: 1.9015e+11
Calculating DP for node: 116 Odd paths: 1.92754e+11, Even paths: 1.92754e+11
Calculating DP for node: 117 Odd paths: 2.15152e+11, Even paths: 2.15152e+11
Node 117 not found in dp, calculating...
Node 116 not found in dp, calculating...
Node 36 not found in dp, calculating...
Node 140 not found in dp, calculating...
Calculating DP for node: 140 Odd paths: 9.11676e+10, Even paths: 9.11676e+10
Node 140 not found in dp, calculating...
Calculating DP for node: 140 Odd paths: 9.8982e+10, Even paths: 9.8982e+10
Calculating DP for node: 36 Odd paths: 1.9015e+11, Even paths: 1.9015e+11
Calculating DP for node: 116 Odd paths: 1.92754e+11, Even paths: 1.92754e+11
Calculating DP for node: 117 Odd paths: 2.15152e+11, Even paths: 2.15152e+11
Calculating DP for node: 169 Odd paths: 4.30303e+11, Even paths: 4.30303e+11
Calculating DP for node: 141 Odd paths: 4.30303e+11, Even paths: 4.30303e+11
Node 141 not found in dp, calculating...
Calculating DP for node: 141 Odd paths: 4.30303e+11, Even paths: 4.30303e+11
Calculating DP for node: 170 Odd paths: 8.60607e+11, Even paths: 8.60607e+11
Node 170 not found in dp, calculating...
Node 141 not found in dp, calculating...
Node 169 not found in dp, calculating...
Node 117 not found in dp, calculating...
Node 116 not found in dp, calculating...
Calculating DP for node: 116 Odd paths: 1.82335e+11, Even paths: 1.82335e+11
Calculating DP for node: 117 Odd paths: 2.04732e+11, Even paths: 2.04732e+11
Node 117 not found in dp, calculating...
Node 116 not found in dp, calculating...
Calculating DP for node: 116 Odd paths: 1.82335e+11, Even paths: 1.82335e+11
Calculating DP for node: 117 Odd paths: 2.04732e+11, Even paths: 2.04732e+11
Calculating DP for node: 169 Odd paths: 4.09465e+11, Even paths: 4.09465e+11
Calculating DP for node: 141 Odd paths: 4.09465e+11, Even paths: 4.09465e+11
Node 141 not found in dp, calculating...
Calculating DP for node: 141 Odd paths: 4.09465e+11, Even paths: 4.09465e+11
Calculating DP for node: 170 Odd paths: 8.1893e+11, Even paths: 8.1893e+11
Calculating DP for node: 37 Odd paths: 1.67954e+12, Even paths: 1.67954e+12
Calculating DP for node: 137 Odd paths: 1.67954e+12, Even paths: 1.67954e+12
Node 137 not found in dp, calculating...
Calculating DP for node: 137 Odd paths: 1.67954e+12, Even paths: 1.67954e+12
Calculating DP for node: 166 Odd paths: 3.35907e+12, Even paths: 3.35907e+12
Node 375 not found in dp, calculating...
Node 374 not found in dp, calculating...
Node 373 not found in dp, calculating...
Node 372 not found in dp, calculating...
Node 371 not found in dp, calculating...
Node 166 not found in dp, calculating...
Node 137 not found in dp, calculating...
Node 370 not found in dp, calculating...
Node 134 not found in dp, calculating...
Node 354 not found in dp, calculating...
Node 118 not found in dp, calculating...
Node 355 not found in dp, calculating...
Node 119 not found in dp, calculating...
Node 363 not found in dp, calculating...
Node 127 not found in dp, calculating...
Node 362 not found in dp, calculating...
Node 126 not found in dp, calculating...
Node 356 not found in dp, calculating...
Node 120 not found in dp, calculating...
Node 365 not found in dp, calculating...
Node 129 not found in dp, calculating...
Node 364 not found in dp, calculating...
Node 128 not found in dp, calculating...
Node 358 not found in dp, calculating...
Node 122 not found in dp, calculating...
Node 360 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 361 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 359 not found in dp, calculating...
Node 123 not found in dp, calculating...
Node 367 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 366 not found in dp, calculating...
Node 130 not found in dp, calculating...
Node 369 not found in dp, calculating...
Node 133 not found in dp, calculating...
Node 368 not found in dp, calculating...
Node 132 not found in dp, calculating...
Node 37 not found in dp, calculating...
Node 170 not found in dp, calculating...
Node 141 not found in dp, calculating...
Node 121 not found in dp, calculating...
Node 169 not found in dp, calculating...
Node 357 not found in dp, calculating...
Calculating DP for node: 357 Odd paths: 2.15152e+11, Even paths: 2.15152e+11
Node 357 not found in dp, calculating...
Calculating DP for node: 357 Odd paths: 2.15152e+11, Even paths: 2.15152e+11
Calculating DP for node: 169 Odd paths: 4.30303e+11, Even paths: 4.30303e+11
Node 169 not found in dp, calculating...
Node 357 not found in dp, calculating...
Calculating DP for node: 357 Odd paths: 2.15152e+11, Even paths: 2.15152e+11
Node 357 not found in dp, calculating...
Calculating DP for node: 357 Odd paths: 2.15152e+11, Even paths: 2.15152e+11
Calculating DP for node: 169 Odd paths: 4.30303e+11, Even paths: 4.30303e+11
Calculating DP for node: 121 Odd paths: 8.60607e+11, Even paths: 8.60607e+11
Calculating DP for node: 141 Odd paths: 8.60607e+11, Even paths: 8.60607e+11
Node 141 not found in dp, calculating...
Calculating DP for node: 141 Odd paths: 8.60607e+11, Even paths: 8.60607e+11
Calculating DP for node: 170 Odd paths: 1.72121e+12, Even paths: 1.72121e+12
Node 170 not found in dp, calculating...
Node 141 not found in dp, calculating...
Node 121 not found in dp, calculating...
Node 169 not found in dp, calculating...
Node 357 not found in dp, calculating...
Calculating DP for node: 357 Odd paths: 2.04732e+11, Even paths: 2.04732e+11
Node 357 not found in dp, calculating...
Calculating DP for node: 357 Odd paths: 2.04732e+11, Even paths: 2.04732e+11
Calculating DP for node: 169 Odd paths: 4.09465e+11, Even paths: 4.09465e+11
Node 169 not found in dp, calculating...
Node 357 not found in dp, calculating...
Calculating DP for node: 357 Odd paths: 2.04732e+11, Even paths: 2.04732e+11
Node 357 not found in dp, calculating...
Calculating DP for node: 357 Odd paths: 2.04732e+11, Even paths: 2.04732e+11
Calculating DP for node: 169 Odd paths: 4.09465e+11, Even paths: 4.09465e+11
Calculating DP for node: 121 Odd paths: 8.1893e+11, Even paths: 8.1893e+11
Calculating DP for node: 141 Odd paths: 8.1893e+11, Even paths: 8.1893e+11
Node 141 not found in dp, calculating...
Calculating DP for node: 141 Odd paths: 8.1893e+11, Even paths: 8.1893e+11
Calculating DP for node: 170 Odd paths: 1.63786e+12, Even paths: 1.63786e+12
Calculating DP for node: 37 Odd paths: 3.35907e+12, Even paths: 3.35907e+12
Calculating DP for node: 132 Odd paths: 5.03861e+12, Even paths: 5.03861e+12
Node 132 not found in dp, calculating...
Calculating DP for node: 132 Odd paths: 5.03861e+12, Even paths: 5.03861e+12
Calculating DP for node: 368 Odd paths: 1.00772e+13, Even paths: 1.00772e+13
Calculating DP for node: 133 Odd paths: 1.17568e+13, Even paths: 1.17568e+13
Node 133 not found in dp, calculating...
Calculating DP for node: 133 Odd paths: 1.17568e+13, Even paths: 1.17568e+13
Calculating DP for node: 369 Odd paths: 2.35135e+13, Even paths: 2.35135e+13
Calculating DP for node: 130 Odd paths: 2.5193e+13, Even paths: 2.5193e+13
Node 130 not found in dp, calculating...
Calculating DP for node: 130 Odd paths: 2.5193e+13, Even paths: 2.5193e+13
Calculating DP for node: 366 Odd paths: 5.03861e+13, Even paths: 5.03861e+13
Calculating DP for node: 131 Odd paths: 5.20656e+13, Even paths: 5.20656e+13
Node 131 not found in dp, calculating...
Calculating DP for node: 131 Odd paths: 5.20656e+13, Even paths: 5.20656e+13
Calculating DP for node: 367 Odd paths: 1.04131e+14, Even paths: 1.04131e+14
Calculating DP for node: 123 Odd paths: 1.05811e+14, Even paths: 1.05811e+14
Node 123 not found in dp, calculating...
Calculating DP for node: 123 Odd paths: 1.05811e+14, Even paths: 1.05811e+14
Calculating DP for node: 359 Odd paths: 2.11622e+14, Even paths: 2.11622e+14
Calculating DP for node: 125 Odd paths: 2.13301e+14, Even paths: 2.13301e+14
Node 125 not found in dp, calculating...
Calculating DP for node: 125 Odd paths: 2.13301e+14, Even paths: 2.13301e+14
Calculating DP for node: 361 Odd paths: 4.26602e+14, Even paths: 4.26602e+14
Calculating DP for node: 124 Odd paths: 4.28282e+14, Even paths: 4.28282e+14
Node 124 not found in dp, calculating...
Calculating DP for node: 124 Odd paths: 4.28282e+14, Even paths: 4.28282e+14
Calculating DP for node: 360 Odd paths: 8.56564e+14, Even paths: 8.56564e+14
Calculating DP for node: 122 Odd paths: 8.58243e+14, Even paths: 8.58243e+14
Node 122 not found in dp, calculating...
Calculating DP for node: 122 Odd paths: 8.58243e+14, Even paths: 8.58243e+14
Calculating DP for node: 358 Odd paths: 1.71649e+15, Even paths: 1.71649e+15
Calculating DP for node: 128 Odd paths: 1.71817e+15, Even paths: 1.71817e+15
Node 128 not found in dp, calculating...
Calculating DP for node: 128 Odd paths: 1.71817e+15, Even paths: 1.71817e+15
Calculating DP for node: 364 Odd paths: 3.43633e+15, Even paths: 3.43633e+15
Calculating DP for node: 129 Odd paths: 3.43801e+15, Even paths: 3.43801e+15
Node 129 not found in dp, calculating...
Calculating DP for node: 129 Odd paths: 3.43801e+15, Even paths: 3.43801e+15
Calculating DP for node: 365 Odd paths: 6.87602e+15, Even paths: 6.87602e+15
Calculating DP for node: 120 Odd paths: 6.8777e+15, Even paths: 6.8777e+15
Node 120 not found in dp, calculating...
Calculating DP for node: 120 Odd paths: 6.8777e+15, Even paths: 6.8777e+15
Calculating DP for node: 356 Odd paths: 1.37554e+16, Even paths: 1.37554e+16
Calculating DP for node: 126 Odd paths: 1.37571e+16, Even paths: 1.37571e+16
Node 126 not found in dp, calculating...
Calculating DP for node: 126 Odd paths: 1.37571e+16, Even paths: 1.37571e+16
Calculating DP for node: 362 Odd paths: 2.75142e+16, Even paths: 2.75142e+16
Calculating DP for node: 127 Odd paths: 2.75158e+16, Even paths: 2.75158e+16
Node 127 not found in dp, calculating...
Calculating DP for node: 127 Odd paths: 2.75158e+16, Even paths: 2.75158e+16
Calculating DP for node: 363 Odd paths: 5.50317e+16, Even paths: 5.50317e+16
Calculating DP for node: 119 Odd paths: 5.50334e+16, Even paths: 5.50334e+16
Node 119 not found in dp, calculating...
Calculating DP for node: 119 Odd paths: 5.50334e+16, Even paths: 5.50334e+16
Calculating DP for node: 355 Odd paths: 1.10067e+17, Even paths: 1.10067e+17
Calculating DP for node: 118 Odd paths: 1.10068e+17, Even paths: 1.10068e+17
Node 118 not found in dp, calculating...
Calculating DP for node: 118 Odd paths: 1.10068e+17, Even paths: 1.10068e+17
Calculating DP for node: 354 Odd paths: 2.20137e+17, Even paths: 2.20137e+17
Calculating DP for node: 134 Odd paths: 2.20139e+17, Even paths: 2.20139e+17
Node 134 not found in dp, calculating...
Calculating DP for node: 134 Odd paths: 2.20139e+17, Even paths: 2.20139e+17
Calculating DP for node: 370 Odd paths: 4.40277e+17, Even paths: 4.40277e+17
Calculating DP for node: 137 Odd paths: 4.40277e+17, Even paths: 4.40277e+17
Node 137 not found in dp, calculating...
Calculating DP for node: 137 Odd paths: 4.40277e+17, Even paths: 4.40277e+17
Calculating DP for node: 166 Odd paths: 8.80554e+17, Even paths: 8.80554e+17
Calculating DP for node: 371 Odd paths: 8.80558e+17, Even paths: 8.80558e+17
Calculating DP for node: 372 Odd paths: 8.80561e+17, Even paths: 8.80561e+17
Calculating DP for node: 373 Odd paths: 8.80564e+17, Even paths: 8.80564e+17
Calculating DP for node: 374 Odd paths: 8.80568e+17, Even paths: 8.80568e+17
Calculating DP for node: 375 Odd paths: 8.80571e+17, Even paths: 8.80571e+17
Calculating DP for node: 376 Odd paths: 8.80574e+17, Even paths: 8.80574e+17
Calculating DP for node: 33 Odd paths: 1.783e+18, Even paths: 1.783e+18
Calculating DP for node: 138 Odd paths: 1.783e+18, Even paths: 1.783e+18
Node 138 not found in dp, calculating...
Node 33 not found in dp, calculating...
Node 376 not found in dp, calculating...
Node 375 not found in dp, calculating...
Node 374 not found in dp, calculating...
Node 373 not found in dp, calculating...
Node 372 not found in dp, calculating...
Node 371 not found in dp, calculating...
Node 166 not found in dp, calculating...
Node 137 not found in dp, calculating...
Node 370 not found in dp, calculating...
Node 134 not found in dp, calculating...
Node 354 not found in dp, calculating...
Node 355 not found in dp, calculating...
Node 363 not found in dp, calculating...
Node 362 not found in dp, calculating...
Node 356 not found in dp, calculating...
Node 365 not found in dp, calculating...
Node 364 not found in dp, calculating...
Node 358 not found in dp, calculating...
Node 360 not found in dp, calculating...
Node 361 not found in dp, calculating...
Node 359 not found in dp, calculating...
Node 367 not found in dp, calculating...
Node 366 not found in dp, calculating...
Node 369 not found in dp, calculating...
Node 368 not found in dp, calculating...
Node 37 not found in dp, calculating...
Node 170 not found in dp, calculating...
Node 141 not found in dp, calculating...
Node 169 not found in dp, calculating...
Node 357 not found in dp, calculating...
Node 117 not found in dp, calculating...
Node 116 not found in dp, calculating...
Node 36 not found in dp, calculating...
Node 140 not found in dp, calculating...
Node 115 not found in dp, calculating...
Calculating DP for node: 115 Odd paths: 8.76745e+10, Even paths: 9.01024e+10
Calculating DP for node: 140 Odd paths: 9.01024e+10, Even paths: 8.76745e+10
Node 140 not found in dp, calculating...
Node 115 not found in dp, calculating...
Calculating DP for node: 115 Odd paths: 7.56358e+10, Even paths: 7.93491e+10
Calculating DP for node: 140 Odd paths: 7.93491e+10, Even paths: 7.56358e+10
Calculating DP for node: 36 Odd paths: 1.6331e+11, Even paths: 1.69451e+11
Calculating DP for node: 116 Odd paths: 1.71659e+11, Even paths: 1.65661e+11
Calculating DP for node: 117 Odd paths: 1.85798e+11, Even paths: 1.90718e+11
Calculating DP for node: 357 Odd paths: 4.05869e+11, Even paths: 4.00949e+11
Calculating DP for node: 169 Odd paths: 6.21021e+11, Even paths: 6.16101e+11
Calculating DP for node: 141 Odd paths: 6.16101e+11, Even paths: 6.21021e+11
Calculating DP for node: 170 Odd paths: 1.0464e+12, Even paths: 1.05132e+12
Node 170 not found in dp, calculating...
Node 141 not found in dp, calculating...
Node 169 not found in dp, calculating...
Node 357 not found in dp, calculating...
Node 117 not found in dp, calculating...
Node 116 not found in dp, calculating...
Calculating DP for node: 116 Odd paths: 1.7066e+11, Even paths: 1.66661e+11
Calculating DP for node: 117 Odd paths: 1.86798e+11, Even paths: 1.89718e+11
Calculating DP for node: 357 Odd paths: 4.0487e+11, Even paths: 4.01949e+11
Calculating DP for node: 169 Odd paths: 6.20021e+11, Even paths: 6.17101e+11
Calculating DP for node: 141 Odd paths: 6.17101e+11, Even paths: 6.20021e+11
Calculating DP for node: 170 Odd paths: 1.0474e+12, Even paths: 1.05032e+12
Calculating DP for node: 37 Odd paths: 2.09381e+12, Even paths: 2.10165e+12
Calculating DP for node: 368 Odd paths: 3.81502e+12, Even paths: 3.82286e+12
Calculating DP for node: 369 Odd paths: 5.53624e+12, Even paths: 5.54408e+12
Calculating DP for node: 366 Odd paths: 7.25745e+12, Even paths: 7.26529e+12
Calculating DP for node: 367 Odd paths: 8.97866e+12, Even paths: 8.9865e+12
Calculating DP for node: 359 Odd paths: 1.06999e+13, Even paths: 1.07077e+13
Calculating DP for node: 361 Odd paths: 1.24211e+13, Even paths: 1.24289e+13
Calculating DP for node: 360 Odd paths: 1.41423e+13, Even paths: 1.41501e+13
Calculating DP for node: 358 Odd paths: 1.58635e+13, Even paths: 1.58714e+13
Calculating DP for node: 364 Odd paths: 1.75847e+13, Even paths: 1.75926e+13
Calculating DP for node: 365 Odd paths: 1.93059e+13, Even paths: 1.93138e+13
Calculating DP for node: 356 Odd paths: 2.10272e+13, Even paths: 2.1035e+13
Calculating DP for node: 362 Odd paths: 2.27484e+13, Even paths: 2.27562e+13
Calculating DP for node: 363 Odd paths: 2.44696e+13, Even paths: 2.44774e+13
Calculating DP for node: 355 Odd paths: 2.61908e+13, Even paths: 2.61986e+13
Calculating DP for node: 354 Odd paths: 2.7912e+13, Even paths: 2.79198e+13
Node 354 not found in dp, calculating...
Node 118 not found in dp, calculating...
Node 355 not found in dp, calculating...
Node 119 not found in dp, calculating...
Node 363 not found in dp, calculating...
Node 127 not found in dp, calculating...
Node 362 not found in dp, calculating...
Node 126 not found in dp, calculating...
Node 356 not found in dp, calculating...
Node 120 not found in dp, calculating...
Node 365 not found in dp, calculating...
Node 129 not found in dp, calculating...
Node 364 not found in dp, calculating...
Node 128 not found in dp, calculating...
Node 358 not found in dp, calculating...
Node 122 not found in dp, calculating...
Node 360 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 361 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 359 not found in dp, calculating...
Node 123 not found in dp, calculating...
Node 367 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 366 not found in dp, calculating...
Node 130 not found in dp, calculating...
Node 369 not found in dp, calculating...
Node 133 not found in dp, calculating...
Node 368 not found in dp, calculating...
Node 132 not found in dp, calculating...
Node 37 not found in dp, calculating...
Node 170 not found in dp, calculating...
Node 141 not found in dp, calculating...
Node 121 not found in dp, calculating...
Node 169 not found in dp, calculating...
Node 357 not found in dp, calculating...
Calculating DP for node: 357 Odd paths: 1.90718e+11, Even paths: 1.85798e+11
Calculating DP for node: 169 Odd paths: 4.00949e+11, Even paths: 4.05869e+11
Calculating DP for node: 121 Odd paths: 8.36173e+11, Even paths: 8.31253e+11
Calculating DP for node: 141 Odd paths: 8.31253e+11, Even paths: 8.36173e+11
Calculating DP for node: 170 Odd paths: 1.69678e+12, Even paths: 1.69186e+12
Node 170 not found in dp, calculating...
Node 141 not found in dp, calculating...
Node 121 not found in dp, calculating...
Node 169 not found in dp, calculating...
Node 357 not found in dp, calculating...
Calculating DP for node: 357 Odd paths: 1.89718e+11, Even paths: 1.86798e+11
Calculating DP for node: 169 Odd paths: 4.01949e+11, Even paths: 4.0487e+11
Calculating DP for node: 121 Odd paths: 8.35173e+11, Even paths: 8.32252e+11
Calculating DP for node: 141 Odd paths: 8.32252e+11, Even paths: 8.35173e+11
Calculating DP for node: 170 Odd paths: 1.69578e+12, Even paths: 1.69286e+12
Calculating DP for node: 37 Odd paths: 3.38472e+12, Even paths: 3.39256e+12
Calculating DP for node: 132 Odd paths: 5.47853e+12, Even paths: 5.49421e+12
Calculating DP for node: 368 Odd paths: 1.06578e+13, Even paths: 1.06422e+13
Calculating DP for node: 133 Odd paths: 1.44729e+13, Even paths: 1.4465e+13
Calculating DP for node: 369 Odd paths: 2.65135e+13, Even paths: 2.65214e+13
Calculating DP for node: 130 Odd paths: 3.20498e+13, Even paths: 3.20654e+13
Calculating DP for node: 366 Odd paths: 5.78836e+13, Even paths: 5.7868e+13
Calculating DP for node: 131 Odd paths: 6.51411e+13, Even paths: 6.51332e+13
Calculating DP for node: 367 Odd paths: 1.18491e+14, Even paths: 1.18499e+14
Calculating DP for node: 123 Odd paths: 1.2747e+14, Even paths: 1.27485e+14
Calculating DP for node: 359 Odd paths: 2.35922e+14, Even paths: 2.35906e+14
