AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 46006
**** CUDD non-modifiable parameters ****
Memory in use: 12410376
Peak number of nodes: 35770
Peak number of live nodes: 29114
Number of BDD variables: 368
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 173471
Number of cache hits: 80409
Number of cache insertions: 94187
Number of cache collisions: 1680
Number of cache deletions: 78736
Cache used slots = 29.72% (expected 5.26%)
Soft limit for cache size: 381952
Number of buckets in unique table: 95488
Used buckets in unique table: 21.66% (expected 21.70%)
Number of BDD and ADD nodes: 29134
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 20
Number of dead ZDD nodes: 0
Total number of nodes allocated: 91717
Total number of nodes reclaimed: 7996
Garbage collections so far: 12
Time for garbage collection: 0.00 sec
Reorderings so far: 15
Time for reordering: 2.34 sec
Node 252 not found in dp, calculating...
Calculating DP for node: 266 Odd paths: 0, Even paths: 26
Calculating DP for node: 70 Odd paths: 0, Even paths: 52
Calculating DP for node: 74 Odd paths: 79, Even paths: 24
Calculating DP for node: 265 Odd paths: 79, Even paths: 29
Calculating DP for node: 69 Odd paths: 98, Even paths: 107
Calculating DP for node: 271 Odd paths: 98, Even paths: 113
Calculating DP for node: 272 Odd paths: 98, Even paths: 119
Calculating DP for node: 273 Odd paths: 98, Even paths: 125
Calculating DP for node: 274 Odd paths: 98, Even paths: 131
Calculating DP for node: 275 Odd paths: 98, Even paths: 137
Calculating DP for node: 276 Odd paths: 98, Even paths: 143
Calculating DP for node: 277 Odd paths: 98, Even paths: 149
Calculating DP for node: 332 Odd paths: 149, Even paths: 98
Calculating DP for node: 331 Odd paths: 98, Even paths: 149
Calculating DP for node: 334 Odd paths: 149, Even paths: 98
Calculating DP for node: 333 Odd paths: 98, Even paths: 149
Calculating DP for node: 336 Odd paths: 149, Even paths: 98
Calculating DP for node: 335 Odd paths: 98, Even paths: 149
Calculating DP for node: 337 Odd paths: 149, Even paths: 98
Calculating DP for node: 338 Odd paths: 98, Even paths: 149
Node 339 not found in dp, calculating...
Node 340 not found in dp, calculating...
Calculating DP for node: 340 Odd paths: 149, Even paths: 98
Calculating DP for node: 339 Odd paths: 247, Even paths: 247
Calculating DP for node: 341 Odd paths: 396, Even paths: 345
Node 298 not found in dp, calculating...
Node 341 not found in dp, calculating...
Node 338 not found in dp, calculating...
Node 337 not found in dp, calculating...
Node 335 not found in dp, calculating...
Node 336 not found in dp, calculating...
Node 333 not found in dp, calculating...
Node 334 not found in dp, calculating...
Node 331 not found in dp, calculating...
Node 332 not found in dp, calculating...
Node 297 not found in dp, calculating...
Node 296 not found in dp, calculating...
Node 295 not found in dp, calculating...
Node 294 not found in dp, calculating...
Node 293 not found in dp, calculating...
Node 292 not found in dp, calculating...
Node 291 not found in dp, calculating...
Node 277 not found in dp, calculating...
Node 276 not found in dp, calculating...
Node 275 not found in dp, calculating...
Node 274 not found in dp, calculating...
Node 273 not found in dp, calculating...
Node 272 not found in dp, calculating...
Node 271 not found in dp, calculating...
Node 69 not found in dp, calculating...
Node 265 not found in dp, calculating...
Node 74 not found in dp, calculating...
Node 70 not found in dp, calculating...
Node 266 not found in dp, calculating...
Node 71 not found in dp, calculating...
Node 267 not found in dp, calculating...
Node 72 not found in dp, calculating...
Node 268 not found in dp, calculating...
Node 73 not found in dp, calculating...
Calculating DP for node: 73 Odd paths: 0, Even paths: 2
Calculating DP for node: 268 Odd paths: 0, Even paths: 3
Calculating DP for node: 72 Odd paths: 0, Even paths: 6
Calculating DP for node: 267 Odd paths: 0, Even paths: 8
Calculating DP for node: 71 Odd paths: 0, Even paths: 12
Calculating DP for node: 266 Odd paths: 0, Even paths: 15
Calculating DP for node: 70 Odd paths: 0, Even paths: 20
Calculating DP for node: 74 Odd paths: 0, Even paths: 25
Calculating DP for node: 265 Odd paths: 0, Even paths: 30
Calculating DP for node: 69 Odd paths: 0, Even paths: 36
Calculating DP for node: 271 Odd paths: 0, Even paths: 42
Calculating DP for node: 272 Odd paths: 0, Even paths: 48
Calculating DP for node: 273 Odd paths: 0, Even paths: 54
Calculating DP for node: 274 Odd paths: 0, Even paths: 60
Calculating DP for node: 275 Odd paths: 98, Even paths: 191
Calculating DP for node: 276 Odd paths: 98, Even paths: 197
Calculating DP for node: 277 Odd paths: 98, Even paths: 203
Calculating DP for node: 291 Odd paths: 196, Even paths: 352
Calculating DP for node: 292 Odd paths: 294, Even paths: 501
Calculating DP for node: 293 Odd paths: 392, Even paths: 650
Calculating DP for node: 294 Odd paths: 490, Even paths: 799
Calculating DP for node: 295 Odd paths: 588, Even paths: 948
Calculating DP for node: 296 Odd paths: 686, Even paths: 1097
Calculating DP for node: 297 Odd paths: 784, Even paths: 1246
Calculating DP for node: 332 Odd paths: 1246, Even paths: 784
Calculating DP for node: 331 Odd paths: 784, Even paths: 1246
Calculating DP for node: 334 Odd paths: 1246, Even paths: 784
Calculating DP for node: 333 Odd paths: 784, Even paths: 1246
Calculating DP for node: 336 Odd paths: 1246, Even paths: 784
Calculating DP for node: 335 Odd paths: 784, Even paths: 1246
Calculating DP for node: 337 Odd paths: 1246, Even paths: 784
Calculating DP for node: 338 Odd paths: 784, Even paths: 1246
Node 339 not found in dp, calculating...
Node 340 not found in dp, calculating...
Calculating DP for node: 340 Odd paths: 1246, Even paths: 784
Calculating DP for node: 339 Odd paths: 2030, Even paths: 2030
Calculating DP for node: 341 Odd paths: 3276, Even paths: 2814
Calculating DP for node: 298 Odd paths: 3159, Even paths: 3672
Calculating DP for node: 299 Odd paths: 4017, Even paths: 3555
Node 182 not found in dp, calculating...
Node 181 not found in dp, calculating...
Node 299 not found in dp, calculating...
Node 180 not found in dp, calculating...
Node 298 not found in dp, calculating...
Node 179 not found in dp, calculating...
Node 341 not found in dp, calculating...
Node 338 not found in dp, calculating...
Node 337 not found in dp, calculating...
Node 335 not found in dp, calculating...
Node 336 not found in dp, calculating...
Node 333 not found in dp, calculating...
Node 334 not found in dp, calculating...
Node 331 not found in dp, calculating...
Node 332 not found in dp, calculating...
Node 297 not found in dp, calculating...
Node 178 not found in dp, calculating...
Node 296 not found in dp, calculating...
Node 177 not found in dp, calculating...
Node 295 not found in dp, calculating...
Node 176 not found in dp, calculating...
Node 294 not found in dp, calculating...
Node 175 not found in dp, calculating...
Node 293 not found in dp, calculating...
Node 174 not found in dp, calculating...
Node 292 not found in dp, calculating...
Node 173 not found in dp, calculating...
Node 172 not found in dp, calculating...
Node 291 not found in dp, calculating...
Calculating DP for node: 291 Odd paths: 149, Even paths: 98
Node 291 not found in dp, calculating...
Calculating DP for node: 291 Odd paths: 98, Even paths: 149
Calculating DP for node: 172 Odd paths: 247, Even paths: 247
Calculating DP for node: 173 Odd paths: 396, Even paths: 345
Node 173 not found in dp, calculating...
Calculating DP for node: 173 Odd paths: 345, Even paths: 396
Calculating DP for node: 292 Odd paths: 741, Even paths: 741
Calculating DP for node: 174 Odd paths: 890, Even paths: 839
Node 174 not found in dp, calculating...
Calculating DP for node: 174 Odd paths: 839, Even paths: 890
Calculating DP for node: 293 Odd paths: 1729, Even paths: 1729
Calculating DP for node: 175 Odd paths: 1878, Even paths: 1827
Node 175 not found in dp, calculating...
Calculating DP for node: 175 Odd paths: 1827, Even paths: 1878
Calculating DP for node: 294 Odd paths: 3705, Even paths: 3705
Calculating DP for node: 176 Odd paths: 3854, Even paths: 3803
Node 176 not found in dp, calculating...
Calculating DP for node: 176 Odd paths: 3803, Even paths: 3854
Calculating DP for node: 295 Odd paths: 7657, Even paths: 7657
Calculating DP for node: 177 Odd paths: 7806, Even paths: 7755
Node 177 not found in dp, calculating...
Calculating DP for node: 177 Odd paths: 7755, Even paths: 7806
Calculating DP for node: 296 Odd paths: 15561, Even paths: 15561
Calculating DP for node: 178 Odd paths: 15710, Even paths: 15659
Node 178 not found in dp, calculating...
Calculating DP for node: 178 Odd paths: 15659, Even paths: 15710
Calculating DP for node: 297 Odd paths: 31369, Even paths: 31369
Calculating DP for node: 332 Odd paths: 31369, Even paths: 31369
Calculating DP for node: 331 Odd paths: 31369, Even paths: 31369
Calculating DP for node: 334 Odd paths: 31369, Even paths: 31369
Calculating DP for node: 333 Odd paths: 31369, Even paths: 31369
Calculating DP for node: 336 Odd paths: 31369, Even paths: 31369
Calculating DP for node: 335 Odd paths: 31369, Even paths: 31369
Calculating DP for node: 337 Odd paths: 31369, Even paths: 31369
Calculating DP for node: 338 Odd paths: 31369, Even paths: 31369
Node 339 not found in dp, calculating...
Node 340 not found in dp, calculating...
Calculating DP for node: 340 Odd paths: 31369, Even paths: 31369
Calculating DP for node: 339 Odd paths: 62738, Even paths: 62738
Calculating DP for node: 341 Odd paths: 94107, Even paths: 94107
Calculating DP for node: 179 Odd paths: 94452, Even paths: 94503
Node 179 not found in dp, calculating...
Calculating DP for node: 179 Odd paths: 94452, Even paths: 94503
Calculating DP for node: 298 Odd paths: 189006, Even paths: 188904
Calculating DP for node: 180 Odd paths: 189249, Even paths: 189402
Node 180 not found in dp, calculating...
Node 298 not found in dp, calculating...
Node 179 not found in dp, calculating...
Node 341 not found in dp, calculating...
Node 338 not found in dp, calculating...
Node 337 not found in dp, calculating...
Node 335 not found in dp, calculating...
Node 336 not found in dp, calculating...
Node 333 not found in dp, calculating...
Node 334 not found in dp, calculating...
Node 331 not found in dp, calculating...
Node 332 not found in dp, calculating...
Node 297 not found in dp, calculating...
Node 178 not found in dp, calculating...
Node 296 not found in dp, calculating...
Node 177 not found in dp, calculating...
Node 295 not found in dp, calculating...
Node 176 not found in dp, calculating...
Node 294 not found in dp, calculating...
Node 175 not found in dp, calculating...
Node 293 not found in dp, calculating...
Node 174 not found in dp, calculating...
Node 292 not found in dp, calculating...
Node 173 not found in dp, calculating...
Node 172 not found in dp, calculating...
Node 291 not found in dp, calculating...
Calculating DP for node: 291 Odd paths: 203, Even paths: 98
Calculating DP for node: 172 Odd paths: 247, Even paths: 301
Calculating DP for node: 173 Odd paths: 443, Even paths: 653
Calculating DP for node: 292 Odd paths: 998, Even paths: 839
Calculating DP for node: 174 Odd paths: 1292, Even paths: 1340
Calculating DP for node: 293 Odd paths: 2179, Even paths: 2182
Calculating DP for node: 175 Odd paths: 2571, Even paths: 2832
Calculating DP for node: 294 Odd paths: 4659, Even paths: 4449
Calculating DP for node: 176 Odd paths: 5149, Even paths: 5248
Calculating DP for node: 295 Odd paths: 9051, Even paths: 9003
Calculating DP for node: 177 Odd paths: 9639, Even paths: 9951
Calculating DP for node: 296 Odd paths: 17706, Even paths: 17445
Calculating DP for node: 178 Odd paths: 18392, Even paths: 18542
Calculating DP for node: 297 Odd paths: 34201, Even paths: 34102
Calculating DP for node: 332 Odd paths: 34102, Even paths: 34201
Calculating DP for node: 331 Odd paths: 34201, Even paths: 34102
Calculating DP for node: 334 Odd paths: 34102, Even paths: 34201
Calculating DP for node: 333 Odd paths: 34201, Even paths: 34102
Calculating DP for node: 336 Odd paths: 34102, Even paths: 34201
Calculating DP for node: 335 Odd paths: 34201, Even paths: 34102
Calculating DP for node: 337 Odd paths: 34102, Even paths: 34201
Calculating DP for node: 338 Odd paths: 34201, Even paths: 34102
Node 339 not found in dp, calculating...
Node 340 not found in dp, calculating...
Calculating DP for node: 340 Odd paths: 34102, Even paths: 34201
Calculating DP for node: 339 Odd paths: 68303, Even paths: 68303
Calculating DP for node: 341 Odd paths: 102405, Even paths: 102504
Calculating DP for node: 179 Odd paths: 105318, Even paths: 105681
Calculating DP for node: 298 Odd paths: 200184, Even paths: 199770
Calculating DP for node: 180 Odd paths: 203442, Even paths: 203343
Calculating DP for node: 299 Odd paths: 392745, Even paths: 392691
Calculating DP for node: 181 Odd paths: 396246, Even paths: 396762
Calculating DP for node: 182 Odd paths: 400317, Even paths: 400263
Calculating DP for node: 183 Odd paths: 403818, Even paths: 404334
Node 357 not found in dp, calculating...
Node 356 not found in dp, calculating...
Node 355 not found in dp, calculating...
Node 354 not found in dp, calculating...
Node 353 not found in dp, calculating...
Node 352 not found in dp, calculating...
Node 351 not found in dp, calculating...
Node 350 not found in dp, calculating...
Node 344 not found in dp, calculating...
Node 183 not found in dp, calculating...
Node 299 not found in dp, calculating...
Node 349 not found in dp, calculating...
Node 343 not found in dp, calculating...
Node 348 not found in dp, calculating...
Node 342 not found in dp, calculating...
Node 347 not found in dp, calculating...
Node 341 not found in dp, calculating...
Node 339 not found in dp, calculating...
Node 345 not found in dp, calculating...
Node 346 not found in dp, calculating...
Node 340 not found in dp, calculating...
Calculating DP for node: 340 Odd paths: 149, Even paths: 98
Calculating DP for node: 346 Odd paths: 196, Even paths: 298
Calculating DP for node: 345 Odd paths: 447, Even paths: 294
Node 345 not found in dp, calculating...
Calculating DP for node: 345 Odd paths: 447, Even paths: 294
Calculating DP for node: 339 Odd paths: 588, Even paths: 894
Calculating DP for node: 341 Odd paths: 1141, Even paths: 835
Node 341 not found in dp, calculating...
Node 339 not found in dp, calculating...
Node 345 not found in dp, calculating...
Node 346 not found in dp, calculating...
Calculating DP for node: 346 Odd paths: 98, Even paths: 149
Calculating DP for node: 345 Odd paths: 247, Even paths: 247
Calculating DP for node: 339 Odd paths: 541, Even paths: 694
Calculating DP for node: 341 Odd paths: 843, Even paths: 639
Calculating DP for node: 347 Odd paths: 1474, Even paths: 1984
Calculating DP for node: 342 Odd paths: 2329, Even paths: 1870
Node 342 not found in dp, calculating...
Calculating DP for node: 342 Odd paths: 2329, Even paths: 1870
Calculating DP for node: 348 Odd paths: 3740, Even paths: 4658
Calculating DP for node: 343 Odd paths: 5003, Even paths: 4136
Node 343 not found in dp, calculating...
Calculating DP for node: 343 Odd paths: 5003, Even paths: 4136
Calculating DP for node: 349 Odd paths: 8272, Even paths: 10006
Node 298 not found in dp, calculating...
Node 349 not found in dp, calculating...
Node 343 not found in dp, calculating...
Node 348 not found in dp, calculating...
Node 342 not found in dp, calculating...
Node 347 not found in dp, calculating...
Node 341 not found in dp, calculating...
Node 339 not found in dp, calculating...
Node 345 not found in dp, calculating...
Node 346 not found in dp, calculating...
Node 340 not found in dp, calculating...
Calculating DP for node: 340 Odd paths: 1246, Even paths: 784
Calculating DP for node: 346 Odd paths: 1568, Even paths: 2492
Calculating DP for node: 345 Odd paths: 3738, Even paths: 2352
Node 345 not found in dp, calculating...
Calculating DP for node: 345 Odd paths: 3738, Even paths: 2352
Calculating DP for node: 339 Odd paths: 4704, Even paths: 7476
Calculating DP for node: 341 Odd paths: 9506, Even paths: 6734
Node 341 not found in dp, calculating...
Node 339 not found in dp, calculating...
Node 345 not found in dp, calculating...
Node 346 not found in dp, calculating...
Calculating DP for node: 346 Odd paths: 784, Even paths: 1246
Calculating DP for node: 345 Odd paths: 2030, Even paths: 2030
Calculating DP for node: 339 Odd paths: 4382, Even paths: 5768
Calculating DP for node: 341 Odd paths: 7014, Even paths: 5166
Calculating DP for node: 347 Odd paths: 11900, Even paths: 16520
Calculating DP for node: 342 Odd paths: 19334, Even paths: 15176
Node 342 not found in dp, calculating...
Calculating DP for node: 342 Odd paths: 19334, Even paths: 15176
Calculating DP for node: 348 Odd paths: 30352, Even paths: 38668
Calculating DP for node: 343 Odd paths: 41482, Even paths: 33628
Node 343 not found in dp, calculating...
Calculating DP for node: 343 Odd paths: 41482, Even paths: 33628
Calculating DP for node: 349 Odd paths: 67256, Even paths: 82964
Calculating DP for node: 298 Odd paths: 92970, Even paths: 75528
Calculating DP for node: 299 Odd paths: 85534, Even paths: 101242
Node 182 not found in dp, calculating...
Node 181 not found in dp, calculating...
Node 299 not found in dp, calculating...
Node 180 not found in dp, calculating...
Node 298 not found in dp, calculating...
Node 179 not found in dp, calculating...
Node 349 not found in dp, calculating...
Node 343 not found in dp, calculating...
Node 348 not found in dp, calculating...
Node 342 not found in dp, calculating...
Node 347 not found in dp, calculating...
Node 341 not found in dp, calculating...
Node 339 not found in dp, calculating...
Node 345 not found in dp, calculating...
Node 346 not found in dp, calculating...
Node 340 not found in dp, calculating...
Calculating DP for node: 340 Odd paths: 31369, Even paths: 31369
Calculating DP for node: 346 Odd paths: 62738, Even paths: 62738
Calculating DP for node: 345 Odd paths: 94107, Even paths: 94107
Node 345 not found in dp, calculating...
Calculating DP for node: 345 Odd paths: 94107, Even paths: 94107
Calculating DP for node: 339 Odd paths: 188214, Even paths: 188214
Calculating DP for node: 341 Odd paths: 250952, Even paths: 250952
Node 341 not found in dp, calculating...
Node 339 not found in dp, calculating...
Node 345 not found in dp, calculating...
Node 346 not found in dp, calculating...
Calculating DP for node: 346 Odd paths: 31369, Even paths: 31369
Calculating DP for node: 345 Odd paths: 62738, Even paths: 62738
Calculating DP for node: 339 Odd paths: 156845, Even paths: 156845
Calculating DP for node: 341 Odd paths: 188214, Even paths: 188214
Calculating DP for node: 347 Odd paths: 439166, Even paths: 439166
Calculating DP for node: 342 Odd paths: 533273, Even paths: 533273
Node 342 not found in dp, calculating...
Calculating DP for node: 342 Odd paths: 533273, Even paths: 533273
Calculating DP for node: 348 Odd paths: 1.06655e+06, Even paths: 1.06655e+06
Calculating DP for node: 343 Odd paths: 1.16065e+06, Even paths: 1.16065e+06
Node 343 not found in dp, calculating...
Calculating DP for node: 343 Odd paths: 1.16065e+06, Even paths: 1.16065e+06
Calculating DP for node: 349 Odd paths: 2.32131e+06, Even paths: 2.32131e+06
Calculating DP for node: 179 Odd paths: 2.33131e+06, Even paths: 2.32958e+06
Node 179 not found in dp, calculating...
Calculating DP for node: 179 Odd paths: 2.33131e+06, Even paths: 2.32958e+06
Calculating DP for node: 298 Odd paths: 4.65916e+06, Even paths: 4.66262e+06
Calculating DP for node: 180 Odd paths: 4.67263e+06, Even paths: 4.66743e+06
Node 180 not found in dp, calculating...
Node 298 not found in dp, calculating...
Node 179 not found in dp, calculating...
Node 349 not found in dp, calculating...
Node 343 not found in dp, calculating...
Node 348 not found in dp, calculating...
Node 342 not found in dp, calculating...
Node 347 not found in dp, calculating...
Node 341 not found in dp, calculating...
Node 339 not found in dp, calculating...
Node 345 not found in dp, calculating...
Node 346 not found in dp, calculating...
Node 340 not found in dp, calculating...
Calculating DP for node: 340 Odd paths: 34102, Even paths: 34201
Calculating DP for node: 346 Odd paths: 68402, Even paths: 68204
Calculating DP for node: 345 Odd paths: 102306, Even paths: 102603
Node 345 not found in dp, calculating...
Calculating DP for node: 345 Odd paths: 102306, Even paths: 102603
Calculating DP for node: 339 Odd paths: 205206, Even paths: 204612
Calculating DP for node: 341 Odd paths: 272915, Even paths: 273509
Node 341 not found in dp, calculating...
Node 339 not found in dp, calculating...
Node 345 not found in dp, calculating...
Node 346 not found in dp, calculating...
Calculating DP for node: 346 Odd paths: 34201, Even paths: 34102
Calculating DP for node: 345 Odd paths: 68303, Even paths: 68303
Calculating DP for node: 339 Odd paths: 170906, Even paths: 170609
Calculating DP for node: 341 Odd paths: 204711, Even paths: 205107
Calculating DP for node: 347 Odd paths: 478616, Even paths: 477626
Calculating DP for node: 342 Odd paths: 580130, Even paths: 581021
Node 342 not found in dp, calculating...
Calculating DP for node: 342 Odd paths: 580130, Even paths: 581021
Calculating DP for node: 348 Odd paths: 1.16204e+06, Even paths: 1.16026e+06
Calculating DP for node: 343 Odd paths: 1.26276e+06, Even paths: 1.26445e+06
Node 343 not found in dp, calculating...
Calculating DP for node: 343 Odd paths: 1.26276e+06, Even paths: 1.26445e+06
Calculating DP for node: 349 Odd paths: 2.52889e+06, Even paths: 2.52553e+06
Calculating DP for node: 179 Odd paths: 2.60849e+06, Even paths: 2.59615e+06
Calculating DP for node: 298 Odd paths: 4.92573e+06, Even paths: 4.9398e+06
Calculating DP for node: 180 Odd paths: 5.01533e+06, Even paths: 5.0187e+06
Calculating DP for node: 299 Odd paths: 9.68613e+06, Even paths: 9.68796e+06
Calculating DP for node: 181 Odd paths: 9.7892e+06, Even paths: 9.77166e+06
Calculating DP for node: 182 Odd paths: 9.8729e+06, Even paths: 9.87474e+06
Calculating DP for node: 183 Odd paths: 9.97598e+06, Even paths: 9.95844e+06
Calculating DP for node: 344 Odd paths: 1.03628e+07, Even paths: 1.03798e+07
Node 344 not found in dp, calculating...
Calculating DP for node: 344 Odd paths: 1.03628e+07, Even paths: 1.03798e+07
Calculating DP for node: 350 Odd paths: 2.07596e+07, Even paths: 2.07255e+07
Calculating DP for node: 351 Odd paths: 2.11299e+07, Even paths: 2.11634e+07
Calculating DP for node: 352 Odd paths: 2.15677e+07, Even paths: 2.15337e+07
Calculating DP for node: 353 Odd paths: 2.1938e+07, Even paths: 2.19716e+07
Calculating DP for node: 354 Odd paths: 2.23759e+07, Even paths: 2.23418e+07
Calculating DP for node: 355 Odd paths: 2.27462e+07, Even paths: 2.27797e+07
Calculating DP for node: 356 Odd paths: 2.31841e+07, Even paths: 2.315e+07
Calculating DP for node: 357 Odd paths: 2.35543e+07, Even paths: 2.35879e+07
Calculating DP for node: 358 Odd paths: 2.39922e+07, Even paths: 2.39581e+07
Node 22 not found in dp, calculating...
Node 19 not found in dp, calculating...
Node 20 not found in dp, calculating...
Node 17 not found in dp, calculating...
Node 18 not found in dp, calculating...
Node 15 not found in dp, calculating...
Node 16 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 24 not found in dp, calculating...
Node 23 not found in dp, calculating...
Node 25 not found in dp, calculating...
Node 26 not found in dp, calculating...
Calculating DP for node: 26 Odd paths: 2.39581e+07, Even paths: 2.39922e+07
Calculating DP for node: 25 Odd paths: 4.79504e+07, Even paths: 4.79504e+07
Calculating DP for node: 23 Odd paths: 7.19085e+07, Even paths: 7.19426e+07
Calculating DP for node: 24 Odd paths: 9.59007e+07, Even paths: 9.59007e+07
Calculating DP for node: 27 Odd paths: 1.19859e+08, Even paths: 1.19893e+08
Calculating DP for node: 16 Odd paths: 1.43851e+08, Even paths: 1.43851e+08
Calculating DP for node: 15 Odd paths: 1.67809e+08, Even paths: 1.67843e+08
Calculating DP for node: 18 Odd paths: 1.91801e+08, Even paths: 1.91801e+08
Calculating DP for node: 17 Odd paths: 2.1576e+08, Even paths: 2.15794e+08
Calculating DP for node: 20 Odd paths: 2.39752e+08, Even paths: 2.39752e+08
Calculating DP for node: 19 Odd paths: 2.6371e+08, Even paths: 2.63744e+08
Calculating DP for node: 22 Odd paths: 2.87702e+08, Even paths: 2.87702e+08
Calculating DP for node: 21 Odd paths: 3.1166e+08, Even paths: 3.11694e+08
Calculating DP for node: 324 Odd paths: 3.11694e+08, Even paths: 3.1166e+08
Calculating DP for node: 325 Odd paths: 6.23355e+08, Even paths: 6.23355e+08
Calculating DP for node: 326 Odd paths: 9.35049e+08, Even paths: 9.35015e+08
Calculating DP for node: 327 Odd paths: 1.24671e+09, Even paths: 1.24671e+09
Calculating DP for node: 328 Odd paths: 1.5584e+09, Even paths: 1.55837e+09
Calculating DP for node: 329 Odd paths: 1.87006e+09, Even paths: 1.87006e+09
Node 329 not found in dp, calculating...
Node 328 not found in dp, calculating...
Node 327 not found in dp, calculating...
Node 326 not found in dp, calculating...
Node 325 not found in dp, calculating...
Node 324 not found in dp, calculating...
Calculating DP for node: 324 Odd paths: 3.11694e+08, Even paths: 3.1166e+08
Calculating DP for node: 325 Odd paths: 6.23355e+08, Even paths: 6.23355e+08
Calculating DP for node: 326 Odd paths: 9.35049e+08, Even paths: 9.35015e+08
Calculating DP for node: 327 Odd paths: 1.24671e+09, Even paths: 1.24671e+09
Calculating DP for node: 328 Odd paths: 1.5584e+09, Even paths: 1.55837e+09
Calculating DP for node: 329 Odd paths: 1.87006e+09, Even paths: 1.87006e+09
Calculating DP for node: 330 Odd paths: 3.74013e+09, Even paths: 3.74013e+09
Node 330 not found in dp, calculating...
Node 329 not found in dp, calculating...
Node 328 not found in dp, calculating...
Node 327 not found in dp, calculating...
Node 326 not found in dp, calculating...
Node 325 not found in dp, calculating...
Node 324 not found in dp, calculating...
Calculating DP for node: 324 Odd paths: 2.39581e+07, Even paths: 2.39922e+07
Calculating DP for node: 325 Odd paths: 4.79504e+07, Even paths: 4.79504e+07
Calculating DP for node: 326 Odd paths: 7.19085e+07, Even paths: 7.19426e+07
Calculating DP for node: 327 Odd paths: 9.59007e+07, Even paths: 9.59007e+07
Calculating DP for node: 328 Odd paths: 1.19859e+08, Even paths: 1.19893e+08
Calculating DP for node: 329 Odd paths: 1.43851e+08, Even paths: 1.43851e+08
Node 329 not found in dp, calculating...
Node 328 not found in dp, calculating...
Node 327 not found in dp, calculating...
Node 326 not found in dp, calculating...
Node 325 not found in dp, calculating...
Node 324 not found in dp, calculating...
Node 21 not found in dp, calculating...
Node 22 not found in dp, calculating...
Node 19 not found in dp, calculating...
Node 20 not found in dp, calculating...
Node 17 not found in dp, calculating...
Node 18 not found in dp, calculating...
Node 15 not found in dp, calculating...
Node 16 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 24 not found in dp, calculating...
Node 23 not found in dp, calculating...
Node 25 not found in dp, calculating...
Node 26 not found in dp, calculating...
Calculating DP for node: 26 Odd paths: 2.39581e+07, Even paths: 2.39922e+07
Calculating DP for node: 25 Odd paths: 2.39922e+07, Even paths: 2.39581e+07
Calculating DP for node: 23 Odd paths: 2.39581e+07, Even paths: 2.39922e+07
Calculating DP for node: 24 Odd paths: 2.39922e+07, Even paths: 2.39581e+07
Calculating DP for node: 27 Odd paths: 2.39581e+07, Even paths: 2.39922e+07
Calculating DP for node: 16 Odd paths: 2.39922e+07, Even paths: 2.39581e+07
Calculating DP for node: 15 Odd paths: 2.39581e+07, Even paths: 2.39922e+07
Calculating DP for node: 18 Odd paths: 2.39922e+07, Even paths: 2.39581e+07
Calculating DP for node: 17 Odd paths: 2.39581e+07, Even paths: 2.39922e+07
Calculating DP for node: 20 Odd paths: 2.39922e+07, Even paths: 2.39581e+07
Calculating DP for node: 19 Odd paths: 2.39581e+07, Even paths: 2.39922e+07
Calculating DP for node: 22 Odd paths: 2.39922e+07, Even paths: 2.39581e+07
Calculating DP for node: 21 Odd paths: 2.39581e+07, Even paths: 2.39922e+07
Calculating DP for node: 324 Odd paths: 4.79504e+07, Even paths: 4.79504e+07
Calculating DP for node: 325 Odd paths: 7.19085e+07, Even paths: 7.19426e+07
Calculating DP for node: 326 Odd paths: 9.59007e+07, Even paths: 9.59007e+07
Calculating DP for node: 327 Odd paths: 1.19859e+08, Even paths: 1.19893e+08
Calculating DP for node: 328 Odd paths: 1.43851e+08, Even paths: 1.43851e+08
Calculating DP for node: 329 Odd paths: 1.67809e+08, Even paths: 1.67843e+08
Calculating DP for node: 330 Odd paths: 3.11694e+08, Even paths: 3.1166e+08
Calculating DP for node: 193 Odd paths: 4.05179e+09, Even paths: 4.05182e+09
Calculating DP for node: 192 Odd paths: 4.36348e+09, Even paths: 4.36348e+09
Calculating DP for node: 194 Odd paths: 4.67514e+09, Even paths: 4.67518e+09
Calculating DP for node: 195 Odd paths: 4.98684e+09, Even paths: 4.98684e+09
Calculating DP for node: 196 Odd paths: 5.2985e+09, Even paths: 5.29853e+09
Node 139 not found in dp, calculating...
Node 137 not found in dp, calculating...
Node 136 not found in dp, calculating...
Node 134 not found in dp, calculating...
