AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 125432
**** CUDD non-modifiable parameters ****
Memory in use: 15606408
Peak number of nodes: 129794
Peak number of live nodes: 113362
Number of BDD variables: 368
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 425478
Number of cache hits: 204788
Number of cache insertions: 221319
Number of cache collisions: 13728
Number of cache deletions: 195498
Cache used slots = 56.79% (expected 4.68%)
Soft limit for cache size: 474112
Number of buckets in unique table: 118528
Used buckets in unique table: 34.18% (expected 34.29%)
Number of BDD and ADD nodes: 76159
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 574
Number of dead ZDD nodes: 0
Total number of nodes allocated: 202600
Total number of nodes reclaimed: 11832
Garbage collections so far: 10
Time for garbage collection: 0.01 sec
Reorderings so far: 11
Time for reordering: 7.07 sec
Node 367 not found in dp, calculating...
Node 208 not found in dp, calculating...
Node 205 not found in dp, calculating...
Node 207 not found in dp, calculating...
Node 206 not found in dp, calculating...
Calculating DP for node: 206 Odd paths: 2.02348e+06, Even paths: 2.02348e+06
Calculating DP for node: 207 Odd paths: 4.04695e+06, Even paths: 4.04695e+06
Calculating DP for node: 205 Odd paths: 6.07043e+06, Even paths: 6.07043e+06
Calculating DP for node: 208 Odd paths: 8.0939e+06, Even paths: 8.0939e+06
Calculating DP for node: 71 Odd paths: 1.84612e+07, Even paths: 1.84612e+07
Calculating DP for node: 209 Odd paths: 2.30765e+07, Even paths: 2.30765e+07
Calculating DP for node: 70 Odd paths: 3.61605e+07, Even paths: 3.61605e+07
Node 70 not found in dp, calculating...
Node 209 not found in dp, calculating...
Node 71 not found in dp, calculating...
Node 208 not found in dp, calculating...
Node 205 not found in dp, calculating...
Node 207 not found in dp, calculating...
Node 206 not found in dp, calculating...
Calculating DP for node: 206 Odd paths: 1.31019e+06, Even paths: 1.31019e+06
Calculating DP for node: 207 Odd paths: 2.62038e+06, Even paths: 2.62038e+06
Calculating DP for node: 205 Odd paths: 3.93057e+06, Even paths: 3.93057e+06
Calculating DP for node: 208 Odd paths: 5.24076e+06, Even paths: 5.24076e+06
Calculating DP for node: 71 Odd paths: 1.5608e+07, Even paths: 1.5608e+07
Calculating DP for node: 209 Odd paths: 1.951e+07, Even paths: 1.951e+07
Calculating DP for node: 70 Odd paths: 3.25941e+07, Even paths: 3.25941e+07
Calculating DP for node: 73 Odd paths: 6.87546e+07, Even paths: 6.87546e+07
Calculating DP for node: 72 Odd paths: 1.07046e+08, Even paths: 1.07046e+08
Calculating DP for node: 210 Odd paths: 1.28456e+08, Even paths: 1.28456e+08
Calculating DP for node: 69 Odd paths: 1.44199e+08, Even paths: 1.44199e+08
Calculating DP for node: 204 Odd paths: 2.43003e+08, Even paths: 2.43003e+08
Calculating DP for node: 30 Odd paths: 2.43003e+08, Even paths: 2.43003e+08
Node 30 not found in dp, calculating...
Node 204 not found in dp, calculating...
Node 69 not found in dp, calculating...
Node 210 not found in dp, calculating...
Node 209 not found in dp, calculating...
Node 208 not found in dp, calculating...
Node 205 not found in dp, calculating...
Node 207 not found in dp, calculating...
Node 206 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 344 not found in dp, calculating...
Node 234 not found in dp, calculating...
Node 54 not found in dp, calculating...
Calculating DP for node: 54 Odd paths: 516834, Even paths: 607716
Calculating DP for node: 234 Odd paths: 1.21543e+06, Even paths: 1.03367e+06
Node 343 not found in dp, calculating...
Node 342 not found in dp, calculating...
Node 341 not found in dp, calculating...
Node 340 not found in dp, calculating...
Node 339 not found in dp, calculating...
Calculating DP for node: 339 Odd paths: 1.03367e+06, Even paths: 1.21543e+06
Calculating DP for node: 340 Odd paths: 2.2491e+06, Even paths: 2.2491e+06
Calculating DP for node: 341 Odd paths: 3.28277e+06, Even paths: 3.46453e+06
Calculating DP for node: 342 Odd paths: 4.4982e+06, Even paths: 4.4982e+06
Calculating DP for node: 343 Odd paths: 5.53187e+06, Even paths: 5.71363e+06
Calculating DP for node: 344 Odd paths: 6.7473e+06, Even paths: 6.7473e+06
Node 101 not found in dp, calculating...
Node 102 not found in dp, calculating...
Node 100 not found in dp, calculating...
Node 99 not found in dp, calculating...
Node 98 not found in dp, calculating...
Node 97 not found in dp, calculating...
Calculating DP for node: 97 Odd paths: 6.7473e+06, Even paths: 6.7473e+06
Calculating DP for node: 98 Odd paths: 1.34946e+07, Even paths: 1.34946e+07
Calculating DP for node: 99 Odd paths: 2.02419e+07, Even paths: 2.02419e+07
Calculating DP for node: 100 Odd paths: 2.69892e+07, Even paths: 2.69892e+07
Calculating DP for node: 102 Odd paths: 3.37365e+07, Even paths: 3.37365e+07
Calculating DP for node: 101 Odd paths: 4.04838e+07, Even paths: 4.04838e+07
Calculating DP for node: 103 Odd paths: 4.72311e+07, Even paths: 4.72311e+07
Calculating DP for node: 206 Odd paths: 4.72311e+07, Even paths: 4.72311e+07
Calculating DP for node: 207 Odd paths: 9.44622e+07, Even paths: 9.44622e+07
Calculating DP for node: 205 Odd paths: 1.41693e+08, Even paths: 1.41693e+08
Calculating DP for node: 208 Odd paths: 1.88924e+08, Even paths: 1.88924e+08
Calculating DP for node: 209 Odd paths: 2.36156e+08, Even paths: 2.36156e+08
Calculating DP for node: 210 Odd paths: 2.83387e+08, Even paths: 2.83387e+08
Node 72 not found in dp, calculating...
Node 70 not found in dp, calculating...
Node 209 not found in dp, calculating...
Node 208 not found in dp, calculating...
Node 205 not found in dp, calculating...
Node 207 not found in dp, calculating...
Node 206 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 344 not found in dp, calculating...
Node 234 not found in dp, calculating...
Node 54 not found in dp, calculating...
Calculating DP for node: 54 Odd paths: 515338, Even paths: 606152
Calculating DP for node: 234 Odd paths: 1.2123e+06, Even paths: 1.03068e+06
Node 343 not found in dp, calculating...
Node 342 not found in dp, calculating...
Node 341 not found in dp, calculating...
Node 340 not found in dp, calculating...
Node 339 not found in dp, calculating...
Calculating DP for node: 339 Odd paths: 1.03068e+06, Even paths: 1.2123e+06
Calculating DP for node: 340 Odd paths: 2.24298e+06, Even paths: 2.24298e+06
Calculating DP for node: 341 Odd paths: 3.27366e+06, Even paths: 3.45528e+06
Calculating DP for node: 342 Odd paths: 4.48596e+06, Even paths: 4.48596e+06
Calculating DP for node: 343 Odd paths: 5.51664e+06, Even paths: 5.69826e+06
Calculating DP for node: 344 Odd paths: 6.72894e+06, Even paths: 6.72894e+06
Node 101 not found in dp, calculating...
Node 102 not found in dp, calculating...
Node 100 not found in dp, calculating...
Node 99 not found in dp, calculating...
Node 98 not found in dp, calculating...
Node 97 not found in dp, calculating...
Calculating DP for node: 97 Odd paths: 6.72894e+06, Even paths: 6.72894e+06
Calculating DP for node: 98 Odd paths: 1.34579e+07, Even paths: 1.34579e+07
Calculating DP for node: 99 Odd paths: 2.01868e+07, Even paths: 2.01868e+07
Calculating DP for node: 100 Odd paths: 2.69158e+07, Even paths: 2.69158e+07
Calculating DP for node: 102 Odd paths: 3.36447e+07, Even paths: 3.36447e+07
Calculating DP for node: 101 Odd paths: 4.03736e+07, Even paths: 4.03736e+07
Calculating DP for node: 103 Odd paths: 4.71026e+07, Even paths: 4.71026e+07
Calculating DP for node: 206 Odd paths: 4.71026e+07, Even paths: 4.71026e+07
Calculating DP for node: 207 Odd paths: 9.42052e+07, Even paths: 9.42052e+07
Calculating DP for node: 205 Odd paths: 1.41308e+08, Even paths: 1.41308e+08
Calculating DP for node: 208 Odd paths: 1.8841e+08, Even paths: 1.8841e+08
Calculating DP for node: 209 Odd paths: 2.35513e+08, Even paths: 2.35513e+08
Node 71 not found in dp, calculating...
Node 208 not found in dp, calculating...
Node 205 not found in dp, calculating...
Node 207 not found in dp, calculating...
Node 206 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 344 not found in dp, calculating...
Node 234 not found in dp, calculating...
Node 54 not found in dp, calculating...
Calculating DP for node: 54 Odd paths: 510068, Even paths: 600712
Calculating DP for node: 234 Odd paths: 1.20142e+06, Even paths: 1.02014e+06
Node 343 not found in dp, calculating...
Node 342 not found in dp, calculating...
Node 341 not found in dp, calculating...
Node 340 not found in dp, calculating...
Node 339 not found in dp, calculating...
Calculating DP for node: 339 Odd paths: 1.02014e+06, Even paths: 1.20142e+06
Calculating DP for node: 340 Odd paths: 2.22156e+06, Even paths: 2.22156e+06
Calculating DP for node: 341 Odd paths: 3.2417e+06, Even paths: 3.42298e+06
Calculating DP for node: 342 Odd paths: 4.44312e+06, Even paths: 4.44312e+06
Calculating DP for node: 343 Odd paths: 5.46326e+06, Even paths: 5.64454e+06
Calculating DP for node: 344 Odd paths: 6.66468e+06, Even paths: 6.66468e+06
Node 101 not found in dp, calculating...
Node 102 not found in dp, calculating...
Node 100 not found in dp, calculating...
Node 99 not found in dp, calculating...
Node 98 not found in dp, calculating...
Node 97 not found in dp, calculating...
Calculating DP for node: 97 Odd paths: 6.66468e+06, Even paths: 6.66468e+06
Calculating DP for node: 98 Odd paths: 1.33294e+07, Even paths: 1.33294e+07
Calculating DP for node: 99 Odd paths: 1.9994e+07, Even paths: 1.9994e+07
Calculating DP for node: 100 Odd paths: 2.66587e+07, Even paths: 2.66587e+07
Calculating DP for node: 102 Odd paths: 3.33234e+07, Even paths: 3.33234e+07
Calculating DP for node: 101 Odd paths: 3.99881e+07, Even paths: 3.99881e+07
Calculating DP for node: 103 Odd paths: 4.66528e+07, Even paths: 4.66528e+07
Calculating DP for node: 206 Odd paths: 4.66528e+07, Even paths: 4.66528e+07
Calculating DP for node: 207 Odd paths: 9.33055e+07, Even paths: 9.33055e+07
Calculating DP for node: 205 Odd paths: 1.39958e+08, Even paths: 1.39958e+08
Calculating DP for node: 208 Odd paths: 1.86611e+08, Even paths: 1.86611e+08
Node 205 not found in dp, calculating...
Node 207 not found in dp, calculating...
Node 206 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 344 not found in dp, calculating...
Node 234 not found in dp, calculating...
Node 54 not found in dp, calculating...
Calculating DP for node: 54 Odd paths: 482460, Even paths: 567426
Calculating DP for node: 234 Odd paths: 1.13485e+06, Even paths: 964920
Node 343 not found in dp, calculating...
Node 342 not found in dp, calculating...
Node 341 not found in dp, calculating...
Node 340 not found in dp, calculating...
Node 339 not found in dp, calculating...
Calculating DP for node: 339 Odd paths: 964920, Even paths: 1.13485e+06
Calculating DP for node: 340 Odd paths: 2.09977e+06, Even paths: 2.09977e+06
Calculating DP for node: 341 Odd paths: 3.06469e+06, Even paths: 3.23462e+06
Calculating DP for node: 342 Odd paths: 4.19954e+06, Even paths: 4.19954e+06
Calculating DP for node: 343 Odd paths: 5.16446e+06, Even paths: 5.3344e+06
Calculating DP for node: 344 Odd paths: 6.29932e+06, Even paths: 6.29932e+06
Node 101 not found in dp, calculating...
Node 102 not found in dp, calculating...
Node 100 not found in dp, calculating...
Node 99 not found in dp, calculating...
Node 98 not found in dp, calculating...
Node 97 not found in dp, calculating...
Calculating DP for node: 97 Odd paths: 6.29932e+06, Even paths: 6.29932e+06
Calculating DP for node: 98 Odd paths: 1.25986e+07, Even paths: 1.25986e+07
Calculating DP for node: 99 Odd paths: 1.88979e+07, Even paths: 1.88979e+07
Calculating DP for node: 100 Odd paths: 2.51973e+07, Even paths: 2.51973e+07
Calculating DP for node: 102 Odd paths: 3.14966e+07, Even paths: 3.14966e+07
Calculating DP for node: 101 Odd paths: 3.77959e+07, Even paths: 3.77959e+07
Calculating DP for node: 103 Odd paths: 4.40952e+07, Even paths: 4.40952e+07
Calculating DP for node: 206 Odd paths: 4.40952e+07, Even paths: 4.40952e+07
Calculating DP for node: 207 Odd paths: 8.81904e+07, Even paths: 8.81904e+07
Calculating DP for node: 205 Odd paths: 1.32286e+08, Even paths: 1.32286e+08
Calculating DP for node: 71 Odd paths: 3.18897e+08, Even paths: 3.18897e+08
Calculating DP for node: 70 Odd paths: 5.5441e+08, Even paths: 5.5441e+08
Node 73 not found in dp, calculating...
Node 70 not found in dp, calculating...
Node 71 not found in dp, calculating...
Node 205 not found in dp, calculating...
Node 206 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 344 not found in dp, calculating...
Node 234 not found in dp, calculating...
Node 54 not found in dp, calculating...
Calculating DP for node: 54 Odd paths: 399500, Even paths: 467704
Calculating DP for node: 234 Odd paths: 935408, Even paths: 799000
Node 343 not found in dp, calculating...
Node 342 not found in dp, calculating...
Node 341 not found in dp, calculating...
Node 340 not found in dp, calculating...
Node 339 not found in dp, calculating...
Calculating DP for node: 339 Odd paths: 799000, Even paths: 935408
Calculating DP for node: 340 Odd paths: 1.73441e+06, Even paths: 1.73441e+06
Calculating DP for node: 341 Odd paths: 2.53341e+06, Even paths: 2.66982e+06
Calculating DP for node: 342 Odd paths: 3.46882e+06, Even paths: 3.46882e+06
Calculating DP for node: 343 Odd paths: 4.26782e+06, Even paths: 4.40422e+06
Calculating DP for node: 344 Odd paths: 5.20322e+06, Even paths: 5.20322e+06
Node 101 not found in dp, calculating...
Node 102 not found in dp, calculating...
Node 100 not found in dp, calculating...
Node 99 not found in dp, calculating...
Node 98 not found in dp, calculating...
Node 97 not found in dp, calculating...
Calculating DP for node: 97 Odd paths: 5.20322e+06, Even paths: 5.20322e+06
Calculating DP for node: 98 Odd paths: 1.04064e+07, Even paths: 1.04064e+07
Calculating DP for node: 99 Odd paths: 1.56097e+07, Even paths: 1.56097e+07
Calculating DP for node: 100 Odd paths: 2.08129e+07, Even paths: 2.08129e+07
Calculating DP for node: 102 Odd paths: 2.60161e+07, Even paths: 2.60161e+07
Calculating DP for node: 101 Odd paths: 3.12193e+07, Even paths: 3.12193e+07
Calculating DP for node: 103 Odd paths: 3.64226e+07, Even paths: 3.64226e+07
Calculating DP for node: 206 Odd paths: 3.64226e+07, Even paths: 3.64226e+07
Calculating DP for node: 205 Odd paths: 7.28451e+07, Even paths: 7.28451e+07
Calculating DP for node: 71 Odd paths: 2.59456e+08, Even paths: 2.59456e+08
Calculating DP for node: 70 Odd paths: 4.94969e+08, Even paths: 4.94969e+08
Node 70 not found in dp, calculating...
Node 71 not found in dp, calculating...
Node 205 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 344 not found in dp, calculating...
Node 234 not found in dp, calculating...
Node 54 not found in dp, calculating...
Calculating DP for node: 54 Odd paths: 259352, Even paths: 302158
Calculating DP for node: 234 Odd paths: 604316, Even paths: 518704
Node 343 not found in dp, calculating...
Node 342 not found in dp, calculating...
Node 341 not found in dp, calculating...
Node 340 not found in dp, calculating...
Node 339 not found in dp, calculating...
Calculating DP for node: 339 Odd paths: 518704, Even paths: 604316
Calculating DP for node: 340 Odd paths: 1.12302e+06, Even paths: 1.12302e+06
Calculating DP for node: 341 Odd paths: 1.64172e+06, Even paths: 1.72734e+06
Calculating DP for node: 342 Odd paths: 2.24604e+06, Even paths: 2.24604e+06
Calculating DP for node: 343 Odd paths: 2.76474e+06, Even paths: 2.85036e+06
Calculating DP for node: 344 Odd paths: 3.36906e+06, Even paths: 3.36906e+06
Node 101 not found in dp, calculating...
Node 102 not found in dp, calculating...
Node 100 not found in dp, calculating...
Node 99 not found in dp, calculating...
Node 98 not found in dp, calculating...
Node 97 not found in dp, calculating...
Calculating DP for node: 97 Odd paths: 3.36906e+06, Even paths: 3.36906e+06
Calculating DP for node: 98 Odd paths: 6.73812e+06, Even paths: 6.73812e+06
Calculating DP for node: 99 Odd paths: 1.01072e+07, Even paths: 1.01072e+07
Calculating DP for node: 100 Odd paths: 1.34762e+07, Even paths: 1.34762e+07
Calculating DP for node: 102 Odd paths: 1.68453e+07, Even paths: 1.68453e+07
Calculating DP for node: 101 Odd paths: 2.02144e+07, Even paths: 2.02144e+07
Calculating DP for node: 103 Odd paths: 2.35834e+07, Even paths: 2.35834e+07
Calculating DP for node: 205 Odd paths: 2.35834e+07, Even paths: 2.35834e+07
Calculating DP for node: 71 Odd paths: 2.10194e+08, Even paths: 2.10194e+08
Calculating DP for node: 70 Odd paths: 4.45707e+08, Even paths: 4.45707e+08
Calculating DP for node: 73 Odd paths: 9.40676e+08, Even paths: 9.40676e+08
Calculating DP for node: 72 Odd paths: 1.49509e+09, Even paths: 1.49509e+09
Calculating DP for node: 69 Odd paths: 1.77847e+09, Even paths: 1.77847e+09
Node 69 not found in dp, calculating...
Node 210 not found in dp, calculating...
Node 209 not found in dp, calculating...
Node 208 not found in dp, calculating...
Node 205 not found in dp, calculating...
Node 207 not found in dp, calculating...
Node 206 not found in dp, calculating...
Calculating DP for node: 206 Odd paths: 4.72311e+07, Even paths: 4.72311e+07
Calculating DP for node: 207 Odd paths: 9.44622e+07, Even paths: 9.44622e+07
Calculating DP for node: 205 Odd paths: 1.41693e+08, Even paths: 1.41693e+08
Calculating DP for node: 208 Odd paths: 1.88924e+08, Even paths: 1.88924e+08
Calculating DP for node: 209 Odd paths: 2.36156e+08, Even paths: 2.36156e+08
Calculating DP for node: 210 Odd paths: 2.83387e+08, Even paths: 2.83387e+08
Node 210 not found in dp, calculating...
Node 72 not found in dp, calculating...
Node 70 not found in dp, calculating...
Node 71 not found in dp, calculating...
Calculating DP for node: 71 Odd paths: 9.0748e+07, Even paths: 9.0748e+07
Calculating DP for node: 70 Odd paths: 1.37851e+08, Even paths: 1.37851e+08
Node 73 not found in dp, calculating...
Node 70 not found in dp, calculating...
Node 71 not found in dp, calculating...
Calculating DP for node: 71 Odd paths: 8.30753e+07, Even paths: 8.30753e+07
Calculating DP for node: 70 Odd paths: 1.30178e+08, Even paths: 1.30178e+08
Node 70 not found in dp, calculating...
Node 71 not found in dp, calculating...
Calculating DP for node: 71 Odd paths: 7.02362e+07, Even paths: 7.02362e+07
Calculating DP for node: 70 Odd paths: 1.17339e+08, Even paths: 1.17339e+08
Calculating DP for node: 73 Odd paths: 2.47517e+08, Even paths: 2.47517e+08
Calculating DP for node: 72 Odd paths: 3.85367e+08, Even paths: 3.85367e+08
Node 72 not found in dp, calculating...
Node 70 not found in dp, calculating...
Node 209 not found in dp, calculating...
Node 208 not found in dp, calculating...
Node 205 not found in dp, calculating...
Node 207 not found in dp, calculating...
Node 206 not found in dp, calculating...
Calculating DP for node: 206 Odd paths: 4.71026e+07, Even paths: 4.71026e+07
Calculating DP for node: 207 Odd paths: 9.42052e+07, Even paths: 9.42052e+07
Calculating DP for node: 205 Odd paths: 1.41308e+08, Even paths: 1.41308e+08
Calculating DP for node: 208 Odd paths: 1.8841e+08, Even paths: 1.8841e+08
Calculating DP for node: 209 Odd paths: 2.35513e+08, Even paths: 2.35513e+08
Node 209 not found in dp, calculating...
Node 71 not found in dp, calculating...
Node 208 not found in dp, calculating...
Node 205 not found in dp, calculating...
Node 207 not found in dp, calculating...
Node 206 not found in dp, calculating...
Calculating DP for node: 206 Odd paths: 4.66528e+07, Even paths: 4.66528e+07
Calculating DP for node: 207 Odd paths: 9.33055e+07, Even paths: 9.33055e+07
Calculating DP for node: 205 Odd paths: 1.39958e+08, Even paths: 1.39958e+08
Calculating DP for node: 208 Odd paths: 1.86611e+08, Even paths: 1.86611e+08
Node 208 not found in dp, calculating...
Node 205 not found in dp, calculating...
Node 207 not found in dp, calculating...
Node 206 not found in dp, calculating...
Calculating DP for node: 206 Odd paths: 4.40952e+07, Even paths: 4.40952e+07
Calculating DP for node: 207 Odd paths: 8.81904e+07, Even paths: 8.81904e+07
Calculating DP for node: 205 Odd paths: 1.32286e+08, Even paths: 1.32286e+08
Calculating DP for node: 208 Odd paths: 1.76381e+08, Even paths: 1.76381e+08
Calculating DP for node: 71 Odd paths: 3.62992e+08, Even paths: 3.62992e+08
Calculating DP for node: 209 Odd paths: 4.5374e+08, Even paths: 4.5374e+08
Calculating DP for node: 70 Odd paths: 6.89253e+08, Even paths: 6.89253e+08
Node 73 not found in dp, calculating...
Node 70 not found in dp, calculating...
Node 209 not found in dp, calculating...
Node 71 not found in dp, calculating...
Node 208 not found in dp, calculating...
Node 205 not found in dp, calculating...
Node 207 not found in dp, calculating...
Node 206 not found in dp, calculating...
Calculating DP for node: 206 Odd paths: 3.64226e+07, Even paths: 3.64226e+07
Calculating DP for node: 207 Odd paths: 7.28451e+07, Even paths: 7.28451e+07
Calculating DP for node: 205 Odd paths: 1.09268e+08, Even paths: 1.09268e+08
Calculating DP for node: 208 Odd paths: 1.4569e+08, Even paths: 1.4569e+08
Calculating DP for node: 71 Odd paths: 3.32301e+08, Even paths: 3.32301e+08
Calculating DP for node: 209 Odd paths: 4.15377e+08, Even paths: 4.15377e+08
Calculating DP for node: 70 Odd paths: 6.5089e+08, Even paths: 6.5089e+08
Node 70 not found in dp, calculating...
Node 209 not found in dp, calculating...
Node 71 not found in dp, calculating...
Node 208 not found in dp, calculating...
Node 205 not found in dp, calculating...
Node 207 not found in dp, calculating...
Node 206 not found in dp, calculating...
Calculating DP for node: 206 Odd paths: 2.35834e+07, Even paths: 2.35834e+07
Calculating DP for node: 207 Odd paths: 4.71668e+07, Even paths: 4.71668e+07
Calculating DP for node: 205 Odd paths: 7.07503e+07, Even paths: 7.07503e+07
Calculating DP for node: 208 Odd paths: 9.43337e+07, Even paths: 9.43337e+07
Calculating DP for node: 71 Odd paths: 2.80945e+08, Even paths: 2.80945e+08
Calculating DP for node: 209 Odd paths: 3.51181e+08, Even paths: 3.51181e+08
Calculating DP for node: 70 Odd paths: 5.86694e+08, Even paths: 5.86694e+08
Calculating DP for node: 73 Odd paths: 1.23758e+09, Even paths: 1.23758e+09
Calculating DP for node: 72 Odd paths: 1.92684e+09, Even paths: 1.92684e+09
Calculating DP for node: 210 Odd paths: 2.3122e+09, Even paths: 2.3122e+09
Calculating DP for node: 69 Odd paths: 2.59559e+09, Even paths: 2.59559e+09
Calculating DP for node: 204 Odd paths: 4.37406e+09, Even paths: 4.37406e+09
Calculating DP for node: 30 Odd paths: 4.37406e+09, Even paths: 4.37406e+09
Calculating DP for node: 53 Odd paths: 4.61707e+09, Even paths: 4.61707e+09
Calculating DP for node: 233 Odd paths: 1.13179e+10, Even paths: 1.13179e+10
Calculating DP for node: 29 Odd paths: 1.13179e+10, Even paths: 1.13179e+10
Node 29 not found in dp, calculating...
Node 233 not found in dp, calculating...
Calculating DP for node: 233 Odd paths: 1.43221e+09, Even paths: 1.43221e+09
Calculating DP for node: 29 Odd paths: 1.43221e+09, Even paths: 1.43221e+09
Calculating DP for node: 52 Odd paths: 1.27501e+10, Even paths: 1.27501e+10
Node 52 not found in dp, calculating...
Node 29 not found in dp, calculating...
Calculating DP for node: 29 Odd paths: 2.43003e+08, Even paths: 2.43003e+08
Node 29 not found in dp, calculating...
Node 233 not found in dp, calculating...
Node 53 not found in dp, calculating...
Calculating DP for node: 53 Odd paths: 4.61707e+09, Even paths: 4.61707e+09
Calculating DP for node: 233 Odd paths: 9.23413e+09, Even paths: 9.23413e+09
Calculating DP for node: 29 Odd paths: 9.23413e+09, Even paths: 9.23413e+09
Calculating DP for node: 52 Odd paths: 9.47714e+09, Even paths: 9.47714e+09
Calculating DP for node: 232 Odd paths: 2.22273e+10, Even paths: 2.22273e+10
Calculating DP for node: 231 Odd paths: 2.24703e+10, Even paths: 2.24703e+10
Node 231 not found in dp, calculating...
Node 232 not found in dp, calculating...
Node 52 not found in dp, calculating...
Node 29 not found in dp, calculating...
Node 233 not found in dp, calculating...
Node 53 not found in dp, calculating...
Node 30 not found in dp, calculating...
Node 204 not found in dp, calculating...
Node 69 not found in dp, calculating...
Node 210 not found in dp, calculating...
Node 72 not found in dp, calculating...
Node 73 not found in dp, calculating...
Calculating DP for node: 73 Odd paths: 2.97824e+08, Even paths: 2.97824e+08
Calculating DP for node: 72 Odd paths: 5.95647e+08, Even paths: 5.95647e+08
Node 72 not found in dp, calculating...
Node 73 not found in dp, calculating...
Calculating DP for node: 73 Odd paths: 5.95647e+07, Even paths: 5.95647e+07
Calculating DP for node: 72 Odd paths: 1.19129e+08, Even paths: 1.19129e+08
Calculating DP for node: 210 Odd paths: 7.14777e+08, Even paths: 7.14777e+08
Node 72 not found in dp, calculating...
Node 73 not found in dp, calculating...
Calculating DP for node: 73 Odd paths: 6.2361e+08, Even paths: 6.2361e+08
Calculating DP for node: 72 Odd paths: 1.32215e+09, Even paths: 1.32215e+09
Calculating DP for node: 69 Odd paths: 2.03693e+09, Even paths: 2.03693e+09
Node 69 not found in dp, calculating...
Node 210 not found in dp, calculating...
Node 72 not found in dp, calculating...
Node 73 not found in dp, calculating...
Calculating DP for node: 73 Odd paths: 2.97824e+08, Even paths: 2.97824e+08
Calculating DP for node: 72 Odd paths: 5.95647e+08, Even paths: 5.95647e+08
Calculating DP for node: 210 Odd paths: 7.14777e+08, Even paths: 7.14777e+08
Node 210 not found in dp, calculating...
Node 72 not found in dp, calculating...
Node 73 not found in dp, calculating...
Calculating DP for node: 73 Odd paths: 1.63961e+08, Even paths: 1.63961e+08
Calculating DP for node: 72 Odd paths: 3.3764e+08, Even paths: 3.3764e+08
Node 72 not found in dp, calculating...
Node 73 not found in dp, calculating...
Calculating DP for node: 73 Odd paths: 8.19804e+08, Even paths: 8.19804e+08
Calculating DP for node: 72 Odd paths: 1.6882e+09, Even paths: 1.6882e+09
Calculating DP for node: 210 Odd paths: 2.02584e+09, Even paths: 2.02584e+09
Calculating DP for node: 69 Odd paths: 2.74062e+09, Even paths: 2.74062e+09
Calculating DP for node: 204 Odd paths: 4.77754e+09, Even paths: 4.77754e+09
Calculating DP for node: 30 Odd paths: 4.77754e+09, Even paths: 4.77754e+09
Node 30 not found in dp, calculating...
Node 204 not found in dp, calculating...
Node 69 not found in dp, calculating...
Node 210 not found in dp, calculating...
Node 72 not found in dp, calculating...
Node 73 not found in dp, calculating...
Calculating DP for node: 73 Odd paths: 6.42886e+07, Even paths: 6.42886e+07
Calculating DP for node: 72 Odd paths: 1.28577e+08, Even paths: 1.28577e+08
Node 72 not found in dp, calculating...
Node 73 not found in dp, calculating...
Calculating DP for node: 73 Odd paths: 1.28577e+07, Even paths: 1.28577e+07
Calculating DP for node: 72 Odd paths: 2.57154e+07, Even paths: 2.57154e+07
Calculating DP for node: 210 Odd paths: 1.54293e+08, Even paths: 1.54293e+08
Node 72 not found in dp, calculating...
Node 73 not found in dp, calculating...
Calculating DP for node: 73 Odd paths: 1.34541e+08, Even paths: 1.34541e+08
Calculating DP for node: 72 Odd paths: 2.85254e+08, Even paths: 2.85254e+08
Calculating DP for node: 69 Odd paths: 4.39546e+08, Even paths: 4.39546e+08
Node 69 not found in dp, calculating...
Node 210 not found in dp, calculating...
Node 72 not found in dp, calculating...
Node 73 not found in dp, calculating...
Calculating DP for node: 73 Odd paths: 6.42886e+07, Even paths: 6.42886e+07
Calculating DP for node: 72 Odd paths: 1.28577e+08, Even paths: 1.28577e+08
Calculating DP for node: 210 Odd paths: 1.54293e+08, Even paths: 1.54293e+08
Node 210 not found in dp, calculating...
Node 72 not found in dp, calculating...
Node 73 not found in dp, calculating...
Calculating DP for node: 73 Odd paths: 3.5368e+07, Even paths: 3.5368e+07
Calculating DP for node: 72 Odd paths: 7.28387e+07, Even paths: 7.28387e+07
Node 72 not found in dp, calculating...
