AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 130530
**** CUDD non-modifiable parameters ****
Memory in use: 17615592
Peak number of nodes: 192136
Peak number of live nodes: 151988
Number of BDD variables: 368
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 811222
Number of cache hits: 412992
Number of cache insertions: 398460
Number of cache collisions: 49389
Number of cache deletions: 269805
Cache used slots = 78.23% (expected 29.19%)
Soft limit for cache size: 480256
Number of buckets in unique table: 120064
Used buckets in unique table: 43.15% (expected 43.19%)
Number of BDD and ADD nodes: 124959
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 2485
Number of dead ZDD nodes: 0
Total number of nodes allocated: 329008
Total number of nodes reclaimed: 61518
Garbage collections so far: 9
Time for garbage collection: 0.02 sec
Reorderings so far: 11
Time for reordering: 35.17 sec
Node 367 not found in dp, calculating...
Calculating DP for node: 7 Odd paths: 9.05019e+10, Even paths: 9.05019e+10
Calculating DP for node: 5 Odd paths: 1.03431e+11, Even paths: 1.03431e+11
Calculating DP for node: 4 Odd paths: 1.1636e+11, Even paths: 1.1636e+11
Calculating DP for node: 11 Odd paths: 1.29288e+11, Even paths: 1.29288e+11
Calculating DP for node: 10 Odd paths: 1.42217e+11, Even paths: 1.42217e+11
Calculating DP for node: 9 Odd paths: 1.55146e+11, Even paths: 1.55146e+11
Calculating DP for node: 8 Odd paths: 1.68075e+11, Even paths: 1.68075e+11
Calculating DP for node: 12 Odd paths: 1.81004e+11, Even paths: 1.81004e+11
Calculating DP for node: 13 Odd paths: 1.93933e+11, Even paths: 1.93933e+11
Calculating DP for node: 14 Odd paths: 2.06861e+11, Even paths: 2.06861e+11
Calculating DP for node: 209 Odd paths: 2.1979e+11, Even paths: 2.1979e+11
Calculating DP for node: 208 Odd paths: 2.32719e+11, Even paths: 2.32719e+11
Calculating DP for node: 207 Odd paths: 2.45648e+11, Even paths: 2.45648e+11
Calculating DP for node: 206 Odd paths: 2.58577e+11, Even paths: 2.58577e+11
Node 206 not found in dp, calculating...
Node 207 not found in dp, calculating...
Node 208 not found in dp, calculating...
Node 209 not found in dp, calculating...
Node 14 not found in dp, calculating...
Node 210 not found in dp, calculating...
Calculating DP for node: 210 Odd paths: 1.20621e+10, Even paths: 1.20621e+10
Node 13 not found in dp, calculating...
Node 12 not found in dp, calculating...
Node 8 not found in dp, calculating...
Node 9 not found in dp, calculating...
Node 10 not found in dp, calculating...
Node 11 not found in dp, calculating...
Node 4 not found in dp, calculating...
Node 5 not found in dp, calculating...
Node 7 not found in dp, calculating...
Node 6 not found in dp, calculating...
Node 2 not found in dp, calculating...
Node 3 not found in dp, calculating...
Node 0 not found in dp, calculating...
Node 1 not found in dp, calculating...
Calculating DP for node: 1 Odd paths: 2.41242e+10, Even paths: 2.41242e+10
Calculating DP for node: 0 Odd paths: 3.61863e+10, Even paths: 3.61863e+10
Calculating DP for node: 3 Odd paths: 4.82484e+10, Even paths: 4.82484e+10
Calculating DP for node: 2 Odd paths: 6.03106e+10, Even paths: 6.03106e+10
Calculating DP for node: 6 Odd paths: 7.23727e+10, Even paths: 7.23727e+10
Calculating DP for node: 7 Odd paths: 8.44348e+10, Even paths: 8.44348e+10
Calculating DP for node: 5 Odd paths: 9.64969e+10, Even paths: 9.64969e+10
Calculating DP for node: 4 Odd paths: 1.08559e+11, Even paths: 1.08559e+11
Calculating DP for node: 11 Odd paths: 1.20621e+11, Even paths: 1.20621e+11
Calculating DP for node: 10 Odd paths: 1.32683e+11, Even paths: 1.32683e+11
Calculating DP for node: 9 Odd paths: 1.44745e+11, Even paths: 1.44745e+11
Calculating DP for node: 8 Odd paths: 1.56807e+11, Even paths: 1.56807e+11
Calculating DP for node: 12 Odd paths: 1.6887e+11, Even paths: 1.6887e+11
Calculating DP for node: 13 Odd paths: 1.80932e+11, Even paths: 1.80932e+11
Calculating DP for node: 14 Odd paths: 1.92994e+11, Even paths: 1.92994e+11
Calculating DP for node: 209 Odd paths: 2.05056e+11, Even paths: 2.05056e+11
Calculating DP for node: 208 Odd paths: 2.17118e+11, Even paths: 2.17118e+11
Calculating DP for node: 207 Odd paths: 2.2918e+11, Even paths: 2.2918e+11
Calculating DP for node: 206 Odd paths: 2.41242e+11, Even paths: 2.41242e+11
Calculating DP for node: 55 Odd paths: 4.99819e+11, Even paths: 4.99819e+11
Calculating DP for node: 32 Odd paths: 4.99819e+11, Even paths: 4.99819e+11
Node 32 not found in dp, calculating...
Node 55 not found in dp, calculating...
Node 206 not found in dp, calculating...
Node 207 not found in dp, calculating...
Node 208 not found in dp, calculating...
Node 209 not found in dp, calculating...
Node 14 not found in dp, calculating...
Node 210 not found in dp, calculating...
Calculating DP for node: 210 Odd paths: 1.23953e+10, Even paths: 1.23953e+10
Node 13 not found in dp, calculating...
Node 12 not found in dp, calculating...
Node 8 not found in dp, calculating...
Node 9 not found in dp, calculating...
Node 10 not found in dp, calculating...
Node 11 not found in dp, calculating...
Node 4 not found in dp, calculating...
Node 5 not found in dp, calculating...
Node 7 not found in dp, calculating...
Node 6 not found in dp, calculating...
Node 2 not found in dp, calculating...
Node 3 not found in dp, calculating...
Node 0 not found in dp, calculating...
Node 1 not found in dp, calculating...
Calculating DP for node: 1 Odd paths: 2.47906e+10, Even paths: 2.47906e+10
Calculating DP for node: 0 Odd paths: 3.71859e+10, Even paths: 3.71859e+10
Calculating DP for node: 3 Odd paths: 4.95813e+10, Even paths: 4.95813e+10
Calculating DP for node: 2 Odd paths: 6.19766e+10, Even paths: 6.19766e+10
Calculating DP for node: 6 Odd paths: 7.43719e+10, Even paths: 7.43719e+10
Calculating DP for node: 7 Odd paths: 8.67672e+10, Even paths: 8.67672e+10
Calculating DP for node: 5 Odd paths: 9.91625e+10, Even paths: 9.91625e+10
Calculating DP for node: 4 Odd paths: 1.11558e+11, Even paths: 1.11558e+11
Calculating DP for node: 11 Odd paths: 1.23953e+11, Even paths: 1.23953e+11
Calculating DP for node: 10 Odd paths: 1.36348e+11, Even paths: 1.36348e+11
Calculating DP for node: 9 Odd paths: 1.48744e+11, Even paths: 1.48744e+11
Calculating DP for node: 8 Odd paths: 1.61139e+11, Even paths: 1.61139e+11
Calculating DP for node: 12 Odd paths: 1.73534e+11, Even paths: 1.73534e+11
Calculating DP for node: 13 Odd paths: 1.8593e+11, Even paths: 1.8593e+11
Calculating DP for node: 14 Odd paths: 1.98325e+11, Even paths: 1.98325e+11
Calculating DP for node: 209 Odd paths: 2.1072e+11, Even paths: 2.1072e+11
Calculating DP for node: 208 Odd paths: 2.23116e+11, Even paths: 2.23116e+11
Calculating DP for node: 207 Odd paths: 2.35511e+11, Even paths: 2.35511e+11
Calculating DP for node: 206 Odd paths: 2.47906e+11, Even paths: 2.47906e+11
Node 206 not found in dp, calculating...
Node 207 not found in dp, calculating...
Node 208 not found in dp, calculating...
Node 209 not found in dp, calculating...
Node 14 not found in dp, calculating...
Node 210 not found in dp, calculating...
Calculating DP for node: 210 Odd paths: 1.23953e+10, Even paths: 1.23953e+10
Node 13 not found in dp, calculating...
Node 12 not found in dp, calculating...
Node 8 not found in dp, calculating...
Node 9 not found in dp, calculating...
Node 10 not found in dp, calculating...
Node 11 not found in dp, calculating...
Node 4 not found in dp, calculating...
Node 5 not found in dp, calculating...
Node 7 not found in dp, calculating...
Node 6 not found in dp, calculating...
Node 2 not found in dp, calculating...
Node 3 not found in dp, calculating...
Node 0 not found in dp, calculating...
Node 1 not found in dp, calculating...
Calculating DP for node: 1 Odd paths: 2.47906e+10, Even paths: 2.47906e+10
Calculating DP for node: 0 Odd paths: 3.71859e+10, Even paths: 3.71859e+10
Calculating DP for node: 3 Odd paths: 4.95813e+10, Even paths: 4.95813e+10
Calculating DP for node: 2 Odd paths: 6.19766e+10, Even paths: 6.19766e+10
Calculating DP for node: 6 Odd paths: 7.43719e+10, Even paths: 7.43719e+10
Calculating DP for node: 7 Odd paths: 8.67672e+10, Even paths: 8.67672e+10
Calculating DP for node: 5 Odd paths: 9.91625e+10, Even paths: 9.91625e+10
Calculating DP for node: 4 Odd paths: 1.11558e+11, Even paths: 1.11558e+11
Calculating DP for node: 11 Odd paths: 1.23953e+11, Even paths: 1.23953e+11
Calculating DP for node: 10 Odd paths: 1.36348e+11, Even paths: 1.36348e+11
Calculating DP for node: 9 Odd paths: 1.48744e+11, Even paths: 1.48744e+11
Calculating DP for node: 8 Odd paths: 1.61139e+11, Even paths: 1.61139e+11
Calculating DP for node: 12 Odd paths: 1.73534e+11, Even paths: 1.73534e+11
Calculating DP for node: 13 Odd paths: 1.8593e+11, Even paths: 1.8593e+11
Calculating DP for node: 14 Odd paths: 1.98325e+11, Even paths: 1.98325e+11
Calculating DP for node: 209 Odd paths: 2.1072e+11, Even paths: 2.1072e+11
Calculating DP for node: 208 Odd paths: 2.23116e+11, Even paths: 2.23116e+11
Calculating DP for node: 207 Odd paths: 2.35511e+11, Even paths: 2.35511e+11
Calculating DP for node: 206 Odd paths: 2.47906e+11, Even paths: 2.47906e+11
Calculating DP for node: 55 Odd paths: 4.95813e+11, Even paths: 4.95813e+11
Calculating DP for node: 32 Odd paths: 4.95813e+11, Even paths: 4.95813e+11
Calculating DP for node: 56 Odd paths: 9.95632e+11, Even paths: 9.95632e+11
Calculating DP for node: 33 Odd paths: 9.95632e+11, Even paths: 9.95632e+11
Calculating DP for node: 205 Odd paths: 1.04541e+12, Even paths: 1.04541e+12
Calculating DP for node: 204 Odd paths: 1.24526e+12, Even paths: 1.24526e+12
Node 147 not found in dp, calculating...
Node 145 not found in dp, calculating...
Node 156 not found in dp, calculating...
Node 144 not found in dp, calculating...
Node 148 not found in dp, calculating...
Node 155 not found in dp, calculating...
Node 154 not found in dp, calculating...
Node 153 not found in dp, calculating...
Node 151 not found in dp, calculating...
Node 152 not found in dp, calculating...
Node 149 not found in dp, calculating...
Node 150 not found in dp, calculating...
Calculating DP for node: 150 Odd paths: 1.24526e+12, Even paths: 1.24526e+12
Calculating DP for node: 149 Odd paths: 2.49053e+12, Even paths: 2.49053e+12
Node 149 not found in dp, calculating...
Node 150 not found in dp, calculating...
Node 138 not found in dp, calculating...
Node 139 not found in dp, calculating...
Node 134 not found in dp, calculating...
Node 135 not found in dp, calculating...
Node 136 not found in dp, calculating...
Node 137 not found in dp, calculating...
Node 133 not found in dp, calculating...
Node 132 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 130 not found in dp, calculating...
Calculating DP for node: 130 Odd paths: 1.24526e+12, Even paths: 1.24526e+12
Calculating DP for node: 131 Odd paths: 2.49053e+12, Even paths: 2.49053e+12
Calculating DP for node: 132 Odd paths: 3.73579e+12, Even paths: 3.73579e+12
Calculating DP for node: 133 Odd paths: 4.98105e+12, Even paths: 4.98105e+12
Calculating DP for node: 137 Odd paths: 6.22631e+12, Even paths: 6.22631e+12
Calculating DP for node: 136 Odd paths: 7.47158e+12, Even paths: 7.47158e+12
Calculating DP for node: 135 Odd paths: 8.71684e+12, Even paths: 8.71684e+12
Calculating DP for node: 134 Odd paths: 9.9621e+12, Even paths: 9.9621e+12
Calculating DP for node: 139 Odd paths: 1.12074e+13, Even paths: 1.12074e+13
Calculating DP for node: 138 Odd paths: 1.24526e+13, Even paths: 1.24526e+13
Calculating DP for node: 150 Odd paths: 1.36979e+13, Even paths: 1.36979e+13
Calculating DP for node: 149 Odd paths: 1.49432e+13, Even paths: 1.49432e+13
Calculating DP for node: 152 Odd paths: 1.74337e+13, Even paths: 1.74337e+13
Calculating DP for node: 151 Odd paths: 1.86789e+13, Even paths: 1.86789e+13
Calculating DP for node: 153 Odd paths: 1.99242e+13, Even paths: 1.99242e+13
Calculating DP for node: 154 Odd paths: 2.11695e+13, Even paths: 2.11695e+13
Calculating DP for node: 155 Odd paths: 2.24147e+13, Even paths: 2.24147e+13
Calculating DP for node: 148 Odd paths: 2.366e+13, Even paths: 2.366e+13
Calculating DP for node: 144 Odd paths: 2.49053e+13, Even paths: 2.49053e+13
Calculating DP for node: 156 Odd paths: 2.61505e+13, Even paths: 2.61505e+13
Calculating DP for node: 145 Odd paths: 2.73958e+13, Even paths: 2.73958e+13
Calculating DP for node: 147 Odd paths: 2.8641e+13, Even paths: 2.8641e+13
Calculating DP for node: 146 Odd paths: 2.98863e+13, Even paths: 2.98863e+13
Node 250 not found in dp, calculating...
Node 247 not found in dp, calculating...
Node 248 not found in dp, calculating...
Node 245 not found in dp, calculating...
Node 246 not found in dp, calculating...
Node 237 not found in dp, calculating...
Node 238 not found in dp, calculating...
Node 239 not found in dp, calculating...
Node 240 not found in dp, calculating...
Node 244 not found in dp, calculating...
Node 243 not found in dp, calculating...
Node 241 not found in dp, calculating...
Node 242 not found in dp, calculating...
Node 146 not found in dp, calculating...
Node 147 not found in dp, calculating...
Node 145 not found in dp, calculating...
Node 156 not found in dp, calculating...
Node 144 not found in dp, calculating...
Node 148 not found in dp, calculating...
Node 155 not found in dp, calculating...
Node 154 not found in dp, calculating...
Node 153 not found in dp, calculating...
Node 151 not found in dp, calculating...
Node 152 not found in dp, calculating...
Node 149 not found in dp, calculating...
Node 150 not found in dp, calculating...
Calculating DP for node: 150 Odd paths: 1.24526e+13, Even paths: 1.24526e+13
Calculating DP for node: 149 Odd paths: 1.24526e+13, Even paths: 1.24526e+13
Calculating DP for node: 152 Odd paths: 1.24526e+13, Even paths: 1.24526e+13
Calculating DP for node: 151 Odd paths: 1.24526e+13, Even paths: 1.24526e+13
Calculating DP for node: 153 Odd paths: 1.24526e+13, Even paths: 1.24526e+13
Calculating DP for node: 154 Odd paths: 1.24526e+13, Even paths: 1.24526e+13
Calculating DP for node: 155 Odd paths: 1.24526e+13, Even paths: 1.24526e+13
Calculating DP for node: 148 Odd paths: 1.24526e+13, Even paths: 1.24526e+13
Calculating DP for node: 144 Odd paths: 1.24526e+13, Even paths: 1.24526e+13
Calculating DP for node: 156 Odd paths: 1.24526e+13, Even paths: 1.24526e+13
Calculating DP for node: 145 Odd paths: 1.24526e+13, Even paths: 1.24526e+13
Calculating DP for node: 147 Odd paths: 1.24526e+13, Even paths: 1.24526e+13
Calculating DP for node: 146 Odd paths: 1.24526e+13, Even paths: 1.24526e+13
Calculating DP for node: 242 Odd paths: 4.23389e+13, Even paths: 4.23389e+13
Calculating DP for node: 241 Odd paths: 7.22252e+13, Even paths: 7.22252e+13
Calculating DP for node: 243 Odd paths: 1.02112e+14, Even paths: 1.02112e+14
Calculating DP for node: 244 Odd paths: 1.31998e+14, Even paths: 1.31998e+14
Calculating DP for node: 240 Odd paths: 1.61884e+14, Even paths: 1.61884e+14
Calculating DP for node: 239 Odd paths: 1.9177e+14, Even paths: 1.9177e+14
Calculating DP for node: 238 Odd paths: 2.21657e+14, Even paths: 2.21657e+14
Calculating DP for node: 237 Odd paths: 2.51543e+14, Even paths: 2.51543e+14
Calculating DP for node: 246 Odd paths: 2.81429e+14, Even paths: 2.81429e+14
Calculating DP for node: 245 Odd paths: 3.11316e+14, Even paths: 3.11316e+14
Calculating DP for node: 248 Odd paths: 3.41202e+14, Even paths: 3.41202e+14
Calculating DP for node: 247 Odd paths: 3.71088e+14, Even paths: 3.71088e+14
Calculating DP for node: 250 Odd paths: 4.00975e+14, Even paths: 4.00975e+14
Calculating DP for node: 249 Odd paths: 4.30861e+14, Even paths: 4.30861e+14
Node 211 not found in dp, calculating...
Node 212 not found in dp, calculating...
Calculating DP for node: 212 Odd paths: 4.30861e+14, Even paths: 4.30861e+14
Calculating DP for node: 211 Odd paths: 8.61722e+14, Even paths: 8.61722e+14
Calculating DP for node: 213 Odd paths: 1.29258e+15, Even paths: 1.29258e+15
Calculating DP for node: 34 Odd paths: 1.29258e+15, Even paths: 1.29258e+15
Calculating DP for node: 35 Odd paths: 1.29258e+15, Even paths: 1.29258e+15
Calculating DP for node: 36 Odd paths: 1.29258e+15, Even paths: 1.29258e+15
Calculating DP for node: 37 Odd paths: 1.29258e+15, Even paths: 1.29258e+15
Calculating DP for node: 38 Odd paths: 1.29258e+15, Even paths: 1.29258e+15
Calculating DP for node: 39 Odd paths: 1.29258e+15, Even paths: 1.29258e+15
Calculating DP for node: 40 Odd paths: 1.29258e+15, Even paths: 1.29258e+15
Calculating DP for node: 41 Odd paths: 1.29258e+15, Even paths: 1.29258e+15
Calculating DP for node: 42 Odd paths: 1.29258e+15, Even paths: 1.29258e+15
Calculating DP for node: 335 Odd paths: 1.61573e+15, Even paths: 1.61573e+15
Node 335 not found in dp, calculating...
Node 42 not found in dp, calculating...
Node 41 not found in dp, calculating...
Node 40 not found in dp, calculating...
Node 39 not found in dp, calculating...
Node 38 not found in dp, calculating...
Node 37 not found in dp, calculating...
Node 36 not found in dp, calculating...
Node 35 not found in dp, calculating...
Node 34 not found in dp, calculating...
Node 213 not found in dp, calculating...
Node 249 not found in dp, calculating...
Node 146 not found in dp, calculating...
Node 204 not found in dp, calculating...
Node 205 not found in dp, calculating...
Node 33 not found in dp, calculating...
Node 56 not found in dp, calculating...
Node 32 not found in dp, calculating...
Node 55 not found in dp, calculating...
Node 206 not found in dp, calculating...
Node 207 not found in dp, calculating...
Node 208 not found in dp, calculating...
Node 209 not found in dp, calculating...
Node 210 not found in dp, calculating...
Node 17 not found in dp, calculating...
Node 18 not found in dp, calculating...
Node 19 not found in dp, calculating...
Node 20 not found in dp, calculating...
Node 21 not found in dp, calculating...
Node 22 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 23 not found in dp, calculating...
Node 24 not found in dp, calculating...
Node 25 not found in dp, calculating...
Node 26 not found in dp, calculating...
Node 236 not found in dp, calculating...
Node 235 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 234 not found in dp, calculating...
Node 54 not found in dp, calculating...
Node 31 not found in dp, calculating...
Node 344 not found in dp, calculating...
Node 233 not found in dp, calculating...
Node 30 not found in dp, calculating...
Node 53 not found in dp, calculating...
Node 231 not found in dp, calculating...
Node 51 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 232 not found in dp, calculating...
Node 29 not found in dp, calculating...
Node 52 not found in dp, calculating...
Node 69 not found in dp, calculating...
Node 140 not found in dp, calculating...
Node 74 not found in dp, calculating...
Node 331 not found in dp, calculating...
Node 143 not found in dp, calculating...
Node 334 not found in dp, calculating...
Node 141 not found in dp, calculating...
Node 332 not found in dp, calculating...
Node 142 not found in dp, calculating...
Node 333 not found in dp, calculating...
Calculating DP for node: 333 Odd paths: 5882, Even paths: 305184
Calculating DP for node: 142 Odd paths: 305184, Even paths: 5882
Calculating DP for node: 332 Odd paths: 11764, Even paths: 610368
Calculating DP for node: 141 Odd paths: 610368, Even paths: 11764
Calculating DP for node: 334 Odd paths: 316948, Even paths: 616250
Calculating DP for node: 143 Odd paths: 616250, Even paths: 316948
Calculating DP for node: 331 Odd paths: 322830, Even paths: 921434
Node 73 not found in dp, calculating...
Node 72 not found in dp, calculating...
Calculating DP for node: 72 Odd paths: 921434, Even paths: 322830
Calculating DP for node: 73 Odd paths: 1.24426e+06, Even paths: 1.24426e+06
Calculating DP for node: 74 Odd paths: 2.1657e+06, Even paths: 1.56709e+06
Calculating DP for node: 140 Odd paths: 1.56709e+06, Even paths: 2.1657e+06
Calculating DP for node: 69 Odd paths: 2.1657e+06, Even paths: 1.56709e+06
Calculating DP for node: 52 Odd paths: 1.56709e+06, Even paths: 2.1657e+06
Calculating DP for node: 29 Odd paths: 2.1657e+06, Even paths: 1.56709e+06
Node 29 not found in dp, calculating...
Node 52 not found in dp, calculating...
Node 69 not found in dp, calculating...
Node 140 not found in dp, calculating...
Node 74 not found in dp, calculating...
Node 331 not found in dp, calculating...
Node 143 not found in dp, calculating...
Node 334 not found in dp, calculating...
Node 141 not found in dp, calculating...
Node 332 not found in dp, calculating...
Node 142 not found in dp, calculating...
Node 333 not found in dp, calculating...
Calculating DP for node: 333 Odd paths: 5882, Even paths: 252790
Calculating DP for node: 142 Odd paths: 252790, Even paths: 5882
Calculating DP for node: 332 Odd paths: 11764, Even paths: 505580
Calculating DP for node: 141 Odd paths: 505580, Even paths: 11764
Calculating DP for node: 334 Odd paths: 264554, Even paths: 511462
Calculating DP for node: 143 Odd paths: 511462, Even paths: 264554
Calculating DP for node: 331 Odd paths: 270436, Even paths: 764252
Node 73 not found in dp, calculating...
Node 72 not found in dp, calculating...
Calculating DP for node: 72 Odd paths: 764252, Even paths: 270436
Calculating DP for node: 73 Odd paths: 1.03469e+06, Even paths: 1.03469e+06
Calculating DP for node: 74 Odd paths: 1.79894e+06, Even paths: 1.30512e+06
Calculating DP for node: 140 Odd paths: 1.30512e+06, Even paths: 1.79894e+06
Calculating DP for node: 69 Odd paths: 1.79894e+06, Even paths: 1.30512e+06
Calculating DP for node: 52 Odd paths: 1.30512e+06, Even paths: 1.79894e+06
Calculating DP for node: 29 Odd paths: 1.79894e+06, Even paths: 1.30512e+06
Calculating DP for node: 232 Odd paths: 2.87222e+06, Even paths: 3.96464e+06
Calculating DP for node: 28 Odd paths: 3.96464e+06, Even paths: 2.87222e+06
Node 28 not found in dp, calculating...
Node 232 not found in dp, calculating...
Node 29 not found in dp, calculating...
Calculating DP for node: 29 Odd paths: 1.56709e+06, Even paths: 2.1657e+06
Node 29 not found in dp, calculating...
Calculating DP for node: 29 Odd paths: 1.30512e+06, Even paths: 1.79894e+06
Calculating DP for node: 232 Odd paths: 3.96464e+06, Even paths: 2.87222e+06
Calculating DP for node: 28 Odd paths: 2.87222e+06, Even paths: 3.96464e+06
Calculating DP for node: 51 Odd paths: 6.83686e+06, Even paths: 6.83686e+06
Node 51 not found in dp, calculating...
Node 28 not found in dp, calculating...
Calculating DP for node: 28 Odd paths: 1.79894e+06, Even paths: 1.30512e+06
Node 28 not found in dp, calculating...
Node 232 not found in dp, calculating...
Node 29 not found in dp, calculating...
Node 52 not found in dp, calculating...
Calculating DP for node: 52 Odd paths: 1.30512e+06, Even paths: 1.79894e+06
Calculating DP for node: 29 Odd paths: 1.79894e+06, Even paths: 1.30512e+06
Calculating DP for node: 232 Odd paths: 2.61025e+06, Even paths: 3.59788e+06
Calculating DP for node: 28 Odd paths: 3.59788e+06, Even paths: 2.61025e+06
Calculating DP for node: 51 Odd paths: 3.91537e+06, Even paths: 5.39682e+06
Calculating DP for node: 231 Odd paths: 1.22337e+07, Even paths: 1.07522e+07
Node 231 not found in dp, calculating...
Calculating DP for node: 231 Odd paths: 5.26976e+06, Even paths: 4.67116e+06
Calculating DP for node: 53 Odd paths: 1.54234e+07, Even paths: 1.75034e+07
Calculating DP for node: 30 Odd paths: 1.75034e+07, Even paths: 1.54234e+07
Node 30 not found in dp, calculating...
Node 53 not found in dp, calculating...
Node 231 not found in dp, calculating...
Node 51 not found in dp, calculating...
Calculating DP for node: 51 Odd paths: 3.91537e+06, Even paths: 5.39682e+06
Calculating DP for node: 231 Odd paths: 1.07936e+07, Even paths: 7.83074e+06
Calculating DP for node: 53 Odd paths: 9.13587e+06, Even paths: 1.25926e+07
Calculating DP for node: 30 Odd paths: 1.25926e+07, Even paths: 9.13587e+06
Calculating DP for node: 233 Odd paths: 2.45593e+07, Even paths: 3.0096e+07
Node 339 not found in dp, calculating...
Node 343 not found in dp, calculating...
Node 340 not found in dp, calculating...
Node 342 not found in dp, calculating...
Node 341 not found in dp, calculating...
Calculating DP for node: 341 Odd paths: 3.0096e+07, Even paths: 2.45593e+07
Calculating DP for node: 342 Odd paths: 5.46553e+07, Even paths: 5.46553e+07
Calculating DP for node: 340 Odd paths: 8.47513e+07, Even paths: 7.92145e+07
Calculating DP for node: 343 Odd paths: 1.09311e+08, Even paths: 1.09311e+08
Calculating DP for node: 339 Odd paths: 1.39407e+08, Even paths: 1.3387e+08
Calculating DP for node: 344 Odd paths: 1.63966e+08, Even paths: 1.63966e+08
Calculating DP for node: 31 Odd paths: 1.63966e+08, Even paths: 1.63966e+08
Node 31 not found in dp, calculating...
Node 344 not found in dp, calculating...
Node 233 not found in dp, calculating...
Node 30 not found in dp, calculating...
Calculating DP for node: 30 Odd paths: 4.67116e+06, Even paths: 5.26976e+06
Node 30 not found in dp, calculating...
Calculating DP for node: 30 Odd paths: 1.30512e+06, Even paths: 1.79894e+06
Calculating DP for node: 233 Odd paths: 7.0687e+06, Even paths: 5.97628e+06
Node 339 not found in dp, calculating...
Node 343 not found in dp, calculating...
Node 340 not found in dp, calculating...
Node 342 not found in dp, calculating...
Node 341 not found in dp, calculating...
Calculating DP for node: 341 Odd paths: 5.97628e+06, Even paths: 7.0687e+06
Calculating DP for node: 342 Odd paths: 1.3045e+07, Even paths: 1.3045e+07
Calculating DP for node: 340 Odd paths: 1.90213e+07, Even paths: 2.01137e+07
Calculating DP for node: 343 Odd paths: 2.609e+07, Even paths: 2.609e+07
Calculating DP for node: 339 Odd paths: 3.20662e+07, Even paths: 3.31587e+07
Calculating DP for node: 344 Odd paths: 3.9135e+07, Even paths: 3.9135e+07
Calculating DP for node: 31 Odd paths: 3.9135e+07, Even paths: 3.9135e+07
Calculating DP for node: 54 Odd paths: 2.03101e+08, Even paths: 2.03101e+08
Node 54 not found in dp, calculating...
Node 31 not found in dp, calculating...
Node 344 not found in dp, calculating...
Node 339 not found in dp, calculating...
Node 343 not found in dp, calculating...
Node 340 not found in dp, calculating...
Node 342 not found in dp, calculating...
Node 341 not found in dp, calculating...
Calculating DP for node: 341 Odd paths: 1.79894e+06, Even paths: 1.30512e+06
Calculating DP for node: 342 Odd paths: 3.10406e+06, Even paths: 3.10406e+06
Calculating DP for node: 340 Odd paths: 4.903e+06, Even paths: 4.40919e+06
Calculating DP for node: 343 Odd paths: 6.20813e+06, Even paths: 6.20813e+06
Calculating DP for node: 339 Odd paths: 8.00707e+06, Even paths: 7.51325e+06
Calculating DP for node: 344 Odd paths: 9.31219e+06, Even paths: 9.31219e+06
Calculating DP for node: 31 Odd paths: 9.31219e+06, Even paths: 9.31219e+06
Node 31 not found in dp, calculating...
Node 344 not found in dp, calculating...
Node 233 not found in dp, calculating...
Node 30 not found in dp, calculating...
Node 53 not found in dp, calculating...
Calculating DP for node: 53 Odd paths: 9.13587e+06, Even paths: 1.25926e+07
Calculating DP for node: 30 Odd paths: 1.25926e+07, Even paths: 9.13587e+06
Calculating DP for node: 233 Odd paths: 1.82717e+07, Even paths: 2.51852e+07
Node 339 not found in dp, calculating...
Node 343 not found in dp, calculating...
Node 340 not found in dp, calculating...
Node 342 not found in dp, calculating...
Node 341 not found in dp, calculating...
Calculating DP for node: 341 Odd paths: 2.51852e+07, Even paths: 1.82717e+07
Calculating DP for node: 342 Odd paths: 4.34569e+07, Even paths: 4.34569e+07
Calculating DP for node: 340 Odd paths: 6.86421e+07, Even paths: 6.17286e+07
Calculating DP for node: 343 Odd paths: 8.69138e+07, Even paths: 8.69138e+07
Calculating DP for node: 339 Odd paths: 1.12099e+08, Even paths: 1.05186e+08
Calculating DP for node: 344 Odd paths: 1.30371e+08, Even paths: 1.30371e+08
Calculating DP for node: 31 Odd paths: 1.30371e+08, Even paths: 1.30371e+08
Calculating DP for node: 54 Odd paths: 1.39683e+08, Even paths: 1.39683e+08
